作者kgb2938 (瓜農)看板Stock標題[情報] 泰碩2月自結時間Tue Mar 28 18:46:02 2023
https://i.imgur.com/23uS0jB.jpg
泰碩二月自結0.23

明天電梯向_______

推 stationary  : 噴 03/28 18:54

推 ohsexygirl  : 弱弱的問，這隻在噴什麼，年後超噴 03/28 18:57

推 PoloHuang   : 散熱 03/28 19:02

推 wald5566    : 廢到笑 噴爛 03/28 19:04

推 iamsofa     : 跟著伺服器噴啊 基本面都在fu糗 03/28 19:07

推 jfw616      : .目標價100 03/28 19:10

推 scum5566    : 問就是噴 03/28 19:10

→ jfw616      : 現在不上過50就別跟了 03/28 19:10

→ jfw616      : 跟你無緣 03/28 19:11

→ b0364864    : 散熱營收就這樣 又套一狗票人 03/28 19:19

→ imlucky     : 沾雙鴻的光阿 03/28 19:37

推 sayforever69: 散熱哪有在看營收....看的是fu糗 03/28 19:37

推 steveisaman : 散熱看的是天氣 03/28 19:45

推 ChenYM      : 難怪今天突然下殺 03/28 19:48

推 josh0114    : 散熱啊！ AI伺服器受惠股？ 03/28 20:18

推 Dimitre     : 就跟著族群噴啊 明明就雙鴻才有基本面… 泰碩來蹭的 03/28 20:21

→ gprs910     : 就沒在跟你基本面的 03/28 20:31

推 cetus       : 奇鋐下山中 03/28 21:28

推 tien22      : 是供車用 客戶是比亞迪 03/28 22:17

推 passenger10 : 還是玩奇鋐比較不會久套這隻...... 03/28 22:33

→ kgb2938     : 奇鋐只是還沒讓你套而已，要讓他漲要幾萬張，讓泰 03/28 23:42

→ kgb2938     : 碩漲只要幾千張 03/28 23:42

推 idlewolf    : 這隻就跟著族群走的 反正玩散熱不要待太久 03/29 00:07

推 HERJORDAN   : 往常2月營收都是最低，而且0.23這數據跟去年比起來 03/29 07:17

→ HERJORDAN   : 應該算很好，去年2月好像不到0.05，今年比起來毛利 03/29 07:17

→ HERJORDAN   : 提升超多 03/29 07:17

→ kgb2938     : 去年二月也有公布單月份月結？ 03/29 08:10

推 KCDA        : 越爛越噴 03/29 09:21

推 HERJORDAN   : 大哥，你自己po的圖就顯示700%了你問我..... 03/29 09:23

推 HERJORDAN   : 講套牢的雙鴻套的也一堆還不是照漲，上次套都多久了 03/29 09:29

→ HERJORDAN   : ，當那些人不會走嗎？今天來看真的留言超多反指標 03/29 09:29

→ kgb2938     : 哈哈沒仔細看 03/29 09:41

推 jfw616      : 今天沒上的,就不建議追了...看看就好 03/29 10:46

→ jfw616      : 這星期破50不是問題... 03/29 10:46
