作者addy7533967 (火爆刺香腸)看板Stock標題[新聞] 美食-KY下半年在中國大砍30家店？公司證實Q3有閉店潮時間Tue Nov 21 18:22:06 2023
原文標題：

美食-KY下半年在中國大砍30家店？公司證實Q3有閉店潮

原文連結：

https://news.cnyes.com/news/id/5387890?exp=a

發布時間：

2023/11/21 09:43

記者署名：

王莞甯

原文內容：

市場傳出連鎖餐飲集團美食 - KY(85 度 C)(2723-TW) 第三季在中國市場一口氣關閉 14
家店，第四季關店數可能不低於第三季，單單下半年在中國關店數合計上看約 30 家，藉
此強化經營體質；對此，美食回應，的確有相關討論，但開關店的發生，無法 100% 預測
，也不任意發布尚未確定消息。

美食證實，第三季在中國的確有關閉 14 家店的狀況，但無法 100% 預測第四季的店數變
動，「畢竟餐飲業態時有開關店的發生」，對中國市場看法，審慎樂觀。

美食日前公告 10 月的營收數據中，因受到中國景氣走緩、總體經濟連續兩個季度陷入通
貨緊縮的挑戰，造成人民幣營收貢獻下滑，合併營收年減 5.8% 來到 16.3 億元，但美食
認為，中國民生消費已有初步落底跡象，法人估，85 度 C 中國事業明年起可望重返獲利
成長的行列。

據了解，美食第三季自中國關閉的 14 家門店多數位於購物中心，正持續審視各門店經營
體質。

法人分析，85 度 C 過去三年在中國總門店數量分別為 571、573、570 家，而今年各季
底門店數則分別是 575、581、575 家，顯示對中國市場採穩健保守策略，汰弱留強後，
有利提升營益率和獲利挹注表現。

心得/評論：

現在有些人在押注明年中國市場好轉，就算回不到過去至少也是比過去兩三年好

85度C的月k還蠻漂亮，關店整體看起來跟裁員類似，這會不會是訊號阿?手癢癢>w<

推 a0808996    : 餐飲再中國很卷的 11/21 18:23

→ yitniya     : 上一次85°C的事件後就熱度下降 11/21 18:25

→ Vanquze     : Q4美國不是要開新店 11/21 18:29

推 zhshen0927  : 中國商場出租率目前很差，尤其非一線 11/21 18:30

推 cpz         : 在成都時看到都不想進去 11/21 18:35

推 mjmjttn     : 八方：好在閃的快，美國真香 11/21 18:36

推 enemyli     : 我真的很好奇有些粉專一直吹中國經濟的 到底有沒有 11/21 18:40

→ enemyli     : 重壓中概股 尤其臉書一個啥雪球還什麼的粉專 吹到 11/21 18:40

→ enemyli     : 基本上已經是無腦了 根本沒在分析 有夠搞笑的 11/21 18:40

推 hihi29      : 卡爾先生不是號稱有獲利 11/21 18:44

→ weiike      : 六角跌好慘 11/21 18:53

推 HERJORDAN   : 關中國其實是好事，因為中國現在在通縮，消費不可能 11/21 19:00

→ HERJORDAN   : 好，而且85度c其實現在重心在美國，已經連續三四年 11/21 19:00

→ HERJORDAN   : 美國營收佔比拉高，中國下降了，從3年前的19%，到最 11/21 19:00

→ HERJORDAN   : 新的數據美營收占比已經到35%了，中國則是從6成多下 11/21 19:00

→ HERJORDAN   : 降到連5成都不到了 11/21 19:00

→ aloness     : 一線城市商圈也有空租整條街的啊 11/21 19:07

推 yoshilin    : 台灣加價賣 11/21 19:10

推 a0921387223 : 85 現在但黯淡無光 11/21 19:12

推 godog       : 85度C在台跌落神壇？網曝不想再買「致命點」 11/21 19:21

→ godog       : https://news.ebc.net.tw/news/living/293250 11/21 19:21

推 arnbition   : 85在台灣只會聯想到門口抽菸滑手機的阿北 11/21 19:25

→ DAEVA       : 中國年輕人現在縮衣節食 只買划算的 11/21 19:32

推 fsadg1056   : 賣咖啡要不然就是像星巴克那樣子可以讓年輕人裝B 11/21 19:35

→ fsadg1056   : 再不然就像是超商那樣多促銷店數多方便上班族取得 11/21 19:35

→ fsadg1056   : 85是有哪個嗎 11/21 19:35

推 good10740   : 工廠出走潮，喝咖啡不會飽 11/21 19:36

→ kurenaiz    : 中國現在有哪個行業是景氣好的嗎 11/21 19:44

→ kurenaiz    : 85在台灣哪有上過神壇過啦 11/21 19:44

→ kurenaiz    : 85吸引的就是抽菸的阿伯阿 11/21 19:45

→ kurenaiz    : 潮店有星巴克露易沙 便宜快速有超商全聯甚至加油站 11/21 19:45

噓 s910612     : 明天跌停 11/21 20:02

→ labell      : 台灣蠻穩定但有些店一定要重新裝潢Dm有些都有灰塵感 11/21 20:14

推 almanch     : 股板看衰的 通常都.... 11/21 21:12

推 HERJORDAN   : 提台灣怎樣都沒關系阿，85現在重心根本不在台灣了， 11/21 21:24

→ HERJORDAN   : 台灣的營收佔比幾年下來萎縮到剩下不到15%了，美國 11/21 21:24

→ HERJORDAN   : 店業績不錯是事實 11/21 21:24

推 roseritter  : 85剛出來的時候 多紅阿  鄉下店隨便都爆滿 11/21 21:28

→ roseritter  : 主打價廉物美蛋糕+咖啡 11/21 21:28

推 suge        : 八方就是砍光中國分店才噴一波的 11/21 22:48

推 Yishanhuang : 8+9概念股 11/21 23:05

→ billiomos   : 底部利空? 11/21 23:45

推 cityport    : 拜託快點來美東，這裡很需要85度C 11/21 23:58

推 daliares    : 董娘先知 11/22 00:18

推 Petyui      : 火鍋啥時會擴大啊？  現在都只有在百貨公司看到 11/22 16:24
