作者centaurjr (魔術師)看板Stock標題[情報] 112年05月29日 櫃買法人買賣金額統計表時間Mon May 29 15:16:44 2023
https://www.tpex.org.tw/web/stock/3insti/3insti_summary/3itrdsum.php?l=zh-tw


112年05月29日 櫃買+1.53%三大法人買賣金額統計表

單位名稱        買進金額(億元)  賣出金額(億元)  買賣差額(億元)

自營商(自行買賣)    8.90           7.25                   +1.64 

自營商(避險)       11.28           6.61                   +4.67 

投  信              4.86          10.17                   -5.31 

外資及陸資        186.63         142.88                  +43.74 


=========================================================================
合 計             211.67         166.93                  +44.74 


嘎爛


推 clusis      : 哇，櫃買大爆發了 05/29 15:17

→ baka1412    : https://i.imgur.com/yJ5Plx2.jpg 05/29 15:17

→ baka1412    : 華星光科科 05/29 15:18

→ house911    : 櫃買落後補漲?? 05/29 15:18

→ iamsofa     : 櫃買要補漲了 05/29 15:21

→ h75221      : 櫃買之前就比加權高了 那有落後補漲~ 05/29 15:22

→ guilty13    : 廣運這個真的你看啥都沒用，注定被洗掉 05/29 15:25

推 birdjack    : 同樓上 05/29 15:27

→ s860703     : 投信買台半？不是之前一直賣..... 05/29 15:27

噓 crazeangel  : 8069賣1349 跌成這樣? 可憐 05/29 15:27

→ laechan     : 櫃買隔日沖啦 05/29 15:29

→ weiike      : 台半終於 05/29 15:29

噓 photoless   : 散戶抬轎啊 05/29 15:30

推 clamperni   : 爆買中小 05/29 15:32

推 kmshy       : 台半 老蘇蓋牌股 05/29 15:33

→ edward198791: 大哥偷跑 05/29 15:35

推 sisishi     : 廣運今天還是不敢上車，可怕，宜特可能可以試試看 05/29 15:36

→ sisishi     : 喬威不知道有沒有機會追上3231 05/29 15:37

推 cmuse       : 裸照傳到台半了嗎 05/29 15:39

→ energy100203: 台半買賣交替的 05/29 15:43

噓 Eyrie       : 99旺矽 05/29 16:13

推 Asus7times  : 鰻魚飯上200就沒人敢買了 05/29 16:47

→ teve429     : 99華星光 05/29 17:13

推 cvsd04957   : 99球莖 05/29 17:43
