作者kinki999 (QQk 廢文被劣文中)看板Stock標題[新聞] 波克夏又敲進西方石油股票 加碼買進5.9時間Thu Dec 14 14:07:12 2023
原文標題：

波克夏又敲進西方石油股票 加碼買進5.9億美元

原文連結：

https://udn.com/news/story/6811/7640746

發布時間：

2023-12-14 13:53

記者署名：

經濟日報／ 編譯 葉亭均／綜合外電

原文內容：

「股神」巴菲特的波克夏公司近幾天是西方石油公司（Occidental Petroleum）股票的
大買家，以大約5.9億美元加碼買進這家能源業者的股票。

根據周三（13日）提交給美國證管會（SEC）的文件，波克夏目前持有西方石油2.385億
股股票，價值136億美元，占該公司27%的股權。

波克夏是在本周一至周三之間分五批買進西方石油的股票，平均買進價格約每股56美元
。西方石油股價13日收盤大漲3%至每股57.22美元。

這批買進也是波克夏自10月底來首度出手加碼西方石油股票，該公司股價在12日跌至52
周低點。

巴隆周刊指出，由於西方石油在本周一宣布以120億美元收購私有的能源公司CrownRock
，波克夏加碼買進股票，代表巴菲特對西方石油與其執行長霍盧布（Vicki Hollub）投
下信任票。

其實在西方石油與CrownRock談判的消息在上月傳開以來，西方石油股價迄今已下跌約5%
，顯示華爾街並不看好這項交易。

一些分析師表示，西方石油的出價過高，會讓公司承擔額外債務，而西方石油的資產負
債表槓桿程度已是同業中最高。如果油價繼續下跌，可能會使該公司變得脆弱，但若油
價上漲，西方石油將受惠。



心得/評論：


巴菲特報明牌了，大家跟上啊啊啊啊啊


老巴說過 如果你不願意持有一檔股票10年之久，最好連10分鐘也不要持有。

→ tctv2002    : 巴菲特台積持有不到兩季 12/14 14:08

推 ep301177    : 跟他一樣有錢我也可以持有10年 12/14 14:08

推 pmes9866    : 美國張嘉航 12/14 14:09

→ duncan0319  : 操底等十年，賠錢賣出讚讚 12/14 14:10

→ Altair      : 有錢的話，我也會持有10年 (有錢的話，我也會很善良 12/14 14:10

推 poeoe       : 好 最近有跌一些 來買 12/14 14:10

推 intointo    : 石油正二準備好惹 12/14 14:11

噓 LMgogo      : 結果TSM隔季沖 12/14 14:14

→ blue1204    : 該買正二惹 12/14 14:15

推 moike22     : 聽說巴菲特之前也買tsm 12/14 14:15

推 ntuooo      : 他爽任他 12/14 14:16

推 apolloapollo: 真的過氣藝人 只會買垃圾 笑死 12/14 14:16

推 herman510670: 蒙格過世後波克夏還有救嗎 12/14 14:17

推 hunteryoyoyo: 石油正二is back 12/14 14:18

噓 ppav0v0v    : 比較大的韭菜 12/14 14:19

→ ly102530    : 笑死 就本多終勝 12/14 14:20

推 cage820518  : TSMC事件變成季沖公司 大家怎麼看 12/14 14:20

推 DreamW      : 台積電持有多久 12/14 14:23

推 jei01       : 波克夏市值預估明年破兆美元 12/14 14:24

推 horseorange : 看來老巴也認為cop28只是打打嘴炮 12/14 14:32

推 dahlia7357  : 巴菲特買這種長期循環的還蠻準的 12/14 14:32

→ dahlia7357  : 大家笑他台積電當沖，反過來看賣掉根本沒差 12/14 14:33

→ dahlia7357  : 他賣掉的原因如果我沒記錯，是因為地緣政治 12/14 14:33

推 dahlia7357  : https://i.imgur.com/S3avI60.jpg 12/14 14:36

→ dahlia7357  : https://i.imgur.com/KlWt81C.jpg 12/14 14:37

推 ewqqwe      : 如果你不想持有一檔股票十年，那就下一季賣掉 12/14 14:37

→ dahlia7357  : 他在日本投資大賺近3倍 12/14 14:38

推 atxmin      : 照之前買的如果都沒賣 現在這筆生意應該賠錢吧? 12/14 14:38

→ dahlia7357  : 我反而欣賞他的做法，聰明人看到危險，一季都不要有 12/14 14:39

→ yaomac      : 老巴愛買能源股不是大家都知道的事情 哪來明牌 12/14 14:39

→ dahlia7357  : 老巴只有買航空股的時候很冥而已 12/14 14:39

噓 strlen      : 老巴又不是不會犯錯 他自己都說自己很會犯錯了 酸啥 12/14 14:41

→ strlen      : 問題是人家犯錯會認錯 認錯後還是賺錢 你各位有賺嗎 12/14 14:41

→ dahlia7357  : 他看對方向一個部位可以賺到300% 12/14 14:45

推 poeoe       : 先去研究啦 這檔反而是會受惠於COP28的 12/14 14:46

推 twic        : 老巴底下操盤手：台積電留給法人互搞 12/14 14:46

→ dahlia7357  : 幾筆部位買的理由消失出掉，這種態度才是真正高手 12/14 14:47

→ dahlia7357  : 我倒覺得他是遵守自己不會抱10年才賣的 12/14 14:47

→ dahlia7357  : 你算一算台海關係，10年後最危險，幹嘛不現在賣 12/14 14:48

推 poeoe       : 地緣政治本來就是超麻煩的狀況 老巴不想碰也很合理 12/14 14:49

→ dahlia7357  : 遇到地緣政治，李嘉誠都告訴你怎麼做最好了 12/14 14:51

推 ezreal1315  : 推老巴 12/14 14:51

推 a94199et    : 台積電真的也沒什麼屁用，股性這麼龜被拿來控盤，跑 12/14 15:10

→ a94199et    : 去買日股賺飽飽 12/14 15:10

推 ohya111326  : OXY最近跌爛 12/14 15:12

推 ajkofqq     : I dot car 12/14 15:13

→ hijacker    : 巴菲特老了 12/14 15:31

→ iamaq18c    : 可以準備買石油正二了 12/14 15:53

推 qooisgood   : WTI跌破70鎂就可以分批慢慢接了 12/14 16:49

推 EChien      : 樓下，台灣波克夏會敲進航運嗎？ 12/14 17:07

→ joeduck     : 老巴對全球暖化的態度 12/14 18:07

推 OandDM      : OXY今年56左右就是巴菲特支撐 穩 12/14 21:02

→ qoqocat     : 前天55.5進爽賺一波 12/15 02:56
