作者sexy1128 (G3)看板Stock標題[新聞] 若美銀行連環倒 聯準會恐被迫降息時間Sun Apr 30 10:11:46 2023
https://reader.turnnewsapp.com/ct/20230430/B06AA6/Q1RfMjAyMzA0MzBfQTZfNQ2/share

若美銀行連環倒 聯準會恐被迫降息

20230430・洪凱音／台北報導

繼矽谷銀行倒閉後，美國區域型的第一共和銀行首季存款失血逾千億美元（約新台幣3兆元），股價狂瀉43％、瀕臨倒閉；中央大學台經中心執行長吳大任表示，這是美國暴力式升息後的代價，若銀行倒閉連環爆，台灣要當心引發全球銀行系統性風險，預估聯準會可能「被迫」提前進入降息循環。

吳大任分析，美國為打擊通膨，聯邦基金利率從0％，快速跳升至5％，美國公債價格大跌，當民眾疑慮，將存款轉移到大型金融機構時，就會引發區域性銀行流動性風險。

台灣升息速度緩慢，中小銀行沒有存款流失的問題，不過，各銀行都有買美國政府公債，現在也面臨價格偏低等問題，台灣很難完全置身事外。
　
吳大任表示，原本預估聯準會今年不會降息，但若美國中小型銀行面臨高風險倒閉潮，要解決流動性問題，聯準會很可能被迫提前降息。
　
PGIM保德信高成長基金經理人孫傳恕預估，聯準會5月可能是最後一次升息1碼，今年第4季就會看到降息的機會。下周緊接著美股財報超微、蘋果等重量級企業法說，聯準會將於5月3日公布利率決策會議，要看到時財報、法說的表現。

……………….

聯準會已提供銀行拿國債借現金方案，矽谷銀行事件已成歷史。現在都是各別銀行信任而非資產減損問題，況且美國有破千家銀行。

切勿用台灣觀點看世界！聯準會跟台灣央行不同，他們的任務就是要用升息來打壓物價上漲對國家的傷害，即使經濟衰退也在所不惜。

台灣央行對物價飆漲充耳不聞只在乎財團和建商利益，導致台灣人忘了央行存在的意義。
推 tomdavis    : 耍賴不給升息XD 04/30 10:13

推 yoshilin    : 第一共和倒了 會改成第一帝國嗎? 04/30 10:14

推 tony15899   : 又在情緒勒索了 04/30 10:14

推 devidevi    : 很難說，還是要注意後續，第一共和又大跌 04/30 10:15

→ Ilou        : 降息就是確立 經濟衰退的開始 04/30 10:15

→ devidevi    : 難免不會再爆發 04/30 10:15

噓 rb731024    : 又開始囉，威脅造成通膨下不來 04/30 10:16

→ Alwen       : 恐 04/30 10:17

推 abc12812    : 反觀台灣央行 遲遲不敢升息 04/30 10:17

→ Alwen       : 今年一定島 04/30 10:17

→ JuiFu617    : 噴 04/30 10:18

推 Sender      : 戒斷症狀開始了 04/30 10:19

推 neo22allen  : 不過大銀行真的沒有危機嗎 04/30 10:19

→ forever215  : 前提是銀行要連環倒.. 先看看這個條件如何成立吧 04/30 10:20

推 gogoking    : 上次講這個拉回好幾百點 這次看要拉回幾點 04/30 10:20

推 devidevi    : 可以賭反彈，但不要ALL IN 04/30 10:21

推 addy7533967 : 華西街還沒放棄啊...== 04/30 10:21

→ devidevi    : 第一共和下跌是事實，有沒有隱藏危機不知道 04/30 10:22

推 donkilu     : 通膨沒壓下來甘五摳林 04/30 10:23

→ Citer       : 今年不可能 04/30 10:23

推 Senga41     : 華西街 vs老鮑 至尊對決 04/30 10:23

噓 lltools     : 台灣的蚵仔麵線只有20塊升什麼息  炒房王國世界怎 04/30 10:23

→ lltools     : 麼跟的上台灣 04/30 10:23

→ Tomince     : 這種所謂經濟研究執行長講的話也太好笑了吧 04/30 10:24

推 omanorboyo  : 重點不會連環倒 這幾家會倒是因為被新聞.財經節目 04/30 10:25

→ omanorboyo  : 點名 搞到客戶跑光光 04/30 10:25

→ omanorboyo  : 客戶又沒因此不見 轉到其他家而已 04/30 10:25

推 HenryLin123 : 八卦仔看到「息」或是「率」就發作了。 04/30 10:26

→ gibbs1286   : 他確定是教授？？？ 04/30 10:29

推 acerhp      : 每次要升息就就在勒索了 04/30 10:29

推 frozenmoon  : 野村率先預測Fed 3月降息、暫停QT 04/30 10:30

→ frozenmoon  : https://news.cnyes.com/news/id/5115104 04/30 10:31

→ Mimmature   : 沒有倒一堆怎麼降通膨 就是要血流成河 04/30 10:33

→ alex5566    : 這個時候降息 反而更恐怖吧.....  =.= 04/30 10:35

→ Ceferino    : 現在看到有問題的都農會，一堆銀行倒還早啦 04/30 10:35

→ ej03xu3     : 先想辦法看到失業率上升吧 04/30 10:37

噓 rock90342   : 又是威脅廢文 04/30 10:37

推 poeoe       : 降息很好啊 看通膨再燒起來XDDD 04/30 10:40

推 Seikan      : 太好了 降息一定噴！ 04/30 10:43

噓 Earlcs      : 降息就代表情況遭到沒辦法考慮通膨了 04/30 10:46

噓 Earlcs      : 五月如果降息，恐怖 04/30 10:48

推 poisonB     : 華爾街又來情勒FED了 04/30 10:51

推 humbler     : 華爾街大勝利 04/30 10:52

推 FRX         : 今年降息 通膨就炸了 04/30 10:55

推 ab4daa      : 壓力測試做爽的ㄏㄏ 04/30 10:56

推 jayppt      : 噓啥 巴菲特2週前說美國小銀行危險就沒人噓 04/30 10:56

推 jerrylin    : 有人出手併購就不算連環倒 04/30 10:56

→ asdzxc001   : 笑你不敢倒 04/30 10:56

推 jayppt      : 我當時也曾相信有人併購就不算倒啦 賠了4k美金給你 04/30 10:58

→ jayppt      : 參考 銀行就是說倒就倒 04/30 10:58

→ shinyi444   : 至少敢具名給推，內容就算了^^ 04/30 10:58

推 craymond    : 小銀行還很多 等著爆 看美國怎麼一個一個接手 呵 04/30 10:59

噓 iyoiyo123   : 笑死 下一家輪到什麼農會還是合作社 好想知道 04/30 10:59

推 iamsofa     : 快降快降，1970再演一次看看 04/30 11:00

→ sagarain    : 笑死 要救銀行又不是只有市場一條路 04/30 11:00

推 louise13    : 噴 04/30 11:00

推 g0t24568    : 還在做夢啊 大銀行都沒事 小銀行有存保又沒差 04/30 11:00

→ sagarain    : 何況現在是要救銀行股東 04/30 11:01

→ jenchieh5   : 好了啦 04/30 11:02

推 jayppt      : 而且美國地方企業 中小企業貸款就靠區域銀行 你這 04/30 11:03

→ jayppt      : 些銀行爆炸 整個美國陷入區域性流動性緊縮喔 連升 04/30 11:03

→ jayppt      : 息縮表都免了 04/30 11:03

噓 fakelie     : 空蛙浮木 04/30 11:03

推 guppys2005  : 美股這個價位開始降息？會噴到太空吧 04/30 11:03

噓 ivan1116    : 廢文 04/30 11:04

推 dispptt     : 這種新聞就是代表不會倒 04/30 11:04

→ dispptt     : 會倒都是早就倒了 不會讓你有時間寫新聞 04/30 11:04

推 g0t24568    : 必要之惡 不然錢那麼多怎麼可能只靠縮表 04/30 11:04

→ jayppt      : 不見得噴 要小心 每次殖利率倒掛轉正很容易股災 04/30 11:05

→ dispptt     : 放心all in 還有得玩 04/30 11:05

→ jayppt      : 想賭這一把 我是進美債部位了 04/30 11:05

推 JOKIC       : 農會不是銀行啦！花旗要倒在通知我 04/30 11:06

→ sagarain    : 花旗上一波雷曼就玩過了 被抄底大賺 04/30 11:07

推 jayppt      : 珍惜生命 遠離銀行 by 前瑞信股東 04/30 11:09

→ poeoe       : 美債買一些放著不錯啦 隨時有個什麼事件又飆上去了 04/30 11:09

→ stevelovkaka: 還有人沒有買美債？ 04/30 11:10

→ stevelovkaka: 華爾街已發現老鮑沒guts 開始搞 04/30 11:12

