作者pennyleo (今朝有酒今朝醉)看板Stock標題[請益] 元宇宙概念股，買哪支比較有潛力時間Tue Oct 17 20:42:07 2023
元宇宙這個在半年前崩盤的話題

其實我一直有在注意

我本人覺得它會起來，「只是不知道要等幾年」，可能還要兩三年以上，或更久

就跟量子電腦一樣

我想問，目前所有元宇宙相關的股票

哪一檔比較有潛力？

富邦的，太多間公司了。再來就是宏達電，但是宏達電的手機營收似乎會拖累

想請教這方面比較有研究的專家，想聽長線的分析


推 jerrylin    : FB都說他不玩了 10/17 20:42

推 teller526   : 問就是Nvidia 10/17 20:44

推 strlen      : Apple Vision Pro 10/17 20:45

推 wwfjericho  : HTC 10/17 20:46

→ FlynnZhang  : 宏達電 10/17 20:46

推 zerro7      : 感覺腦機介面才是重點技術 10/17 20:47

推 cjo76223    : 元宇宙今天都一起動起來了 大哥威盛 10/17 20:48

推 cuteSquirrel: 紅茶 10/17 20:48

噓 kyotaoyuan  : 你覺得？你哪位 10/17 20:51

推 oldmove     : 2498....... 10/17 20:51

推 hsu0612     : 存股台積電 不如存股紅茶店 10/17 20:51

→ oldmove     : 最近一堆利空，反向思考買入就對了 10/17 20:51

推 a010        : 霹靂 10/17 20:52

推 boykid      : 唯一fu糗宏達電 10/17 20:54

→ deolinwind  : 買貝克街的亡靈 10/17 20:54

推 pisu        : 威盛 今漲停 10/17 20:57

推 v21638245   : nvda 10/17 20:58

→ kadasaki    : 威盛有 ASIC、TypeC、HTC，CCCCCC起來 10/17 20:59

推 pmes9866    : 2023快2024了還在元宇宙 10/17 20:59

→ kevinmeng2  : 紅茶店，明天回1000 10/17 21:03

推 gn077716076 : 問就是2498 10/17 21:04

推 zzzbear     : 問就是 10/17 21:11

→ mm5566t     : 買了10年後 元宇宙領取 10/17 21:11

推 sdf90258    : 2498 10/17 21:15

→ neoa01      : 2498 10/17 21:17

推 Gipmydanger : 答對了，就是nvda 10/17 21:18

噓 john61314   : 塔位先買起來，一定用的到 10/17 21:22

推 tw77769     : 去看春魚最近的vtuber演唱會 10/17 21:27

→ tien22      : 你為什麼覺得元宇宙會再起來? 總有一家公司的願景 10/17 21:32

→ tien22      : 概念、產品給你信心，那就研究他 10/17 21:32

→ hsiang0619  : 宏 10/17 21:33

推 lmc66       : 問就是Apple 10/17 21:34

推 jakewu1217  : 2498 10/17 21:35

噓 deepdish    : 你那邊還來得及zzzzzz 10/17 21:37

→ Kobe5210    : 你那邊還來的及zzz 10/17 21:39

推 jvor0719    : 威盛 10/17 21:40

推 welly7566   : COVER 10/17 21:52

推 kmshy       : https://i.imgur.com/pDaJnpq.jpg 10/17 21:56

推 blades      : 譁訊 10/17 21:58

推 yuen1029    : 我本人覺得 新鮮韭菜不要來問老韭菜 死更快而已 10/17 22:15

推 itwt        : 只有Apple 10/17 22:23

推 lizardc1    : 發哥不是有成立元宇宙辦公室嗎 10/17 22:28

推 lizardc1    : #1XypDSjc 10/17 22:31

推 nicole551200: 等你再問第二次  大家罵翻阿姨 那時候再買 10/17 22:44

推 vikingman   : 2388 10/17 22:45

→ BruceChen227: 美國NVDA 台灣2498 10/17 22:53

推 wilson1983  : 紅茶改走MR就會噴了，這次妹踏Q3評價很不錯，抄起 10/17 23:01

→ wilson1983  : 來！ 10/17 23:01

→ lluunnaa    : 紅... 10/17 23:14

→ TCPai       : 宏達電（？ 10/17 23:22

推 AndyMAX     : Cover 10/17 23:25

推 wugucc029   : 不如買超導體概念股 10/17 23:44

推 CuLiZn56    : 我做元宇宙的學生，今年找工作只能找到CV的工作 10/18 00:02

推 ndd2        : 問94紅茶 10/18 00:03

推 achangfree  : 黃爸爸+台積電 10/18 00:23

推 tt333925    : 棒康紅茶店、台北買透天！王家的股票你敢買？ 10/18 00:23

→ CannyHan    : 威盛、宏達電  勉強沾到邊？ 10/18 00:24

→ invidia     : 2498 10/18 00:42

推 jimhall     : 有聽過第二人生跟買賣網址嗎？ 10/18 03:53

推 xxxyangxxx  : 元宇宙再十年也不會起來 10/18 07:30

推 theurgy     : 說到online game還是6180橘子吧 10/18 07:35

推 cloki       : 元宇宙取代不到虛擬社群的話技術突破也起不來 10/18 08:06

→ cloki       : 只是被當成新款MMORPG就已經算失敗了 10/18 08:07

推 GoGoRoll    : 可以買光學股，元宇宙光學元件多。慢爆發也有別的 10/18 08:17

→ GoGoRoll    : 題材先撐 10/18 08:17

→ TRYING      : 看看特斯拉的機器人是否有機會根元宇宙結合 10/18 09:06

→ TRYING      : 參考 Surrogate 10/18 09:07

推 l25283015   : 一定宏 10/18 10:38

推 d2572       : 我覺得是下輩子才有希望 10/18 19:36
