作者y2kvbn (快斬羊)看板Stock標題Re: [標的]8938明安 超低本益比+高殖利率+解封受惠時間Thu Feb 23 11:33:25 2023
昨天一堆人看不好的8938明安今天開始向上噴囉

https://i.imgur.com/JgyKWMr.png

持續看好公布股利後有機會過前高

今天內外盤比高達70％

依照公司過去都是在228連假前就會公布股利及年報

應該就是今明兩天就會公布

如果全年賺17-18元，本益比用8倍計算就好~目前股價上漲空間還超級大！

股價經過半年修正，就看這次是否能帶量上攻！

→ jalai       : 我看好喔~ 02/23 11:34

推 hihi29      : 我也看好 02/23 11:37

推 jjw1120jjw  : 才拉第一根太早啦 雖然我也在車上xD 02/23 11:38

推 linfuon     : 來回好幾次 7X買這次要拚個翻倍了嗎 02/23 11:41

推 thevirus    : 之前大田已經表演過一次了，這次換明安 02/23 11:43

→ luche       : 台灣是高爾夫王國 02/23 11:49

推 tks9527     : 昨天有跟，今出有賺加菜金，感恩。 02/23 11:51

推 s20116      : 今天一堆股都噴，沒什麼好得意的 02/23 11:56

→ IDF5566     : 我的就沒噴啊== 02/23 11:58

推 Dimitre     : 大田比較好阿 02/23 11:59

→ Dimitre     : 你那篇我也這樣講 02/23 12:00

推 CZOM        : 我買長榮航也沒有噴== 02/23 12:00

推 ming2710    : 真的 巴菲特也沒什麼好得意的== 02/23 12:04

推 goodhike    : ptt法人 屌打巴菲特 02/23 12:06

推 sofina426   : 我101.5下車，請問還可以再補上嗎 QQ 02/23 12:07

→ zxcv91039   : 德意的一天 真猶你德 02/23 12:08

推 ebeta       : 大田也噴了啊 02/23 12:09

→ padbear     : 股息有8元的話 抓個6.5%殖利率 看可不可以炒到120 02/23 12:10

→ padbear     : 左右 02/23 12:10

→ padbear     : 公布不如預期的話 那就說88 02/23 12:10

推 ebeta       : 大田要漲停囉 02/23 12:11

推 apple72003  : 今天漲耶 那我也看好！ 02/23 12:11

噓 romeie06    : 今天什麼都漲 母豬也能飛 02/23 12:22

推 loopdiuretic: 誰不看好 自己承認 02/23 12:24

推 kaitokid2   : 越不看好的越會漲不是嗎… 02/23 12:27

推 ufopp       : 大家不看好大田，結果噴的是大田 02/23 12:31

推 copycat603  : 沒有不看好 說你亂估 今天我出光了 02/23 12:32

推 aa6300158   : 大盤噴，小型股才4%...真的不用這樣... 02/23 12:32

→ copycat603  : 明天比手速 懂的就懂 02/23 12:32

→ copycat603  : 最後魚尾巴留給你 02/23 12:33

→ copycat603  : 元富城中買太多了鐵定出 02/23 12:34

→ copycat603  : 明天小心假搓 02/23 12:34

推 TrYshow     : 原來漲這麼高了 買過30元的明安 02/23 12:38

推 brianjr3    : 感謝，小跟一張獲利出場，薯條加大! 02/23 12:44

推 x221x221    : 謝謝發文抬轎 02/23 13:06

推 littenVenus : 高爾fu糗Q1是旺季！ 02/23 13:09

推 xo7796      : 子公司明揚籌碼比較乾淨好拉得動 02/23 13:42

推 littleshan30: 買淡季Q2-3 出旺季Q4-1 你們做對嗎 02/23 14:27
