作者coconing (證 ㄓㄥˋ 券 ㄑㄩㄢˋ)看板Stock標題[情報] 112年10月30日 三大法人買賣金額統計表時間Mon Oct 30 15:06:28 2023
http://www.twse.com.tw/zh/page/trading/fund/BFI82U.html

112年10月30日 三大法人買賣金額統計表

單位名稱        買進金額(億元)  賣出金額(億元)  買賣差額(億元)

自營商(自行買賣)    28.90          30.20           -1.29

自營商(避險)        60.68          71.29          -10.60

投  信              72.20          34.03          +38.16

外資及陸資         722.04         788.65          -66.60

外資自營商           0.22           0.01           +0.21
===========================================================
合  計             883.84         924.18          -40.34

法人成交比重42.32%  

推 Lowpapa     : 幹笑死  政府很有錢的  早盤亂拉一通 散戶又進去套 10/30 15:06

推 joeboy      : 早上追高自己舉手 10/30 15:07

推 yellone741  : 外資這66e應該都是公公吧？ 10/30 15:07

推 xupmc       : 收紅  結果賣一堆  誰在買自己承認一下 10/30 15:07

推 hdlihnk39   : 看今天大盤的線型就知道又在護盤 10/30 15:07

推 leo1217000  : 有多少是出貨鴻海 10/30 15:07

→ jvor0719    : 666 10/30 15:08

推 mugigi      : 外資賣不動了準備回頭三千億 10/30 15:08

推 Healine     : 42.32% 真的沒人要玩了 10/30 15:08

推 tony120480  : 竟然才賣66億？！ 10/30 15:08

→ apolloapollo: 大哥教小兒做人 10/30 15:08

推 wyytw       : 明天是關鍵 10/30 15:08

推 aimgel      : 看來小兒是鐵了心要倒公公 你各位繼續接啊 10/30 15:08

→ vatog       : 投信錢真多耶 10/30 15:08

推 hihi29      : 誰在買? 10/30 15:09

推 kinki5566   : 猜外資有40億是賣公公 10/30 15:09

推 Brioni      : 誰跳進了 10/30 15:09

推 ethan0419   : 小兒賣不下去了 10/30 15:09

推 iamaq18c    : 投信我大哥!!!!!!! 10/30 15:09

→ apolloapollo: 剩53個交易日而已 怎麼蘇 10/30 15:10

→ AGODC       : 大哥真有錢 10/30 15:10

→ distantblc  : 有政府不怕~ 10/30 15:11

→ flipflap    : 誰 10/30 15:11

推 ck326       : 黑手的繼續皆 10/30 15:12

推 slayptter   : 散戶套起來 10/30 15:13

噓 pru5566     : 到底誰在買啊 小兒天天賣 還漲 10/30 15:14

推 hsu0612     : 小兒沒貨了 準備噴了 10/30 15:14

推 cerwvk      : 外資真幸福, 沒意外的話, 明年繼續賣. 10/30 15:15

推 f204137     : 賣的比預期少... 怪 10/30 15:15

推 ohyaehchu   : 散戶買起來 等著倒給外資 10/30 15:15

推 ccdrv       : 投信有些是基金代操 10/30 15:16

推 NEX4036     : 大哥的買超裡面，光是發哥就佔了四分之一左右。 10/30 15:16

→ chpses      : 大哥好猛 10/30 15:16

推 abc0922001  : 我的媽媽咪呀 10/30 15:16

推 kl0408      : 小兒也怕賣在阿呆谷 10/30 15:18

推 xxgogg      : 外資已經賣不下去惹cc 10/30 15:18

推 Gipmydanger : 散戶跑光光https://i.imgur.com/zRlPdLd.jpg 10/30 15:18

推 YOYOISGOOD  : 投信的錢 不就是散戶給的etf資金嗎 10/30 15:18

推 scum5566    : 外資繼續賣 10/30 15:19

推 ljh109      : 拉聯發科出鴻海，外資也是很會玩 10/30 15:19

推 fdkevin     : 誰在買... 10/30 15:19

→ Skycrane    : 買死小兒 10/30 15:20

推 furnaceh    : 才66 10/30 15:21

推 npc776      : 大哥是搶了幾間八大是不是 太多錢了吧... 10/30 15:21

推 swbthj      : 外資只賣66億很少吧 扣掉被抄家的鴻海又更少了 10/30 15:21

推 hank78321   : 誰在買 10/30 15:22

推 jokem       : 投信 哈哈 10/30 15:22

推 free770327  : 外資：快賣完了，再忍一下 10/30 15:23

→ JOKIC       : 散戶尬爆外資 10/30 15:24

推 ab4daa      : 言隹 10/30 15:25

推 ownwei      : 賣不動了啦 要開始求饒囉 10/30 15:26

推 tony15899   : 小兒你賣啊 10/30 15:27

→ baseken     : 辣雞外資小兒 10/30 15:28

推 pziix       : 小兒該回頭是岸了 再賣 也賣不下去了 10/30 15:28

推 cool189     : 我猜小鵝賣超5萬張公公 10/30 15:28

噓 flyingdeeck : 黑手是不是沒力了呀！空空可以這麼囂張的嗎？ 10/30 15:29

推 aa6300158   : 外資任務（1/1） 10/30 15:29

→ transfight  : QQ大哥大獲全勝！！！ 10/30 15:30

→ Mayren      : 量縮法人比重高   大家是都把資金放手上了嗎... 10/30 15:30

推 aertina     : 今年瘋狂倒貨耶 10/30 15:30

推 aazzxxss    : 人走茶涼 10/30 15:32

推 addle321    : 倒成這樣跌不下去 黑手是套滿手484 10/30 15:33

→ aimez13je   : 一半賣銀行股 跌爛 10/30 15:33

推 kuosos520   : 真的笑死 10/30 15:33

推 herculus6502: 小兒哪天不賣才是新聞 10/30 15:34

推 sunday0913  : 上禮拜五33%,才一個交易日又回到40%上下,上禮拜幹 10/30 15:35

→ sunday0913  : 進去的人是被套,還是繼續看多? 10/30 15:35

推 Brioni      : 散戶套爛了吧，看神仙打架 10/30 15:35

推 apolloapollo: 小兒11月想追高阿 10/30 15:35

推 rondox      : http://i.imgur.com/5FdDUMs.jpg 10/30 15:36

推 Kobe5210    : 就剩投信了 10/30 15:37

推 hydra3179   : 小兒又賣不下去了，看來明天又要買了被散戶倒貨 10/30 15:38

推 horse2819   : 大哥還有錢 10/30 15:41

推 anyu0805    : 真的沒人想玩了 10/30 15:42

推 accoh       : 投信真的很猛 10/30 15:43

→ piece1      : 沒有黑手那是誰在買 10/30 15:44

噓 zaqqaz      : 投信：大家團結一條心~買到小兒認錯辣 ^^ 10/30 15:44

推 qwe78971    : 賣一堆 其實也就海公公跟二哥吧 實際上沒什麼 10/30 15:46

推 IDF5566     : 政府真的還慘散戶 10/30 15:46

推 wekaytw     : 有黑手萬事OK 10/30 15:48

推 danhunter   : 誰賠錢 10/30 15:49

→ CYL009      : 大哥買這麼多 10/30 15:54

噓 s58565254   : 有政府做多怎麼輸 外資賣60e還是紅的 10/30 15:54

推 Detonate    : 小兒賣不下去的啦 只要烏俄停戰或是以色列軟腳 馬 10/30 15:56

→ Detonate    : 上噴上天 10/30 15:56

推 Andy5566    : 只剩大哥一個人在玩…. 10/30 15:59

→ sunnywing   : 未看先猜這禮拜交易日都是賣 10/30 16:02

推 oyaji5566   : 公公倒完沒，多少能接啊 10/30 16:05

推 hankower    : 投信我大哥 10/30 16:06

→ iNtThunder  : 大哥 一直套 一直買 10/30 16:06

→ iNtThunder  : 大哥想要實現本多忠勝是不是 10/30 16:07

推 poisonB     : http://i.imgur.com/fef8WJn.jpg 10/30 16:09

推 nick1300043 : 有情有義是我大哥 10/30 16:10

噓 BoyRock     : 大哥很勇喔 10/30 16:10

→ MIDDLELIN   : 大哥手骨很勇 10/30 16:18

→ ttcml       : 666 10/30 16:24

→ zalasas39   : 台灣人就是有錢 10/30 16:27

推 ramirez     : 買到小兒求饒!!!!!! 10/30 16:30

推 mnmnooo     : 超爽，一直提款還會上漲。無限永動提款機。 10/30 16:30

→ Skycrane    : 我二哥天下無敵 10/30 16:34

噓 lltools     : 你各位的退休金都快被護光光囉 10/30 16:40

推 AllenAline  : 就看小兒要賣到甚麼時候 甚麼時候就是煙火秀的時候 10/30 16:46

推 xxdddddd1234: 誰在買 10/30 16:47

推 apeople     : 海哥要被賣到剩70了嗎？ 10/30 16:48

推 DORAQMON    : 投信還在攤平 10/30 16:53

推 s880684     : 笑死 16000高點狂買，10000低點沒錢買，韭菜行為 10/30 17:11

→ rbelldandy  : 外資短期很難回來買,投信是要出給誰買一堆之後咧 10/30 17:15

→ atmcola     : 外資總會有賣光的一天吧 10/30 17:24

→ a96340379   : 誰 10/30 17:24

推 giunrz      : 果然是黑手硬拉 10/30 17:38

推 kevin31a2   : 外豬：賣的好爽 10/30 17:55

→ OkiyaSubaru : 外資就海公公拿去換發哥了 10/30 17:56

→ Kenhon      : 底部到啦 準備鼠錢 cc 10/30 17:57

推 agvnol      : 笑死，外資繼續倒貨給散戶 10/30 17:59

→ pearlQQ     : 台股這次真的完了 10/30 18:01

推 kevin31a2   : 沒有恐婚的底部，從沒看過 10/30 18:01

→ kevin31a2   : 恐慌 10/30 18:02

推 azure       : 周內雙巴 全蛙通殺 10/30 18:06

推 bonfferoni  : 誰沒買 10/30 19:10

推 ab2u04fu4ab : 散戶含淚撐台股 10/30 21:46
