作者k22015987 (Rivera)看板Stock標題[新聞] 《半導體》敦泰Q1急單到 淨利季增4成時間Fri May 12 23:26:51 2023

原文標題：《半導體》敦泰Q1急單到 淨利季增4成

原文連結：https://reurl.cc/lvGzz9

發布時間：15:59 2023/05/12

記者署名：王逸芯

原文內容：

敦泰(3545)受惠於急單效應，第一季獲利回溫，稅後淨利季增加40.1%，每股淨利0.25元
，此外，在摺疊機、筆電、遊戲機以及車用等也均有好消息傳出。

敦泰第一季營收32.25億元，季減少4%、年減少17.1%；毛利率18.8%，季增加0.5個百分點
，年減少20.8個百分點；第一季稅後淨利5000萬元，季增加40.1%，年減少93.1%，首季單
季每股淨利0.25元。

庫存部分，敦泰第一季底庫存43.93億元，季減少23.7%、年減少24.5%。除了急單貢獻外
，敦泰第一季在產品線上也有好消息，折疊手機獲得大陸品牌傳音採用，一般手機部分三
星、諾基亞都是客戶，筆電則有華碩，遊戲機端也獲華碩採用，汽車部分則是獲得比亞迪
電動車秦、宋系列採用。

另外，敦泰今年將會進行董事改選，候選人名單，敦泰董事長胡正大、GWAA LLC及宏碁將
爭取連任董事，前工研院院長史欽泰及台灣大學會計系教授林嬋娟尋求連任獨立董事，面
板廠群創榮譽董事長暨顧問段行建名列獨立董事候選人中。

心得/評論：

敦泰Q1急單到，連兩季賺錢，庫存減少，電子股一定要靠敦泰，下禮拜電子股是不是穩了?




推 Marginal    : 急了急了 05/12 23:28

推 AGODC       : 1Q賺0.25還有人買這價格喔？ 05/12 23:29

推 devidevi    : 這都是過去的事情了，股價要看未來 05/12 23:32

推 steak5566   : 好急喔 急著出貨？ 05/12 23:33

噓 m4vu0       : 長榮Q1剩這樣。還能委屈。就知道台股多誇張了 05/12 23:35

推 Kobe5210    : 急著下去 05/12 23:35

→ YLTYY       : .25 05/12 23:45

推 YU1225      : 去庫存看來有感 財報能看出端倪 05/12 23:45

推 CloserJ     : YU1225：PTT法人成本78！隔天剩74 ，來搞笑的XD 05/12 23:49

推 hsiang0619  : 坐等300 05/12 23:50

→ kilik0960   : 60再撿 人棄我取 05/12 23:52

推 s155260     : 透抽長還在280以上等奇蹟 05/12 23:53

推 tomdavis    : 敦泰趙子龍!!!!!!!!!!!!!!!!!!!! 就是敢買在前面!! 05/12 23:54

推 NotGiveUp   : 然後下季又沒單嗎 05/12 23:55

噓 SRT0619     : 這位記者的報導我都反著看 05/12 23:57

推 xiaoyao     : 二樓XD Q1比去年Q4好啊 面板落底價 05/12 23:59

推 zzzzzzzzzzzy: 明天歐印 05/13 00:14

→ testutw     : 整天作夢 05/13 00:18

推 Detonate    : 急單沒說要加價給你啊 05/13 00:19

推 noko        : 三月業績這麼好EPS這麼差，絕對是為了清庫存不管毛 05/13 00:32

→ noko        : 利 05/13 00:32

推 zalasas39   : 看來還有更低點 05/13 00:32

推 jonaswang01 : 電子股.. 05/13 00:45

推 s1an        : #1aN8jQ3o (Tech_Job) 05/13 01:14

推 kaneka      : 別忘了他是去年Q3打了25億庫存後 現在還有43億庫存 05/13 01:36

噓 Umaibou     : 賺爛了賺爛了 05/13 01:37

→ kaneka      : 而且他是TDDI為主的公司 一堆人面板面板bla bla 05/13 01:41

→ kaneka      : 你應該是要關心中國手機賣不賣得動吧 05/13 01:42

推 orzwtf      : 折折等到漲上去又會開始蹭它吹這檔了，拭目以待 05/13 02:54

推 Waitaha     : 電子龍 05/13 04:18

噓 andylu1207  : 跟著折折 財富對折 05/13 05:00

→ andylu1207  : 折爛了折爛了 05/13 05:00

→ simo520     : 給的薪水摳，能找到什麼人才？期望產品能多好？ 05/13 07:15

推 flaneurbk   : 折折還沒吃筍喔？？會員真可憐 05/13 07:18

推 OJJCK       :  https://i.imgur.com/gHvqscK.jpg 05/13 07:31

推 kmshy       : https://i.imgur.com/6O8MYQ0.jpg 05/13 08:08

→ kmshy       : 賺爛了賺爛了 05/13 08:08

推 andylu1207  : 我跟著折折的會員反著作 超賺！ 你們誤會折折了 他 05/13 08:35

→ andylu1207  : 不是沒錄用 只是你要知道怎麼用 05/13 08:35

→ dk160858    : 折丸沾到就不香了 05/13 09:28

推 silvertiger : 0.25 真的急了 05/13 09:30

推 xephon      : 該跑路囉 05/13 09:53

→ dolou       : 想要騙韭菜進場嗎 05/13 09:58

推 justempty   : 70買過一次，被騙下車 後來極噴有點後悔。 05/13 11:57

→ zhi5566     : 嘻嘻 怎麼會覺得他是靠賣產品賺錢 神盾控表示 05/13 12:00

→ cucu550i    : 透抽：電子股要靠郭秦啦!!! 05/14 19:11
