作者qwe22992168 (蛋疼)看板Stock標題[新聞] 歐盟對中國電池嚴重依賴　需採強力措施防時間Mon Sep 18 09:53:18 2023
原文標題：歐盟對中國電池嚴重依賴　需採強力措施防困境重演

原文連結：https://www.ettoday.net/news/20230918/2584542.htm

發布時間：2023年09月18日 07:54

記者署名：記者張靖榕／綜合外電報導

原文內容：

一份給歐盟各國領袖的報告中指出，若不採取強力措施的話，到了2030年，歐盟對中國鋰
電池、燃料電池的依賴，將會像俄烏戰爭前對俄羅斯能源的依賴一樣深。

歐盟領導人預定10月5日在西班牙格拉納達（Granada）舉行峰會，路透社獨家取得的該文
件內容，將是峰會上針對經濟安全討論的基礎。出於對中國日益增長的全球自信與經濟影
響力的擔憂，歐盟領導人們將針對歐盟執委會提出的議題，包括減少對中國過於依賴的風
險，以及需要多樣化至非洲與拉丁美洲。

報告指出，由於太陽能與風力能源的間歇性，歐盟需要採取更多方法儲存能源，以達到
2050年零碳排目標。

為了達到零碳排，可能使得歐洲對中國電池能源依賴加深。文中表示，歐盟將對中國鋰電
池、燃料電池與電解槽的需求大增，「預期在接下來幾年暴增10至30倍」。

儘管歐盟在電解槽的中間段及組裝階段占據強勢地位，並且擁有超過50％的市場份額，仍
在電動車關鍵的燃料電池與鋰電池方面嚴重依賴中國，「若不採取強力措施，到了2030年
，歐洲能源生態對中國的依賴，雖然不同，但會與俄烏戰爭開打前對俄羅斯能源的依賴嚴
重情況相似。」
根據歐盟執委會，在2021年，俄羅斯入侵的前一年，歐盟多達40％的天然氣、27％的石油
以及46％的煤炭都從俄羅斯進口。

心得/評論：

歐盟現在不改善 以後就要看人臉色吃飯

到時候痛苦指數 就會像石油、天然氣一樣
幾年暴增10至30倍 電池股不就比AI還恐怖??

趕快佈局電池概念股 資產也將暴增10至30倍

康普、美其瑪、寧德時代
推 TyuzuChou   : 歐盟玩勞力密集產業玩得下去嗎？ 09/18 10:00

推 godog       : 歐盟依賴中國 中國依賴台灣 09/18 10:01

→ roywow      : 好了啦歐盟 整天通過垃圾法案來保持自身利益 09/18 10:04

→ tmdl        : 歐盟有人在工作嗎? 09/18 10:12

→ sleeplist   : 問題就自己作也很痛苦  XD 09/18 10:13

推 suzu1       : 沒辦法，世界需要中國 09/18 10:14

推 atpx        : 歐對中沒有直接競爭老大的需求啊，依賴沒差 09/18 10:14

推 YJM1106     : 歐盟就是少壯不努力 老大徒傷悲的真實寫照XD 09/18 10:14

→ atpx        : 自己做成本高品質又比不上、除非像中被美針對、不 09/18 10:15

→ atpx        : 然沒必要什麼都自己來 09/18 10:15

推 danhunter   : 牆國又贏了 09/18 10:17

→ atpx        : 烏俄戰爭、天然氣不買俄羅斯也就是被美當羊宰而已 09/18 10:17

→ atpx        : ，其實靠向誰都一樣 09/18 10:17

→ sheng612    : 法德義 都舔中,對中倚賴,只會舔更大力 09/18 10:20

推 oasis172    : 歐盟還是洗洗睡好了 甚麼都不想做只想躺贏舔中 09/18 10:23

→ vava5566    : 可能要舔更用力一點才不會被中國亂搞 09/18 10:26

→ mitic1029   : 勞力污染產業中國撿起來做，歐洲其實也可以做，價 09/18 10:26

→ mitic1029   : 錢可能要加3倍而已，民主的電池比較高貴 09/18 10:26

→ lostheaven  : 阿就不要開車阿 環保團體多開心 09/18 10:38

→ z7956234    : 豪，沙琪瑪噴 09/18 10:39

→ jfw616      : 汽車產業都要失業.....轉去做電池剛好... 09/18 10:40

→ realmd      : 勞力又污染  歐洲洗洗睡吧 別想太多了 09/18 10:42

→ Armag       : 救救9914，沒電池發展自行車吧！人力貨車、人力船 09/18 10:50

→ Armag       : 、人力火車、人力超跑天然又健康 09/18 10:50

推 howow       : 罰錢啊，不是很會罰 09/18 10:53

推 u9912114    : 歐盟放棄汽車，學左膠最愛的阿姆斯特丹騎自行車吧l 09/18 10:53

→ u9912114    : ol 09/18 10:53

→ piece1      : 歐豬不就靠人權..法律跟臉皮橫行世界 09/18 10:54

推 kngs555     : 要是歐盟會說騎自行車產生二氧化碳禁騎就搞笑 09/18 10:58

推 cczx123123  : 會依賴是中國比較便宜吧 09/18 10:58

推 ClubT       : 反觀 09/18 10:59

→ icelaw      : 非洲 拉美又沒有電池產業鏈 ，講這些有什麼用 09/18 11:01

推 bigsun0709  : 中國車企早就打著取代歐洲汽車過來了 還在後知後覺 09/18 11:02

推 czg         : 那誰來造電池，印度越南墨西哥？ 09/18 11:02

推 bigsun0709  : 電動車跟電池就當年太陽能跟面板一樣 09/18 11:05

