作者wahaha99 (我討厭人類)看板Stock標題[請益] 持ETF健檢時間Wed Nov 29 21:08:17 2023


目前本魯持有 0056 跟 00878,
奈米級, 量太少就不寫了(有點丟臉)

此外考慮到均衡配置, 我也有買一點00907,
雖然績效爛死 (純粹平衡用)
這個大概暫時不會加碼了

現在的問題是,
我發現0056 跟 00878 的重疊性好像有點高,
而且ETF買太多種, 在資產管理上也有點亂,
日後要定期定額也很困難

那如果是以這樣的狀況來說,
有沒有建議的方向?

1. 0056、00878 改成同一種? 那建議哪一種?

2. 0056、00878 改成同一種 + 00929? 或是有其他推薦的?

感謝指教

推 smallroad   : 我是00850+00878 11/29 21:10

推 howhow801122: 奈米就正2… 11/29 21:10

→ zerro7      : 56+878+713 自組月月配 11/29 21:11

→ talentsu    : 買10個ETF就很分散了 11/29 21:11

推 Chang0212   : 006208+00878 11/29 21:12

→ saber50116  : 我只買00692類大盤+高股息…. 11/29 21:13

推 yuenru      : 台灣只買006208 11/29 21:14

→ yuenru      : 正2其實可以加減買 11/29 21:15

→ ej03xu3     : 笑 去年0056和00878是不一樣的 你難保證明年還會一 11/29 21:16

→ ej03xu3     : 樣？ 11/29 21:16

推 kaiyan      : 00713 低調強 11/29 21:16

推 kmshy       : 00713 11/29 21:17

推 AndyMAX     : 2498 11/29 21:19

→ nvlsvee     : 買878不買929，你會後悔啦 11/29 21:23

推 asas123sdsa : 個股我能理解！ETF? 11/29 21:23

推 Joker122    : 713+正二 11/29 21:25

推 pilen185    : 奈米級歐印正2就好… 11/29 21:25

推 black214    : 說真的，部位不大是在平衡什麼？根本無聊 11/29 21:26

推 askaa       : 尤其還po文 更無聊 笑屎 11/29 21:27

推 TurtleGods  : 我都只買三張，真奈米，直接潛水 11/29 21:29

推 f204137     : 56換882 11/29 21:33

推 ajkofqq     : 問投資專家吧 :) 11/29 21:34

推 abc0922001  : 買0056+00878+0072說要分散風險也是搞笑 11/29 21:35

→ abc0922001  : 都不算算重疊的股票有多少 11/29 21:36

→ abc0922001  : 006208+0051，直接把0056的選股池買下來 11/29 21:37

推 gadacha     : 0056+00692 11/29 21:38

推 lika        : 929 11/29 21:38

推 Gipmydanger : 正2 11/29 21:39

→ lmc66       : 929屌打你持有的全部 不買一點嗎 11/29 21:40

推 karta513165 : 56+713+878+929月月配兩次 舒服 11/29 21:42

→ tedcat      : 00919+00915+00713+00692+00927奈米戶路過... 11/29 21:42

推 newvote     : 資金少 不是該買個股 才有機會賺大錢嗎 11/29 21:44

推 livewater   : 我手上有56、878、713、929、6208、692 11/29 21:45

→ livewater   : 建議也分點資金買大盤指數型ETF 11/29 21:46

推 cmuse       : 目前56+878+713+929 一個月兩次 11/29 21:48

推 mirota      : 錢不多就別買高股息了,市值型隨便選一個都好 11/29 21:50

推 livewater   : 最近也跟風哲哲買687B，每種都買一點分散風險 11/29 21:52

噓 ProJ        : 到底是多少 笑屎 11/29 21:55

推 YADABEAR    : 就無腦存 不要想東想西 看你會嫌高就知道你定力不 11/29 21:56

→ YADABEAR    : 夠 11/29 21:56

推 a03520      : 全部換成929，然後再拿月配買56，我目前是這樣 11/29 21:57

推 reye        : 我也是56+878+713+6208+692 11/29 21:58

→ reye        : 含息報酬目前713>56>6208>692>878 11/29 22:00

→ reye        : 都是2023年初開始做的定期定額 11/29 22:00

→ reye        : 929從12月開始定期定額好了 11/29 22:01

推 AMG72       : 賣掉878換56唯一解 11/29 22:07

推 guowei616   : 正2+692+878+56+713+646+916，通包 ，定期定額+不定 11/29 22:17

→ guowei616   : 期不定額 ，無腦多 ，有錢就買 ， 存久了損益全部 11/29 22:17

→ guowei616   : 都正的，漲什麼都有你的份 11/29 22:17

推 devilsky    : 00713 嫌貴就 00915 11/29 22:19

推 empirica    : 00713咩賣！ 11/29 22:19

推 batistoota  : 保守是另一種勇敢，佩服！ 11/29 22:20

→ zzziii      : 6208/929/757/675L/895/924 11/29 22:20

→ kajika      : 要不要每種ETF都買一點弄成ETF的ETF? 11/29 22:24

推 WMV         : 歐印反一 11/29 22:26

推 ryusenming  : 為何要買那麼多種ETF... 11/29 22:28

推 F93935      : 純推713 11/29 22:29

→ F93935      : 好東西不嫌貴 爛東西便宜有用嗎 11/29 22:30

→ delaluna    : 股票基金的ETF最分散的就是加權市值型 11/29 22:33

→ delaluna    : 買更多其他的不會更分散 只會讓自己不知道在買甚麼 11/29 22:34

→ delaluna    : 都是從上市櫃股票作組合 買非大盤的只是讓投資組合 11/29 22:34

→ delaluna    : 偏離追蹤全市場而已 11/29 22:35

→ delaluna    : 要更分散就是買其他資產種類的ETF 例如債券黃金REIT 11/29 22:36

→ delaluna    : 或是買其他全球市場的ETF 像VT/VTI之類 11/29 22:38

推 necrophagist: 713緩漲不跌 穩到一個不行 11/29 22:40

推 kamener     : 713漲很多，上次45元撿了一點，現在都沒好價位可以 11/29 22:48

→ kamener     : 下手 11/29 22:48

噓 diefish0620 : 都買也沒差啊，定期定額而已 11/29 22:54

推 kevinlin12  : 你這個很明顯就是沒搞清楚自己要的是什麼，先解決這 11/29 22:55

→ kevinlin12  : 個問題再做一些功課吧（了解成分股），沒有最好的選 11/29 22:55

→ kevinlin12  : 擇，但一定有最符合你要的組合 11/29 22:55

推 Daniel0712  : 713真的猛 11/29 22:56

→ F93935      : ETF就是一直買你管他點位多少，他策略正確且投資績 11/29 22:57

→ F93935      : 效跑的好就好了，配息根本不重要績效策略才重要 11/29 22:57

推 bdbddbdb    : 713過50沒買你會恨死自己。 11/29 23:04

推 eig100      : 713+56+878+919 11/29 23:05

推 kinki999    : 00733這隻可以玩價差，但是要跌很深時買 11/29 23:19

→ u9603134    : 一堆高股息ETF,談什麼均衡？ 11/29 23:22

推 badguy227   : 我買692+713 11/29 23:30

推 badguy227   : 如果年初買878跟713其實之前AI崛起那段的時候878有 11/29 23:32

→ badguy227   : 超車，但現在又跌回去了 11/29 23:32

噓 maplefff    : 看你的文, 我建議全部賣掉 11/29 23:45

→ maplefff    : 買一檔006208就好, 不要再浪費時間 11/29 23:45

推 oaoa524     : 00713現在49 看似高 你怎麼知道他之後會不會漲到60 11/30 00:12

→ oaoa524     : 現在的高價 說不定是未來的低價 00713真的是低調強 11/30 00:13

→ oaoa524     :  慢慢漲 又能賺股息 11/30 00:13

→ tenghui     : 每個人答案都不一樣你要怎麼辦 別問了啦 11/30 00:54

推 cdshjtr     : 006208+0051+00695B給你參考 11/30 01:12

推 sniper72    : 只買一檔00850，其他放個股 11/30 01:30

推 PTTpeter    : 直接0056就好,預測未來殖利率較高的公司! 11/30 05:05

→ jerrylin    : ETF就是要省事只看一隻  結果你又買一堆ETF 11/30 06:24

→ jerrylin    : 進出場跟加碼減碼位置比較重要  其他不會差太多 11/30 06:24

推 tengobo     : 統一黑馬 11/30 06:32

推 BruceChen227: 正二 11/30 07:07

推 bjqs0827    : 713一年前就在喊高然後一直創新高真的低調強 11/30 07:40

推 A90812345   : 也有0050了那會推00692吧 不要再高股息了 11/30 11:23

→ Kayusumi    : http://i.imgur.com/6N4UPZQ.jpg 11/30 11:29

推 plmo        : （呵）713今年漲34是低調強？915正43是塑膠漲嗎？ 11/30 12:39

推 appleabcwsa : 00692費用低 配息不錯 長期平均報酬佳 不敢正二會 11/30 13:35

→ appleabcwsa : 推這支 11/30 13:35

推 DeMonCorpse : 資金不多的情況下同性質一支就好，是我就會買一支 11/30 15:09

→ DeMonCorpse : 成長好的指數型(00757這種)來拉動我的收益成長性 11/30 15:09

推 chowencheng : 你想太多了。etf就是一籃子股票，分散風險，也分散 12/02 11:46

→ chowencheng : 獲利，跟這大盤趨勢走。要提高獲利就是操作個股， 12/02 11:46

→ chowencheng : 同時風險也提高了。但是etf買太多，又三心二意，表 12/02 11:46

→ chowencheng : 示你目前不適合操作個股。最後，etf精選買一檔就好 12/02 11:46

→ chowencheng : ，不滿意可以換，只要一直保持一檔 12/02 11:46
