作者DrowningPool (My broken dreams)看板Stock標題[情報] 2323中環代子公司公告取得台積電股票時間Tue Mar 14 17:49:07 2023
https://mops.twse.com.tw/mops/web/t05sr01_1

1.證券名稱:
台積電 普通股
2.交易日期:111/11/29~112/3/14
3.交易數量、每單位價格及交易總金額:
交易數量(仟股):630
每單位價格(元):479.98
交易總金額(元):302,386,716
4.處分利益（或損失）（取得有價證券者不適用）:
不適用
5.與交易標的公司之關係:
無
6.迄目前為止，累積持有本交易證券（含本次交易）之數量、金額、持股
比例及權利受限情形（如質押情形）:
持有餘額:85,000股、金額:43,742,471元
持股比例:0.0003%、權利受限情形: 無
7.迄目前為止，依「公開發行公司取得或處分資產處理準則」第三條所列之有價證券投
資（含本次交易）占公司最近期財務報表中總資產及歸屬於母公司業主之權益之比例
暨最近期財務報表中營運資金數額:
占總資產比例:11.16%
占歸屬於母公司業主之權益比例:14.93%
營運資金數額:5,434,484仟元

成本好低
但怎記得中環每次買台積電都賠錢…
這次不一樣？

噓 adriano7431 : 中環指標來了 03/14 17:49

推 albert820423: 繼續賠 03/14 17:50

推 ZXSC        : 比波克夏還低? 03/14 17:50

推 wyytw       : 買長榮不好嗎 03/14 17:50

推 lmc66       : 不玩航運了 03/14 17:50

推 lonelytea   : 479還行ㄅ 03/14 17:51

推 kevin31a2   : 完蛋韭菜進場 03/14 17:51

→ dosiris     : 中環挺GG 03/14 17:51

推 NEWinx      : 明燈，正反不好說 03/14 17:51

推 fbtm        : 479不錯啊！ 03/14 17:53

→ albert820423: 台積電479大概會變成今年天花板了 03/14 17:53

→ s155260     : 479明明賺錢 有個叫會員接600的每天吹 03/14 17:54

推 cage820518  : 479很讚吧 03/14 17:54

推 playbos     : 479竟然賺錢了 03/14 17:55

推 s7598261    : 波克比不玩船還蠻強的啊 03/14 17:57

推 Mckchgun    : 還行，進步好多 03/14 17:59

推 amiahhh     : 比600穩 03/14 17:59

噓 faye112358  : 丸子 03/14 18:04

→ MediaPlayer : 丸子 03/14 18:11

噓 BroDians    : 又是你 03/14 18:15

→ BroDians    : 會賺錢也要學會賣出呀 03/14 18:16

推 narf        : 波克比不要啊！ 03/14 18:20

推 PPPGGG      : 可以空了 03/14 18:25

推 freeclouds  : 先不要 03/14 18:26

→ Riyar       : 479好神 03/14 18:27

→ Merkle      : 飆風再起 03/14 18:30

→ aloness     : 玩到不知要買什麼就亂買嗎 03/14 18:33

推 boykid      : 訊號來了，巨型韭菜 03/14 18:35

推 kducky      : 台灣波克比我記得都小賺出場 03/14 18:48

推 mmnb00      : 買低於479就贏波克比 03/14 18:53

→ mmnb00      : 去年7月不是才賣474元750張 03/14 18:58

→ ojh         : 反指標來了 代表台積要跌到479以下了 03/14 19:23

推 KrisNYC     : 還來啊 03/14 19:47

推 TDKnight    : 丸子 03/14 20:22

推 swanc       : 咦 不買航運了？ 03/14 21:22

→ fmp1234     : 約克夏 03/14 23:28
