作者q8977452 (perplexed)看板Stock標題[情報] 8/10全市場當沖虧盈股票時間Thu Aug 10 21:28:31 2023
8/10 全市場當沖虧損最多的股票

1.廣達 -3,219.1萬
2.保瑞 -1,998.5萬
3.高力 -1,755.7萬
4.奇鋐 -1,743.4萬
5.創意 -1,064.6萬

8/10 全市場當沖獲利最多的股票

1.緯創 3,925.8萬
2.力致 1,996.5萬
3.光寶科 1,381.7萬
4.華碩 1,313.3萬



有標顏色為連二日以上盈利或虧損有破八位數的

以上資料已扣減半之當沖交易稅，但不含手續費。

資料來源：證交所，以及
https://tradata.futurepnp.com/day-trade-analyze/income-rank

心得:
空軍勝利?

推 ntnuljg     : 當沖仔轉空了啊 08/10 21:29

→ baka1412    : https://i.imgur.com/C0ezu6A.jpg 08/10 21:30

推 chocoball   : 早盤空ai 尾盤補 賺錢好簡單 08/10 21:30

噓 duncan0319  : 再沖啊 08/10 21:30

→ umaga1      : 保瑞沖仔被凱北收割 08/10 21:31

推 lifeishit   : 緯創跌停附近買收盤前賣勝率很大 08/10 21:31

推 iamsofa     : 阿保沖仔永遠都在小賺大賠 扣憐 08/10 21:31

推 King5566    : 買進廣達 _______ 08/10 21:32

→ faultless   : 緯創居然賺錢！ 08/10 21:32

→ soloyi      : 緯創這樣還能賺錢？ 08/10 21:32

推 O10lOl01O   : 跌停附近買不怕被跌停鎖死沒得賣? 08/10 21:33

推 Kobe5210    : 緯創就精英空軍 08/10 21:36

推 soter321    : 看來是大戶 沖不掉就留倉 08/10 21:36

推 hunteryoyoyo: 經典關廁所 08/10 21:36

→ JOKIC       : 今天緯創開盤空一定賺啊 08/10 21:36

推 devidevi    : 緯創賺錢?? 08/10 21:37

推 DDDDRR      : 沖不掉就隔日沖阿 08/10 21:37

推 O10lOl01O   : 緯創最近太慘 大家都要空他吧 廣達之前就沒那麼慘 08/10 21:37

→ O10lOl01O   : 所以廣達大家都作多 就被核炸了 08/10 21:38

→ JOKIC       : 沒人規定當沖只能做多吧    緯創今天開盤空會賺啊 08/10 21:38

推 rgo         : 這是開低後面沖上去的 石頭那個就是多軍贏錢 08/10 21:39

→ gh316       : 看看下週一會有多少違約交割？ 08/10 21:40

推 inconspicous: 緯創1個tik就能賺錢，作多也沒啥奇怪 08/10 21:40

推 oooellis    : 當沖空他當然賺，要驚訝什麼？ 08/10 21:46

推 startravel  : 菁英空軍 08/10 21:47

→ Kobe5210    : 菁英空軍要尊敬，剛打錯字XD 08/10 21:48

推 uller       : 菁英空軍 猛 08/10 21:53

推 zxcv75320   : 99保瑞 08/10 21:55

→ yuen1029    : 空軍大獲全勝 閒聊股神又贏了 08/10 21:59

→ Waitaha     : 前三名簡稱保力達 08/10 22:01

推 byby5566    : 做多廣達，虧到阿達！ 08/10 22:08

推 Lionvjm95   : 菁英沖仔早就改空了 隨便空都賺 08/10 22:22

推 PeikangShin : 賺爛了 沒賠億以上  都算賺 08/10 22:32

推 clamperni   : 緯創太扯了吧 08/10 22:35

推 modelight   : 緯創那個是空軍賺的 08/10 22:38

推 TP62842UL3  : 不好意思 緯創我做多賺的 08/10 22:52

推 Kobe105     : 緯創開盤空  蒿吐露絲 08/10 23:07

→ zaqpptuse   : 少年股神殺光了嗎 08/10 23:14

推 cl3bp6      : 緯創9點半那波自殺潮 有撿屍的 中午前再沖掉賺的吧 08/10 23:19

推 kmshy       : 現在緯創都設跌停價附近接 停損仔越來越多了… 08/10 23:47

推 lmc66       : 緯創沖仔都知道要空 無腦賺 08/11 00:21

推 hutten      : 緯創沖仔厲害惹 08/11 00:25

→ a85201207   : 緯創感覺是做多賺得吧 08/11 00:37

推 lmc66       : 點進去就告訴你是空方優勢了 08/11 00:39

推 k798976869  : 緯創沖空大成功 08/11 04:45

噓 GQ072514    : 空蛙大將軍：緯創我的主場！ 08/11 05:28

→ Xyla        : 小心那個叫你玩AI的人,就是跟你對作賺錢的人 08/11 06:59
