作者ynlin1996 (.)看板Stock標題[新聞] 2023年全球採用AI工具設計晶片的支出高達時間Wed Jan 18 15:13:03 2023
原文標題：

2023年全球採用AI工具設計晶片的支出高達3億美元

原文連結：

https://bit.ly/3XqzGRm

發布時間：

2023.1.18

記者署名：

茋郁

原文內容：

雖然2023年全球晶片在需求減弱下，只剩下汽車晶片仍處於短缺狀態，但是德勤（
Deloitte）表示，由於前幾年晶片短缺的教訓，加上IC設計愈來愈複雜，半導體晶片公司
正在使用AI來幫助它們以更快速、便宜及高效率的方式設計晶片。德勤預測，到2023年全
球半導體龍頭公司可能會在用於設計晶片的內部和第三方AI工具上花費3億美元資金。

簡單來說，無論是三星電子、英特爾、台積電、輝達或高通等全球晶片廠商都有望持續投
資於晶片的人工智慧設計工具。如果在未來三年每年增成長20%的帶動下，到2026 年這一
數字可能會超過5億美元。

德勤表示，與2022年全球半導體晶片市場 6600億美元的預期價值相比，雖然3億美元不是
一筆很大的數目，但從投資回酬率來說，意義卻非常重大。

IBM表示，運算的功耗和總能源使用量是一個巨大的問題。與此同時，由於摩爾定律和
Dennard微縮定律基本上已經結束，從IC架構師的角度來看，如果要繼續為每顆晶片添加
特性、功能、性能和更多核心卻不導致能源足跡激增，透過AI進行設計晶片，能為關鍵。

基於人工智慧的設計自動化對於晶片設計來說愈來愈重要，而且基於小晶片的先進封裝已
被一些人視為另一種晶片的前進道路，當然這也加深了晶片設計的難度。

根據德勤的分析，人工智慧設計工具能夠節省晶片製造商製造半導體的時間和金錢，緩解
人才短缺問題，並將舊的晶片設計推向現代化。此外，先進工具可以提高供應鏈的安全性
，有助於緩解下一次晶片短缺的問題，尤其隨著微處理器的晶圓代工競爭加劇、晶片製造
成本增加到持續性的晶片短缺，都是未來非常棘手的挑戰。

如今，麻省理工學院已經開發的人工智慧設計工具，將能源效率提高到人類設計電路的兩
倍以上。聯發科亦使用AI技術，將其關鍵零組件的尺寸和功耗分別降低5%和6%。

由於電子設計自動化（EDA）供應商為晶片設計製作工具已有數十年，因此2022年全球
EDA 產業的規模估計達到100億美元，年成長率約為8%。未來五年，用於晶片設計的先進
人工智慧工具的成長預計將是EDA工具的兩倍以上，是晶片銷售成長率的三倍多。

心得/評論：

各大半導體公司持續投資人工智慧設計工具，預計未來5年人工智慧工具的銷售成長率將遠超EDA工具。

推 sbob        : 中國：我們手刻晶片養雞場會成為最大贏家 01/18 15:16

推 AndyMAX     : 2023年全球採用機動戰士高達 01/18 15:22

→ tigertiger  : 美國有人工智慧 中國有工人智慧 01/18 15:29

→ FatFatQQ    : 中國人工智慧專利可不少喔 01/18 15:34

推 godog       : https://news.cnyes.com/news/id/5066511 01/18 15:35

→ godog       : 這個領域 中國正甩開第二名美國 01/18 15:35

→ roseritter  : 所以要讓中國拿不到 高階運算能力 01/18 15:36

推 fly5566     : 中國又成最大贏家 01/18 15:39

推 tpegioe     : 中國如果在使用AI設計晶片上沒能在頂尖會議與期刊 01/18 15:55

→ tpegioe     : 佔重要位置，美國制裁力道怎會如此大 01/18 15:55

推 lc85301     : 美國也沒其他招了 01/18 15:56

→ tpegioe     : 隨著美國在高性能晶片禁運政策逐漸貫徹，中國相關 01/18 15:57

→ tpegioe     : 領域的發展應該會收到程度不小的阻礙，甚至接近停 01/18 15:57

→ tpegioe     : 滯 01/18 15:57

→ tpegioe     : 我也想不到美國還有什麼其他招，不過這招很狠了， 01/18 15:59

→ tpegioe     : 沒高性能運算晶片，發展AI一定受限 01/18 15:59

推 worf        : 中國又贏了 01/18 16:12

推 slayptter   : 中國AI遙遙領先XDD 01/18 16:24

推 bj45566     : 樓上不必笑那麼大聲，中國在 AI/ML 演算法和相關專 01/18 18:38

→ bj45566     : 利上的確是世界第一的；在國際頂尖會議上的論文發 01/18 18:38

→ bj45566     : 表量也不輸美國 01/18 18:38

推 bj45566     : 中國近廿年來最聰明的頭腦大多都投入到 CS 領域了 01/18 18:40

推 aegis43210  : 現在西台灣都找創意設計晶片規避制裁呀 01/18 18:53

→ aegis43210  : 不然西台灣有關IC製造的IP那麼少，CS再強也沒啥用 01/18 18:54

推 bj45566     : ACM 的官網下有一個旗下期刊分頁，ACM 的每一本期刊 01/18 18:55

→ bj45566     : (都蠻難投上或超難投上)都有統計全球各大學投上該 01/18 18:55

→ bj45566     : 期刊的論文篇數排名，其中網路、資料庫、資訊系統 01/18 18:55

→ bj45566     : 相關的期刊中國和香港的知名大學表現都是全球 tier- 01/18 18:55

→ bj45566     : 1 的水準 01/18 18:55

→ aegis43210  : 在自駕方面，老黃很多資料也要和西台灣拿，美國限制 01/18 18:55

→ aegis43210  : 太多 01/18 18:55

推 bj45566     : (CS 領域最好的刊物幾乎都在 ACM, 除了 AI) 01/18 18:57

