作者leptoneta (台湾高山族自治区书记)看板Stock標題[標的] 2009.TW 第一銅時間Fri Jul 28 09:29:08 2023

1. 標的：2009.TW 第一銅

2. 分類：多

3. 分析/正文：

南韓號稱發現常溫常壓超導體

其成分有銅

近期銅除了一般工業需求

還要應付超導體研究市場

價格想必水漲船高

惟若真的有常溫常壓超導體問世

銅的價值將一落千丈

4. 進退場機制：(非長期投資者，必須有停損機制。討論、心得類免填)

30停損

推 chanel1259  : 第一銅沒有銅礦啊給我下去 07/28 09:30

推 natukage    : 超導概念股有什麼 07/28 09:31

推 lmc66       : 讚喔 這支就是需要題材 07/28 09:31

推 zalasas39   : 銅未來需求很大 慢了就貴了 07/28 09:31

推 tony870414  : AI銅？ 07/28 09:35

推 TOMMY75410  : 這支是老妖股… 07/28 09:37

推 y20154321y  : 低調 07/28 09:38

→ z7956234    : 題材沒到味 07/28 09:38

推 CCPenis     : 這支超妖 看不好也不要空它 07/28 09:39

噓 tonyxc1223  : 低調 07/28 09:39

推 soonliz     : 等實驗成功噴翻天 07/28 09:42

推 e04su3no    : 怎不買華新 07/28 09:43

→ FatFatQQ    : 之前玩這隻被電爛 小心點 07/28 09:43

推 kissed      : 鉛合金提煉 9927泰銘  同場放映 07/28 09:43

噓 CCPenis     : 樓上低調.. 07/28 09:47

→ yun0615ch   : 這是超導概念股嗎？ 07/28 09:47

噓 applesck    : 低調佈局中 07/28 09:51

→ omanorboyo  : 不用低調 今天是賭場 假日就有答案了.. 07/28 09:53

噓 bigheaddon  : 勿嚷嚷 我等下禮拜開始數錢 07/28 09:53

推 topfree     : 這只能炒話題吧 台灣根本沒配合廠商你要賣給誰.. 07/28 09:53

→ topfree     : 當然還是有可能配合話題炒一波啦 07/28 09:54

→ z5137964    : 買個10張當樂透~希望這題材噴一波 07/28 09:58

推 wucho       : 台股特性 愛蹭題材 但總是很有賺頭 07/28 09:59

噓 family2006  : 9927 07/28 10:00

→ st264201    : 超賭的== 失敗直接一根 07/28 10:03

噓 asiagodtoen : 999927 07/28 10:09

推 prostar     : 銅這麼便宜 頂多炒一波 07/28 10:09

→ bba75149    : 台股就最愛炒阿 不然越爛越噴怎麼來的 07/28 10:09

推 CCPenis     : 不管炒不炒 還是希望是真的 人類科技大躍進.. 07/28 10:19

推 tku9527     : 第一銅沒有銅礦啊 07/28 10:21

→ Derricklin21: 你要找的是銅礦 不是這家... 07/28 10:21

推 cheat       : PTT法人好厲害 07/28 10:22

推 lakershank  : 跟單PTT法人 07/28 10:22

推 u6vu040531  : 不建議 還沒開始 現在蹭一波ai尾都比這個好 07/28 10:23

推 y20154321y  : 之前吵銅都會有這家 台股不能理性 07/28 10:26

推 cpc21477    : 確定後再追也不遲 但失敗肯定吃綠棒 07/28 10:26

推 EQUP        : 其他實驗室都還沒證實呢 07/28 10:29

推 topfree     : 這家沒銅大家都知道，但每次炒銅題材他都會莫名漲一 07/28 10:29

→ topfree     : 波大家也知道 07/28 10:29

→ centaurjr   : 你要作價差,股票就是炒的,有沒有根本不重要 07/28 10:31

→ EQUP        : 鉛概念股泰銘今天也直接一根上去了 07/28 10:31

→ centaurjr   : 你要做長期投資就不會碰這家... 07/28 10:32

→ wucho       : 失敗一根頂多回原點也才幾% 做股票怎可能等確定 07/28 10:32

→ johnny7757  : 這支有夠爛 07/28 10:32

→ abc1232579  : 批踢踢法人直接拉一根 啊怎麼是綠色的 07/28 10:33

推 zakijudelo  : 亂吹 07/28 10:38

推 cartykl     : 9927 還比較實在 07/28 10:40

噓 ccc0950467  : 低調 07/28 10:45

噓 s1001326    : 低調 07/28 10:45

推 k0611812    : 歐印9927 07/28 10:47

→ CCPenis     : 看了一下9927 連地緣券商都買爆 07/28 10:47

推 renfro928   : 超導體樂透買好，坐等週末開獎 07/28 10:47

推 y20154321y  : 9927感覺好像是最後上車機會 07/28 10:49

推 zhenglack   : 超導體 07/28 10:50

噓 sakula248   : 9927低調 存了超久總算被注意 07/28 10:51

推 cpc21477    : 9927 漲停 07/28 10:59

推 unicorn86   : 9927亮燈 07/28 10:59

推 daniel0202  : ptt法人太猛了 07/28 11:00

→ y20154321y  : 靠…真的買不到了 07/28 11:01

→ wucho       : 笑死 標題第一銅 結果大家都買9927 07/28 11:01

推 kenny715627 : 再來一支概念股 07/28 11:02

噓 family2006  : 真‧9927低調文 07/28 11:02

推 Derricklin21: 9927才是正相關 07/28 11:02

推 lan3695120  : 9927被批踢踢法人買到燈了 07/28 11:03

噓 pk90027     : 低調 買樂透 07/28 11:06

噓 family2006  : 下一支1605有沒有機會 07/28 11:06

推 haw561676   : 笑死 07/28 11:07

推 EQUP        : 1605、1612我反正是先進去佈局了 07/28 11:07

推 laogiby     : PTT法人總是領先全球 強 07/28 11:08

推 ksmeng      : 扯 真法人 07/28 11:10

推 akko76815   : PTT法人好猛 07/28 11:10

→ bth060104   : 真的實驗成功 台股都上看兩三萬了 不差這支 07/28 11:13

推 renfro928   : 開盤買惹9927 1605 1609 2009大樂透 07/28 11:14

推 jvor0719    : 9927會拉回嗎？ 07/28 11:19

推 h05691657   : 9927真超導，其他都蹭的嗎？ 07/28 11:27

噓 ray3839139  : 真的超導輪得到他們來玩？ 買超導國家隊比較快 07/28 11:35

推 dowop123    : 昨天看ptt推薦，上午買一張看狀況 07/28 11:38

推 herculus6502: 先不要 07/28 11:45

推 kinki999    : 等證實再說 07/28 11:48

推 hwei9582905 : 這個銅我們不要了，現在超導糊比較夯 07/28 11:49

噓 sssss33333  : 低調 07/28 11:52

推 lmc66       : 9927跟國巨有什麼關係嗎 07/28 11:56

噓 fbtm        : 都第一了還沒有銅礦，難不成第一銅產金嗎？ 07/28 12:16

推 fbtm        : 喊2009結果是9927漲停... 07/28 12:18

推 z5411       : 有銅志大遊行嗎 07/28 12:27

→ zakijudelo  : 金>銀>銅，要買也是買第一金 07/28 12:35

推 AppleApe    : 妖 07/28 12:59

噓 ggyaining   : 那個超導體有用到銅你知道嗎 07/28 13:05

推 good10740   : 這根本賭博 07/28 13:23

噓 peace1way   : 凱北當初沖爛的股，最好是不能空…我空單當初賺超多 07/28 13:43

→ peace1way   : 五十幾元後市場冷掉券一堆營收獲利又爛，空著放就好 07/28 13:43

→ jason138    : 厲害了 08/01 09:02

推 ming1117    : 跟到漲停..感謝.. 08/01 12:32

推 woker77     : 來見證一下 08/01 12:32

推 rul4ji3gp6  : 起飛啦 08/01 13:13

推 One102bird  : 先知 08/02 15:05

推 b7061334    : 感謝大哥，已經在車上 08/02 16:17
