作者saber50116 (Catdog)看板Stock標題[新聞] 澳豐金融倒閉清算，16年騙走全台千億元時間Wed May 31 13:33:16 2023

原文標題：【千億金融詐騙案】專騙有錢人！澳豐金融倒閉清算　16年騙走全台千億元

原文連結：https://tinyurl.com/2p9v8fhy

發布時間：2023.05.31 05:58

記者署名：文/劉曉霞、江星翰、許瀞文

原文內容：

上週六（5月27日），握有1000億元規模的澳豐金融集團宣告倒閉，正式引爆台灣史上最
大金融詐騙案，本刊調查，國內有1.3萬名投資人受害。被外界質疑是金融詐騙首腦的澳
豐金融集團負責人董身達，倒閉前夕在香港接受本刊獨家專訪時強調，「我只是掛名人頭
，真正幕後黑手是EASTHILL（旭暉金融集團）。」無論是否真如董身達所言他只是人頭，
但董仍得負起相關責任，還投資人一個公道和真相。

上週六（5月27日），公司登記在賽普勒斯的澳豐金融集團（AYERS Alliance Financial
Group Limited，又稱為A.A.F.G），悄悄在官網上公告二則訊息，第一則是宣布「澳豐金
融集團自願放棄經營」；第二則是「澳豐金融集團旗下力量基金（Spectra SPC Powerfun
d）清算」。

這二份公告等同正式對外宣告，澳豐金融倒閉，力量基金破產，也讓國內踩到澳豐金融地
雷的投資人、上市櫃公司，歷經去年無法出金的風波後，僅存拿回本金的希望破滅。
這起高達1.3萬名投資人受害，規模達1000億元的金融詐騙案，行騙十餘年，不少政商名
流都受害，除媒體曾披露過駐世貿組織代表羅昌發夫婦踩雷外，前總統李登輝家族成員也
曾持有澳豐基金，受害投資人說，「由於購買澳豐商品門檻是十萬美元起跳，有一定資金
門檻，能投資的都是金字塔頂端。」

不僅投資人，就連上市櫃公司也踩到澳豐地雷，包括義隆電、寶齡富錦、台端、宏致、時
報、新復興、巨有科技、欣天然、南光、創為精密等十家上市櫃企業。

本刊調查，澳豐案根本是一個是世紀大騙局，因為不管是銷售公司澳豐金融（A.A.F.G）
， 或兩家外匯經紀商城信資本英國（City Credit Capital Ltd.、CCCUK）、城信資本納
閩（City Credit Capital (Labuan) Ltd.，CCCL），甚至金融產品發行公司CCAM、AACL
、CCIB都是關係企業，隸屬香港一間旭暉金融集團（EASTHILL FINANCIAL GROUP LIMITED
）。

其實，早在2015年時，就有國內投資人發現澳豐金融有問題，向金管會檢舉違法販賣海外
基金，但檢調偵辦後，兆富、澳豐仍持續運作。去年12月，投資人陸續傳出無法贖回本金
，或是配息沒有按時取得，引起投資人恐慌，今年這樁千億金融詐騙案才正式引爆。

金管會證期局副局長張子敏指出，澳豐非金管會核准的境外基金，不能在國內銷售或私募
，澳豐和兆富也沒有在台灣註冊成立投信、投顧事業，或申請擔任境外基金總代理，該案
已移送檢調。至於投資人能否如願拿回資金，恐怕仍是大問號。


心得/評論：

好像沒人發這篇，所以發一下

全台灣受害人數破萬，上市櫃公司也有不少踩雷

那澳豐倒閉了，是不是也代表台端海外投資的本金高機率也拿不回來了？

推 a0808996    : 台端搞到要破產了 05/31 13:34

推 george31708 : 當然拿不回來啊 早跑光了 05/31 13:35

推 tomdavis    : 台端好慘 05/31 13:35

推 BIGBIGFISH  : 台端還有給你跑的時間 真的佛心來的 05/31 13:35

噓 douxid      : 低利環境下，這種詐騙真好賺 05/31 13:36

噓 usmaik      : 走就認列虧損了 05/31 13:36

→ pttstock    : 這些公司自己筆記一下 老闆信用有夠差 拿股東錢亂花 05/31 13:39

推 pwseki206   : 檢座要絕讚出動了嗎？是說最近調查局最近抓經濟犯 05/31 13:40

→ pwseki206   : 罪抓很緊，辛苦他們了 05/31 13:40

推 secrete     : 抱歉我等級不夠高，這家聽都沒聽過。有錢人的投資 05/31 13:42

→ secrete     : 管道真多，連沒在台灣上市的產品都能買。 05/31 13:42

→ a8521abcd   : 台端拿八成資產去投一個非法基金ㄏ 05/31 13:47

推 Anyotw      : 海外的不就洗…. 05/31 13:47

→ Anyotw      : 股東死活乾我董事長什麼事 05/31 13:48

→ bbcer       : 覺得追不回來了吧？股東的資產就這樣消失了嗎？ 05/31 13:50

推 okah        : 人都跑到香港了是怎麼要他負責？寄望租國為了表現 05/31 13:52

→ okah        : 比我國政府高效徹辦如何？ 05/31 13:52

噓 pentoxide   : 肯定又跟塔绿班有关 05/31 13:54

推 okah        : 而且2015年就辦過了，請問是誰縱容金融犯罪集團繼 05/31 13:54

→ okah        : 續運作吸金？ 05/31 13:54

→ wateryc     : 登記在賽普勒斯....哈哈哈有合法合格的監管執照嗎 05/31 13:56

→ wateryc     : ？八成是像資金盤的鬼東西吧 05/31 13:56

推 elvis30901  : 按照大陸的話說 “不坑窮人” 良心商家 05/31 13:58

推 centaurjr   : 不是台灣公司賣金融產品就無法可管...笑死 05/31 13:59

推 Mustang428CJ: 2015年....那時候是馬政府辦的啊.....誰在縱容 05/31 14:00

推 j65p4m3     : 專騙有錢人，不評論嘻嘻 05/31 14:01

推 aweara      : 門檻是十萬美元起跳 05/31 14:01

推 fenix220    :  https://i.imgur.com/4uucuK6.jpg 05/31 14:02

推 kausan      : 都沒納管了還去買 誰的問題比較大 05/31 14:05

→ luche       : 看起來不錯喔 被騙的人還是很有錢 05/31 14:07

推 inconspicous: 居然可以騙十幾年 05/31 14:07

推 herrowui    : 能騙十年，還算騙嗎？:p 05/31 14:13

推 luche       : 一分詐騙二分收穫 05/31 14:14

推 haircc      : 別想了 拿不回來啦 05/31 14:16

推 hihi29      : 太誇張了吧 05/31 14:18

推 mqhung      : 怎麼沒有立委叫金管會出來負責？ 05/31 14:19

噓 guowei616   : 沒核准也不能銷售的硬要買 出事了才呱呱叫 怪誰 05/31 14:19

噓 easychen    : 16年，領息也都回本又倒賺了 05/31 14:20

推 stocktonty  : 警察阻止都有人硬要匯了 管不了人性貪欲的 05/31 14:20

→ aixiiae2005 : 乾  綠營口袋還裝得下嗎 05/31 14:21

