作者DamnDre (1+1>2)看板Stock標題[新聞] 支撐疲軟經濟 中國央行無預警降息時間Tue Aug 15 12:26:35 2023


原文標題：支撐疲軟經濟 中國央行無預警降息

原文連結：https://ynews.page.link/fa89Q

發布時間：2023.8.15

記者署名：楊明娟

原文內容：

路透社報導，中國中央銀行今天(15日)出人意料的，在3個月內第二度下調關鍵政策利率，顯示當局正在加大貨幣寬鬆力度，以促進經濟復甦。

分析師表示，此舉可能為下周下調中國貸款市場報價利率(LPR)，開啟大門。

市場觀察人士表示，7月份信貸成長放緩和通貨緊縮風險上升，需要採取更多的貨幣寬鬆措施來遏制經濟放緩；一些房地產開發商的違約風險，以及私人財富管理公司延遲支付，也影響了金融市場信心。

德國商業銀行(Commerzbank)資深中國經濟專家胡東安(Tommy Wu)指出，「所有這些都增加了政策制定者需要在消費者和企業信心急劇惡化之前，迅速採取行動的緊迫性」。

中國人民銀行表示，將向一些金融機構提供的價值4,010億元人民幣的一年期中期貸款(MLF)利率，從2.65%下調15個基點，成為2.50%。

中國人民銀行在一份網路聲明中表示，現金挹注是為了抵消包括納稅在內的因素，以保持銀行系統流動性合理充足。

根據路透社本周對26位市場觀察人士的一項調查，20名受訪者(77%)預測中國央行將維持MLF利率不變。只有6位預計利率會略微下降。

瑞穗銀行(Mizuho Bank)首席亞洲外匯策略師Ken Cheung指出，「出人意料的降息，是支撐信貸數據疲軟和中國復甦的迅速反應，這可能會釋出人民幣貶值至7.3的壓力」。

他說，「中國人民銀行可能打算透過不對稱降息，來支撐中期信貸條件，並為下調LPR，特別是5年期LPR開闢道路，以支撐陷入困境的房地產業」。

中國人行在聲明中表示，央行也透過7天逆回購，挹注2,040億元人民幣，同時將借貸成本從之前的1.90%，下調10個基點，成為1.80%。

中國在全球央行中仍然是一個異類，因為放寬貨幣政策以支撐停滯的復甦，其他國家則在與高通膨奮戰時，處於緊縮週期。

今天的降息擴大與其他主要經濟體，尤其是美國的收益率差距，給人民幣帶來了更大壓力，並有資金外流的風險。

今年到目前為止，人民幣兌美元匯率已下跌約5%，成為表現最差的亞洲貨幣之一。


心得/評論：

中國嘴巴不說經濟很爛
但實際作為卻是蠻明顯的
現在直接沒預告就降息
股匯債感覺又要風雲變色
恐怖喔～

推 Homeparty   : 永遠的一招。最後印鈔割國內韭菜。美國是割全世界 08/15 12:27

推 rayisgreat  : 中或贏，嘻嘻 08/15 12:28

推 ltflame     : 來了，降息是賣點不是買點 08/15 12:28

→ DAEVA       : 完了 錢又要跑去美國了 08/15 12:28

→ jvor0719    : 贏了 08/15 12:29

推 kmtkmtkmt   : 再升阿 08/15 12:30

推 stlinman    : 看來美日大概不會再升息了，已經找到苦主買單了! 08/15 12:31

→ takuma      : 農民跟農民工 哭了 08/15 12:32

推 night0805   : 贏兩次 08/15 12:32

→ a282172002  : 難到不會有人想狙擊人民幣或韓圜嗎 08/15 12:32

推 F5566       : 蒸丸涼惹 08/15 12:33

推 poisonB     : 中國贏兩次 08/15 12:33

推 odyssey     : 台幣續貶 08/15 12:33

→ alex5566    : 這次七常委 沒有懂經濟或貨幣 真的很慘~車子亂開 08/15 12:34

推 s800525     : 有點能力的這次常委全出局了 08/15 12:34

→ s800525     : 李克強幫頂10年最後還是GG 08/15 12:35

推 gowet       : 台幣想踩煞車但是被RMB突襲，大陸資產太多的公司準 08/15 12:35

推 horseorange : 看標題很驚人 結果也才半碼 08/15 12:36

→ gowet       : 備吃帳上減損 08/15 12:36

→ xkso        : 人民幣有管制 很難狙擊 08/15 12:36

推 springman   : 三流的領導人用不入流的部下。 08/15 12:36

推 asirk124    : 失業問題不解決誰敢亂消費 08/15 12:36

推 AndyMAX     : 不愧是小學生 08/15 12:37

推 okderla     : 反觀 08/15 12:37

推 howow       : 沒用了啦 08/15 12:37

→ blue1204    : 好用的都被鬥下台了，剩下的都是捧覽X的 08/15 12:38

→ apolloapollo: 贏2刺 08/15 12:38

→ okderla     : 怎麼降息還是跌啊   不給面子哦 08/15 12:38

推 HydraGG     : 反觀 08/15 12:39

推 e44444      : 懂經濟的團幫都被鬥下來了，其他跟本都是傀儡 08/15 12:39

→ Feting      : 臺幣會不會繼續跟貶 08/15 12:39

推 envy116     : 降息想救內需好像也沒用 08/15 12:40

推 CavendishJr : cpi都負的了，降息根本預期內吧 08/15 12:40

→ AndyMAX     : 擅長經濟就團派跟上海幫 小學生只會毛主席那套 08/15 12:40

→ Leo4891     : 又放水了，可惜沒救 08/15 12:41

推 goddamnhuge : 資金狂潮又要來惹 台股噴上2萬!!! 08/15 12:41

推 LiamTiger   : 鈔票印起來 08/15 12:41

→ asdzxc001   : 中或營兩次 08/15 12:42

噓 dai26       : 台灣還在撐 08/15 12:42

→ DAEVA       : 習主席緊急社經事件 08/15 12:42

推 itwt        : 這次又是中國買單了，嗚嗚 08/15 12:42

→ ab304044    : 還有逆回購&降準阿 還只有半碼咧lol 都八門齊開了 08/15 12:43

→ ab304044    : 吧 08/15 12:43

→ Altair      : 韓非子: 下君盡己之能 中君盡人之力 上君盡人之智 08/15 12:43

→ Altair      : 維尼是哪種皇帝 大家都愈來愈清楚 08/15 12:43

→ yinaser     : 這種局部降息沒啥用頂多提供流動性 08/15 12:43

推 julian42    : 中國降息又要通膨了 08/15 12:43

→ StarS       : 房地產崩壞就不知道該怎麼救了，之前靠大基建來撐 08/15 12:46

推 a47135      : 誰敢狙擊人民幣，人家可是隨時都敢改遊戲規則的 08/15 12:47

推 Chilloutt   : 充公黨產應該起得來 08/15 12:47

推 centaurjr   : 都水淹七軍了還放....有用嗎? 08/15 12:49

→ CTTSAI      : 中國又贏兩次 08/15 12:49

推 lusifa2007  : 降息刺激經濟 看起來中國目前真的不好 08/15 12:50

推 GARRETH     : http://i.imgur.com/WNZV3DQ.jpg 08/15 12:51

→ Altair      : 《中英聯合聲明》可以是"沒有現實意義的歷史文件" 08/15 12:52

→ Altair      : 那任何白紙黑字也隨時可變成歷史文件 08/15 12:52

推 poorcharles : 股板的言論自由就是可以自由地批評對岸政府！ 08/15 12:52

推 necrophagist: 緊急降息 484要爆炸了？ 08/15 12:54

推 ipipi304    : 中國何時群雄割據啊！ 08/15 12:55

推 q2825842    : 中國現在經濟糟糕到連假數據都很難掩蓋 08/15 12:56

推 cityhunter04: 通縮沒救了？所以才要降息…. 08/15 12:57

→ Merman19    : 陸又贏？ 08/15 12:58

推 fancydick501: 弱 08/15 12:58

推 liago       : 丸惹 08/15 12:59

推 bagaalo     : 說好的去美元化呢 08/15 12:59

→ planetli    : 以為降息是萬能丹嗎? 08/15 13:00

推 kanx        : 可是降息 A股還是跌 08/15 13:00

→ Leo4891     : 放水放到通縮 中國又贏了 08/15 13:01

推 psychic     : 台幣差不多爛吧 08/15 13:02

推 r12121313   : 呵呵。到底誰會被騙進去 08/15 13:03

推 kkchen      : 未來應該會跟日本一樣降至0%利率，再來就持續30年0 08/15 13:03

→ kkchen      : %利率了。 08/15 13:03

→ stocktonty  : 又有一批錢要散出來亞洲炒股了 08/15 13:04

→ stocktonty  : 利率降到0人民幣不知道要貶到哪 刺激囉 08/15 13:05

推 victorytim  : 中國贏台灣了 看央行什麼時候跟上！ 08/15 13:07

推 cutbear123  : 中國雙贏了 08/15 13:08

推 loveyourself: 中國這波很有可能跟隨日本當初的失落時代，經濟疲 08/15 13:08

→ loveyourself: 軟到不行，外資瘋狂出走。 08/15 13:08

→ icelaw      : 由奢轉儉的時候 是最痛苦的 08/15 13:10

推 PPPGGG      : 完蛋了 08/15 13:11

→ icelaw      : 所以四十歲以下的中國人 未來20年會很痛苦 08/15 13:11

推 kmark1120   : #1abGtWbK 08/15 13:11

→ kmark1120   : 土耳其早就告訴你不可行了還在降息 08/15 13:12

→ icelaw      : 樓上 你知道你在講什麼嗎 08/15 13:13

推 no2muta     : 突然降息換作美國還不跌爛… 08/15 13:13

→ icelaw      : 土耳其是高通膨 中國是進入通縮好嗎 08/15 13:13

→ icelaw      : 通縮去降息是正確的，只是降息了 還是持續通縮 就 08/15 13:14

→ icelaw      : 代表經濟爛到連降息也救不了 太慘了 08/15 13:14

推 dos01       : 所以會比土雞還慘 土雞在被制裁之前還沒經過高速成 08/15 13:14

→ dos01       : 長吹泡泡 08/15 13:15

推 CavendishJr : 土耳其後來也轉彎升息了喔 08/15 13:15

→ icelaw      : 錯 不對，比土雞慘的主因 是因為土雞不是傻B 不會 08/15 13:15

→ icelaw      : 想去跟米國爭霸 08/15 13:15

→ icelaw      : 結果現在被米國各種搞 各種封殺 卡脖子 08/15 13:16

→ mcucte      : 還沒降到零啊！ 08/15 13:16

推 dos01       : 欸不是 你看一下土雞被制裁的理由...就...想搞大 08/15 13:16

→ icelaw      : 其他包含高失業率 通縮都是被米國搞的後果 08/15 13:16

→ dos01       : 宗教復興 這種搞法一定會撞上美國 08/15 13:16

