作者QQQwe (拿出數據說話是那90人是5)看板Stock標題Re: [請益] 買了很多00878，然後...?時間Thu Mar 23 15:25:02 2023
感覺你很重視要跟著大家買
其實從眾很正常，跟著大家買總是比較心安
那就選最多人買的10檔ETF，跑一下績效

前十大ETF人數排序名次：
1.00878
2.0056
3.0050
4.00881
5.006208
6.00900
7.00891
8.00692
9.00888
10.00713

你又說你從00878剛上市就歐印20張
那績效就從00878上市2020/7/20跑到今天吧
不過，00881、00888、00891、00900才上市沒多久，都比878還要新，績效跑一起不公平
至於006208和0050追蹤東西一樣，績效差不多也不重複跑
所以這5個就先拿掉吧

https://i.imgur.com/5vRgG3q.jpg
很明顯可以看到，即使00878績效不是最好，輸了0050、00692、00713
但報酬和加權指數其實也差不多
而且還贏0056了，甚至帳面績效還贏0056幾乎快1倍
你又不是選到一個最差的選擇，所以不知道是在鬱卒什麼
你是跟著00878的幾乎是百萬大軍一起買
又不是跟著0056的90萬大軍買
更何況你還歐印20張在00878ㄧ上市就買
那起碼贏過56的90萬人沒啥問題了

股版名言是有拿到加權的報酬就已經至少贏過8成散戶
你的20張00878不只報酬跟加權差不多
還多贏了56的90萬人
這兩件事情取交集，事實上你已經贏過8-9成的散戶沒啥問題了
這已經很厲害了
謝謝



推 IUOIUOIUO   : 怎麼沒加正二一起跑看看03/23 15:26

推 biojo       : 出其不意的又酸了5603/23 15:27

→ ej03xu3     : https://imgur.com/M7W07Hx03/23 15:28

推 Dia149      : 56不能亡03/23 15:28

推 abc0922002  : 878就是要穩定現金流，免費午餐03/23 15:28

推 loat        : 這有含股息再投資嗎?03/23 15:28

→ abc0922002  : 廢話一定有含03/23 15:29

推 abc0922001  : 我以為00878上市到現在會賺得比0050多耶03/23 15:30

→ samm3320    : 怎麼會比0050多03/23 15:32

→ ej03xu3     : 是不是不敢放正2？03/23 15:33

→ abc0922002  : 去年00878賠比較少，所以適合長期投資03/23 15:34

推 kducky      : 正2人數就少啊= =03/23 15:36

推 AMG72       : 不懂一堆從眾鄉民買一堆垃圾幹嘛03/23 15:40

推 olampaboy   : 00713績效最好，倒是蠻意外03/23 15:42

推 simon81345  : 正二要買還要簽署期貨買賣同意的樣子，門檻比較高~03/23 15:45

→ simon81345  : 搞不好現在他真的要買還要跑一下程序XD03/23 15:45

推 jason401310 : 線上簽署幾分鐘而已 03/23 15:47

→ goodjop     : 我也很想這樣告訴原原PO 已經贏股版一堆人了 03/23 15:50

推 yannicklatte: 除了正二唯一推薦692。要市值有市值、要股息有股息 03/23 15:51

推 lazycat5    : 0056真的很雷，賺一年股息，賠三年價差 03/23 15:53

→ BlueBlueLuu : 正二別勸人了 大家都賺少自己相對賺更多 03/23 15:57

推 karell      : 我56 成本25 怎麼輸？ 03/23 15:58

推 fake        : 要買正二好像還有要求買期貨還是選擇權交易達10筆03/23 16:05

→ fake        : 還什麼之類的有點忘了才能開權限？03/23 16:05

推 tsukuyomii  : 為啥要不要買0050就好 0050十年前買的人都賺4倍了 03/23 16:05

→ tsukuyomii  : 更正 四倍是要配合2021最高點 03/23 16:06

→ fake        : 這樣是隨便找個便宜的選擇權交易10次就好？ 03/23 16:06

推 yannicklatte: 反正願意耐著性子抱好，怎麼樣都比不進入市場或是 03/23 16:07

→ yannicklatte: 殺進殺出的那些人強啦03/23 16:07

推 gtoselina   : 878就穩定現金流就好了啊，哪這麼多股神…03/23 16:07

推 kducky      : 我台新買正2沒上面說的耶 不過我有融券過03/23 16:07

推 esproject   : 正二要去現場簽有的沒的03/23 16:10

推 fake        : 可能是融券就有算進資格了吧 03/23 16:10

→ cloud7515   : 除了0056以外有沒有一年只配一次的啊 03/23 16:11

→ fake        : https://i.imgur.com/ZwmefM7.png 03/23 16:12

推 no2muta     : 信用戶線上就可以搞定啦03/23 16:14

推 emilchu98   : 正2簽署不用臨櫃吧...我也線上簽一簽就搞定了03/23 16:16

推 acininder   : 有些人這麼會看後照鏡那我何不在十年前歐印TQQQ03/23 16:17

→ acininder   : 還在那跟你0050還正二的 都漲幾百倍了 03/23 16:18

推 YukiTW      : 正二的門檻就信用戶吧 03/23 16:19

→ YukiTW      : 有信用戶後，再線上考試，十幾題而已，很容易的03/23 16:20

→ tsukuyomii  : 啊0050這種本來就很多人十年前就在買啊... 03/23 16:25

→ tsukuyomii  : 你說正二我還覺得那時候沒那麼多人買 03/23 16:25

→ tsukuyomii  : 金融股 0050這種抱十年的會是少數？ 03/23 16:25

推 ewqqwe      : 要比正2，你怎麼不跟TQQQ比03/23 16:33

推 languery    : 看一堆講什麼十年前為什麼不買，真的有夠狗屁的，03/23 16:45

→ languery    : 早知道我十年前就all in台積電比特幣不就好了到底在 03/23 16:45

→ languery    : 講什麼鬼我看不懂 03/23 16:45

推 Capufish    : 台股有 正3 的話，不會比 TQQQ 弱到哪裡去喔 03/23 16:46

推 abc0922001  : 你現在買低成本市值型ETF，十年後就變早知道了 03/23 16:46

→ Capufish    : 三倍股息想到就怕：https://reurl.cc/MR3jY403/23 16:46

→ Capufish    : TQQQ 是贏在成長性，而台正3則有三倍股息+逆價差03/23 16:47

推 languery    : 你確定？PO單啊你all in了沒？03/23 16:47

→ Capufish    : 若真的有台正3，那配置個5～10％是可以（可惜不會有03/23 16:47

推 clooock90   : 正二真的蠻少人買的，可能只有鄉民在買 03/23 16:48

推 languery    : 馬後砲一堆 03/23 17:15

推 aquarish    : 用定期定額下去算呢？體感上00878不會輸0050 不是每 03/23 17:45

→ aquarish    : 個人都一次梭哈03/23 17:45

→ samm3320    : 體感是什麼03/23 17:50

推 a281393     : 我自己是有買00692和00923 03/23 19:02

→ a281393     : 原po確實有00878已經贏過一大半的鄉民，把配置換成 03/23 19:02

→ a281393     : 跟我一樣應該會更好 03/23 19:02

→ yuyulin9168 : 0056不管怎麼躺94會中槍 真的慘 03/23 19:42

推 kanehhh     : 56家族站出來 03/23 21:07

推 joeisme     : 713有高息有高報酬率跟本送分題 03/23 21:21

推 greenbug    : 請問回測的網站是哪一個？感謝 03/24 00:58

推 tengobo     : 除了0050/0056 其他都是等經過8000點的考驗才能買 03/24 01:25

推 KBN2202     : 原po跟大家一起買也沒甚麼不好，投信有在造市 03/24 18:05

→ KBN2202     : 才可以促進流動，00923也挺多人買的 03/24 18:06

噓 tsteve      : 圖中加權指數不含息 績效爛死 04/21 21:46
