作者DrowningPool (My broken dreams)看板Stock標題[新聞] 索尼表示尚未與台積電談論過興建第二座時間Fri Feb 17 22:10:13 2023

原文標題：索尼表示尚未與台積電談論過興建第二座晶圓廠事宜

原文連結：https://ctee.com.tw/livenews/aj/ctee/A87412002023021719255511

發布時間：2023-2-17

記者署名：涂志豪

原文內容：

日本索尼（Sony）旗下半導體解決方案公司（Sony Semiconductor Solutions，SSS）社
長清水照士接受外媒採訪時表示，CMOS影像感測器需求下半年可望回復，持續關注生產鏈
庫存去化情況，而與台積電之間尚未談論過興建第二座晶圓廠事宜，但若能為雙方帶來相
乘效果則深表歡迎。

據業界消息，索尼考慮在熊本縣投資數千億日圓興建新晶圓廠，生產智慧型手機用的高畫
素CIS感測器，而蘋果會是最主要客戶之一，該廠最快會在2024年動工，2025年後開始量
產，而CIS感測器中的邏輯層（logic layer）晶片則會交由索尼及台積電合資晶圓廠生產
。業界評估，台積電日本第二座晶圓廠應該會與索尼的CIS投資布局有密切連動關係。

至於美國擴大對中國半導體產業的圍堵及禁令，日本和荷蘭同意跟進美國，對中國的先進
晶片技術進行出口管制，清水照士認為對該公司業績影響輕微，因為美國去年10月發布的
出口管制清單中，雖將安控及監視器等CIS感測器列入，對業績影響約為數十億日圓，營
收占比不到1％。

索尼正與台積電合作在日本熊本縣菊陽町興建12吋晶圓廠，預計2024年底開始生產，目前
規劃建置28奈米及22奈米、16奈米及12奈米等生產線，初期月產能約達5.5萬片規模。該
合資晶圓廠會由台積電轉投資JASM負責營運，包括索尼、豐田汽車、日本電裝（DENSO）
等均有對合資晶圓廠進行投資，日本政府則給予高額補助。

為了降低地緣政治風險及客戶疑慮，台積電日本廠進展順利，而台積電總裁魏哲家在年初
法人說明會中表示，台積電考慮在日本建造第二座晶圓廠，只要客戶需求和政府的支持水
準合乎情理。

清水照士表示，現階段雙方尚未談論過此事，也尚未掌握台積電在日本設立第二座晶圓廠
的相關計畫，台積電應該是基於需求來進行評估，若能為索尼及台積電雙方都帶來相乘效
果則深表歡迎。


心得/評論：


之前有傳出台積電將在日本蓋第2座晶圓廠
現在索尼出來否認說還沒這事

這下索尼是不是又罪大滔天？

推 horseorange : 所以之前的新聞誰發的 02/17 22:10

推 tony15899   : 請皇上下旨拘捕索尼 02/17 22:11

推 tomdavis    : 投資人又被主力夥同記者騙進去買股票了 02/17 22:12

推 brain9453   : 鰲拜殺了索尼 02/17 22:12

推 nodnarb1027 : 海外設廠現在到底是利多還是利空！ 02/17 22:13

→ junibookye  : 老巴有內餡 02/17 22:15

推 Marginal    : 請皇上下令即刻拘捕索尼 02/17 22:17

推 AndyMAX     : 利多消息就是崩 我們不歡迎會賺錢的股票 02/17 22:17

推 ADexter     : 台積電日本第二座廠又不一定需要跟索尼合作 02/17 22:22

→ azhu        : 誒誒誒 怎麼會這樣 02/17 22:23

推 chewthelife8: 推文要是沒有鰲拜五樓自含 02/17 22:26

推 hzs6111     : 那個GG已經沒用了 02/17 22:27

推 kmshy       : 請皇上下令拘捕索尼 太壞了 02/17 22:32

推 bj45566     : 說真的，需要台積電高階晶圓製程的公司九成在美國； 02/17 22:34

→ bj45566     : 台積電日本廠地緣政治意義更大於市場供需意義 02/17 22:34

推 tist        : 原來老巴有內褲線 02/17 22:42

推 aegis43210  : 日本只要多付錢，n7也能過去，但日本真的有那麼大的 02/17 22:43

→ aegis43210  : 需求? 02/17 22:43

推 bj45566     : 回樓上，沒有 02/17 22:45

推 Rex1009     : 現在不缺了 那個已經沒用了 02/17 22:49

→ ojh         : 罪大惡極 02/17 22:49

推 Makubex82   : 成熟製程沒屁用 02/17 22:53

→ deangogi    : 台積利多 02/17 22:59

噓 qq251988    : 說成熟製程沒屁用的擺明對這行不太懂 現在台積產能 02/17 23:01

→ qq251988    : 利用率最高的就是28/40/55 02/17 23:01

推 lineak      : 其實論產業 日本需要的是仙境跟二哥 02/17 23:04

→ cityport    : 成熟製程日本有二哥就夠了 02/17 23:04

推 luche       : 新聞是鰲拜發的 02/17 23:05

推 bj45566     : 這一串有誰說成熟製程沒屁用？？？ 02/17 23:08

→ bj45566     : 抱歉眼殘看漏了 02/17 23:08

推 house911    : 世界各國都想拔雞雞的毛? 02/17 23:14

推 wrbdnombd   : 鰲拜：索尼罪大滔天 02/17 23:16

推 carbooming  : 日本擴廠很合適啊 02/17 23:19

噓 Kyameron    : 豹頭：我玩完了她，不給錢，那就不算賣啦 02/17 23:23

推 a28200266   : 索尼罪大滔天 百姓怨聲載道 02/17 23:58

