作者steveisaman (who is the man)看板Stock標題[情報] 1222 上市櫃外資投信同買排行時間Fri Dec 22 23:33:04 2023

排行   股票名稱    成交    漲跌   投信買   外資買

1      2603長榮    153     +1      3235    4868
2      2353宏碁    45.3    +0.65   2913    6401
3      2609陽明    57.5    +2.1    2530    26069
4      3005神基    109     +6.5    2338    1038
5      8069元太    197     +15     1469    4428
6      3711日月投  131.5   +1.5    1278    1875
7      2421建準    106     +9.5    1067    5354
8      6679鈺太    443.5   +33      780    641
9      5425台半    94.6    +2.4     458    1277
10     2454聯發科  990     +14      318    642
11     2615萬海    60.1    +0.5     295    8683
12     2455全新    156     +2.5     212    219
13     3006晶豪科  97.1    +2.2     198    3185
14     6488環球晶  612     -2       194    6
15     3680家登    374.5   +3       171    10

資料來源：https://tinyurl.com/xratrhts

以上 謝謝

推 devidevi    : 感覺買宏碁比陽明穩? 12/22 23:45

→ devidevi    : 建準昨天前有人預測到會漲停嗎?? 12/22 23:45

→ aika5512308 : 建準來的好突然 12/23 06:38

推 hank1215    : 建準漲停著實沒頭緒，但盤久了總論到它 12/23 07:28

→ weiike      : 建準不是因為新聞嗎 12/23 08:31

推 maye        : 為什麼在買鈺太？之前300多買都要漲不漲的，不要了 12/23 09:12

→ maye        : 就漲到400多，機車咧~ 12/23 09:12

→ hock747     : 鬼扯，所有電視分析師都說，外資已經放假去了 12/27 07:01
