作者mayingnine (個性決定能否投資賺大錢)看板Stock標題[請益] 請問美債跌跌不休的原因時間Thu Oct 19 12:05:42 2023

   想請問一些長天期美債跌不停的問題 觀念錯誤請指正

   1.有一說是中國賣美債換美金 拿美金跟要換匯的外資交換
     所以美債一直跌 但是中國那些美債不都是好幾年前的
     那不是利率都很低 那誰會接手???

   2. 有一說是美國政府一直發債 可是市場如果拍賣債券利率太低
      就不買 所以讓長天期美債利率一直上升 價格一直跌
      那美國是不是刻意氾濫發債券 讓美債利率價格大漲?
      還是美國用價格較低利率較高的新債換錢還價格較高的還利率較低的舊債?

   請各位先進能夠提供一些關於長天期美債為何跌不停的想法
   感恩

  感謝各位前輩的意見 還有我沒有買過美債ETF 技術型態來說 我目前還看不到

  TLT 跟 TMF底部




→ hbooreo     : 降息無望 10/19 12:07

推 addy7533967 : 你那邊會有飛彈嗎 10/19 12:07

推 jinso7410   : https://i.imgur.com/mJpfRQF.jpg 10/19 12:07

→ jinso7410   : 豪簡單 10/19 12:07

噓 deepdish    : 為什麼你不問問chatGPT 10/19 12:07

推 Alison5566  : 一直發新債 舊債沒人要 就一直跌啊 一家公司狂現增 10/19 12:08

→ Alison5566  : 股票怎麼不會有賣壓 10/19 12:08

推 syuechih    : 倒掛多久了 還不跌嗎? 10/19 12:09

→ syuechih    : 買短債才優 10/19 12:09

→ smaxtor2002 : 就中國當韭菜被美國割呀 10/19 12:09

→ baseken     : 問垃圾美國鮑爾 10/19 12:10

→ a79111010   : 低利美債會反應在現價上  所以沒有這問題 10/19 12:11

→ samm3320    : 利率低就便宜賣啊，認虧出場 10/19 12:11

推 klwei       : 對降息的預期改變而已 10/19 12:11

推 rahim       : 先搞懂債券價格是怎麼算出來的，你就不會問第一題 10/19 12:12

→ samm3320    : 急著用現金只好認虧在低價時賣掉美債 10/19 12:12

推 Senga41     : 1.財政部發債增加攻擊 Fed縮表到期不續作 增加供給 10/19 12:13

→ Senga41     : 2.各國賣美債換美元 再拋售美元穩本國匯率 10/19 12:13

推 klwei       : 等市場嗅到降息預期，又開始噴了。不都這樣 10/19 12:13

→ Senga41     : 票面利率是固定 價格不是固定 才有浮動的殖利率 10/19 12:14

推 m13579      : 你不懂的東西建議別碰 10/19 12:15

→ wind2k      : 100元買的1%債, 用10元收到就變10%了吧 10/19 12:15

推 rahim       : 以前的債是票面利率低，不是殖利率低 10/19 12:15

→ ab304044    : 這種具有複雜因素的大題問版友 母湯喔 10/19 12:16

推 Tohkachan   : 財政部發一堆長債沒人買 Fed繼續縮表 還有降息預期 10/19 12:16

→ Tohkachan   : 一直延後 10/19 12:16

→ z256418     : 問問葉倫阿罵利率高的時候為什麼發這麼多長債，而 10/19 12:17

→ z256418     : 不是借短、中債啊0.0 10/19 12:17

→ Senga41     : 個人覺得下跌可能性三、炒作一整年要降息 最終落空 10/19 12:17

→ Senga41     : 市場甘願承認降息時間還很久 降息幅度不如預期 長債 10/19 12:17

→ Senga41     : 價格遠被高估 10/19 12:17

推 vovovolibear: 自己去看楊世光 10/19 12:17

→ ethan0419   : 美國的國債 你們的問題 10/19 12:17

→ z256418     : 失智老人為什麼要一直撒幣啊0.0 撒到3A快掉光光了 10/19 12:17

噓 YU1225      : 因為Yu在臭美債 10/19 12:19

推 YLTYY       : 印太多啊，太多的東西就不值錢☺ 10/19 12:19

噓 mooc0102    : 不會有沒人買的美債，只有沒人買的價格。 10/19 12:19

推 iamsofa     : 倒掛遲早要收斂的，短債不漲長債就那樣囉，而且各國 10/19 12:20

→ iamsofa     : 都在拋美債護匯 10/19 12:20

→ mooc0102    : 中國降價賣美債，接手人的利率就上來了。 10/19 12:21

→ iamsofa     : 美國爸爸還好心印了一堆給買不夠的人盡量買 10/19 12:21

推 newvote     : 一定是你買不夠多....無限加碼之術 拿出來 無限加 10/19 12:22

→ newvote     : 碼 10/19 12:22

噓 jjjjjjs     : 網紅推薦 買就對了 別問 10/19 12:22

推 yftsai      : 這種事找100個理由都沒意義 10/19 12:22

推 Kobe5210    : 第168次說明。 10/19 12:22

→ Kobe5210    : 1. 美國財政部今年額外發行數量<很大>的債券 10/19 12:22

→ Kobe5210    : 2. 以往最大的債券買家目前跟美國關係不好，在打貿 10/19 12:22

→ Kobe5210    : 易戰，債券市場供過於求 10/19 12:22

→ Kobe5210    : 3. 疫情後美國3年內多印了過去約15年的貨幣總量， 10/19 12:22

→ Kobe5210    : 打入實體經濟+滯後效應後，經濟活動持續熱絡，沒有 10/19 12:22

→ Kobe5210    : 降息的必要與跡象。 10/19 12:22

→ Kobe5210    : 4. 美國人若個性保守想領息，可以去定存，沒有買債 10/19 12:22

→ Kobe5210    : 券的理由跟動機。 10/19 12:22

→ Kobe5210    : 5. 半年前網紅在吹可以買債券ETF，背後可能有業配 10/19 12:22

→ Kobe5210    : 動機。 10/19 12:22

→ Kobe5210    : 6. 專心做股票，想避險就高檔賣出股票留5成現金， 10/19 12:22

→ Kobe5210    : 等待時機低接產業成長股即可。輕鬆自在遊山玩水沒 10/19 12:22

