作者andylu1207 (andylu1207)看板Stock標題[標的] 2330 台積 法說前討論時間Fri Oct 13 23:47:32 2023
1.標的：2330 台積
2.分類：討論
3. 分析/正文:
台積這波從短期低點520塊回頭是因為外資回頭
外資回頭是翻多還是拉抬指數等法說會爆雷後好出貨用？

還記得大概今年七月中, 法說會前大盤一片樂觀情緒, 台積甚至漲到594. 結果台積法說爆
雷 AI營收只是皮毛 財測下修後一路跌到10月.
最近又是法說會前 台股美股一樣開始樂觀情緒 但台積內部的員工應該很清楚產能狀況 可
能也知道法說會財測要說什麼了

到底是外資故意拉高 還是真的翻多呢 ？

現在美股半導體又倒一片
NVDA -1.7% AMD 快-3% TSM ADR -1.62%
像極了故意拉高後 準備等台積會法說後大倒貨

※ 引述《Alison5566 (艾利森)》之銘言
: 1.發文前請先詳閱[新聞]分類發文規範，未依規範發文將受處份。
: 2.連結過長請善用 https://bit.ly/ 等縮網址服務，連結不能點擊者板規1-2-2處份。
: 3.心得/評論請盡量充實，心得過短或濫竽充數將以板規 1-2-3、4-4 水桶處份。
: 4.發文請依照格式文章標明段落，不符合格式者依4-1刪文處分。
: 推 Yesw        : 沒什麼好討論的，台積電下週一該回檔了，就這樣 10/13 23:50

推 androider   : 閱 10/13 23:50

推 slluu2      : 不約在那邊猜來猜去 要馬就買 要馬就放空 10/13 23:52

→ distantblc  : 窩不知道.jpg 10/13 23:52

推 Detonate    : 下週一就要崩了不用等到法說 10/13 23:56

推 Dusha       : 像極了 10/13 23:57

推 Parsons25   : 庫存總有消化完的一天，沒耐心就先走一趟，別等噴 10/13 23:58

→ Parsons25   : 上來再來追 10/13 23:58

→ Shiver705   : 不良 10/13 23:59

推 joeboy      : 下禮拜一要崩 你等法會超渡ㄇ 10/14 00:00

→ zxcv91039   : 肯定法會的吧 10/14 00:01

→ baka1412    : https://i.imgur.com/ectD3Mv.jpg 10/14 00:01

推 NEWinx      : 庫存消完就回歸面對正常需求而已，呵～ 10/14 00:01

噓 xperiaxa    : 哈哈又開始看壞了 看漲說漲看跌說跌很會啊 10/14 00:02

→ CORYCHAN    : 猜老半天沒單沒意思 10/14 00:07

推 a2080259    : 台積最近拉的有點刻意 要殺也是很兇的 10/14 00:07

→ gladopo     : 討論啥，除非你有內線已經知道，不然沒啥可以說的 10/14 00:08

噓 JessVeron   : 你做多就是跌，反之 10/14 00:10

→ andylu1207  : 做多SOXS 10/14 00:18

推 ajkofqq     : 講這麼多 直接空下去就好啦... 10/14 00:21

推 Madridtop   : 現在就是過季線讓你覺得多，殺，破半年線讓你覺得 10/14 00:21

→ Madridtop   : 空，多 10/14 00:21

推 g007        : 下修了2次財測，第3次總該準了吧？ 10/14 00:21

推 hunteryoyoyo: 現在還有人看多台積嗎 10/14 00:23

噓 Akromas     : 空到底 ! 10/14 00:26

→ Akromas     : 戰爭狀態就是空 10/14 00:26

推 s90154aa    : 空 10/14 00:31

推 aegis43210  : 如果油價大漲，先進製程的需求會快速減弱，成熟製程 10/14 00:37

→ aegis43210  : 需求上昇 10/14 00:38

推 al311166    : 應該是沒單 不然早就一堆內線出來吹了 10/14 00:39

→ bebi        : 慘了慘了，nvda這幾天小漲70元，大跌15元，tsm小漲9 10/14 00:42

→ bebi        : 元，崩跌2元，納指100今年微漲5500點，爆跌1300點 10/14 00:42

推 ppstyle     : 如果再下修 根據台股定律 就是準備上600了 10/14 00:44

推 LoveStreet  : 誘多 10/14 00:46

噓 linweida    : 好像很常發廢文 10/14 00:48

噓 deepdish    : 在那邊亂猜不如出國玩zzzzzz 10/14 00:55

噓 Alison5566  : 我看起來像魏哲家嗎 10/14 00:56

推 polo125809  : 他哪次法說沒跌? 10/14 01:06

噓 haunt11     : 喔 10/14 01:31

推 ridodo      : https://i.imgur.com/hVzc5VE.jpg 10/14 02:14

→ ridodo      : 今天剛好出4張 下週法會前出光～ 10/14 02:14

→ andylu1207  : 慢慢來 等財測爆炸後再進場空單也不急 10/14 02:15

噓 a000000000  : 不懂就不要亂扯   昨天銀行股財報好嗎 10/14 02:18

噓 neowfish    : 股票不是漲就是跌  怎樣你都能發一篇文來XX 10/14 02:19

→ andylu1207  : 銀行財報很好 調高利息預期 所以半導體財測之後一 10/14 02:29

→ andylu1207  : 定爆炸 這很合理 10/14 02:29

噓 lpmybig     : https://i.imgur.com/aHaOLif.png 我這禮拜就說了 10/14 03:02

→ lpmybig     : 法說會前三四天見糕點 嘻嘻 10/14 03:02

→ lpmybig     : 五月後就這樣了 要馬內鬼要馬有人早知道 10/14 03:02

推 Dia149      : 故意拉高 10/14 04:11

→ Dia149      : 感覺下週要破500 10/14 04:11

→ andylu1207  : 希望破400 才能有甜甜價 10/14 05:38

推 herculus6502: 連買4、5天了 應該還好(吧?) 10/14 07:06

噓 vc39        : 危言聳聽 嘎暴你 10/14 07:40

推 KSVS2010    : 跌就加減買 10/14 07:50

推 sushi11     : 法會 10/14 07:56

→ empirica    : 下週拉高結算，你說呢 10/14 08:04

推 lolpklol0975: 黑手在顧,不要不信 10/14 08:41

推 RS44        : 已反應在股價上 10/14 08:49

噓 TAYLOR888   : 看圖說故事真的很厲害 10/14 08:58

推 bryen       : 4字頭叫我 10/14 17:39
