作者protoss (天生散人)看板Stock標題Re: [新聞] 葉門武裝組織揚言每12小時就會攻擊一次時間Wed Dec 20 03:10:57 2023
※ 引述《ichitakajoe (joe)》之銘言：
: 標題: [新聞] 葉門武裝組織揚言每12小時就會攻擊一次
: 時間: Tue Dec 19 21:43:06 2023
:
: 原文標題：
: 葉門武裝組織揚言每12小時就會攻擊紅海航道 英、義派軍艦參加護航團
:
: 原文連結：
: https://reurl.cc/K46O2p
:
: 推 Detonate    : 真的懂航運的就知道只是炒 本來就降速巡航 還有高    12/19 21:59
: → Detonate    : 達7%運力閒置加上源源不絕的新船 就算需要繞行只要   12/19 21:59
: → Detonate    : 船加速然後多丟一點運力下去一樣不會有貨物運不完    12/19 21:59
: → Detonate    : 的問題 但是股票就是炒 現在大人就是要炒 就希望不   12/19 21:59
: → Detonate    : 要傻傻當最後一個                                  12/19 21:59

    有沒有大人要炒不曉得...

    但是這種繞道航行表面上不就跟過去的塞港一樣嗎?

    出去的船回來的時間變長了...

    可是今天要是可以載一萬六千個貨櫃的船等出船...

    你是公司肯定也是會等到一個數才發船...

    總不可能上了幾千個貨櫃就發船...

    一趟航行這麼久成本就在那...

    你的貨櫃希望可以早人家出船...

    船公司可以幫你開這種航班但你肯付好幾倍的錢嗎?

    更不要講現在的船是繞道航行...

    不是之前塞港泊在港外等進港...

    成本肯定更高他更有理由給你漲價...

    又貴又慢的運送是可以預期的...

    話說回來就算有大人要炒也是會挑有潛力的標的...

    所以好股票不買嗎?


推 alphish     : 賺錢就是這麼簡單~ 12/20 03:21

→ chen825     : 大麥町狗 12/20 05:25

推 linshuhui   : 再發60個月 12/20 05:29

推 pttstock    : 觀念有誤 貨櫃船你可以看成公車 定點定時起航 12/20 06:22

→ pttstock    : 貨櫃船是不等貨物的 就算沒櫃子沒滿也得出航 12/20 06:23

→ pttstock    : 當年貨櫃那麼賺是因為業主搶著上船班送到歐美 12/20 06:24

→ pttstock    : 所以不惜加價上貨櫃船 這次不一樣 這次像跳港 12/20 06:25

→ pttstock    : 本來經紅海到歐洲的船繞遠路經過非洲 12/20 06:26

→ pttstock    : 所以里程增加 油耗增加 可以轉嫁給業主 12/20 06:26

→ pttstock    : 但問題是運送的商品沒增加 櫃子沒增加 一樣賺不多 12/20 06:27

推 pttstock    : 我個人認為比較受益的反而是散裝 租家租期變長 12/20 06:29

推 mazyota     : 跟塞港意思一樣   換湯不換藥 12/20 07:14

→ mazyota     : 航線變長等於延遲貨物到港時間   少掉的貨要增加班 12/20 07:15

→ mazyota     : 次才運的完 12/20 07:15

推 hirorei     : 買油比較穩，一個禮拜早已開示 12/20 07:16

→ zerro7      : 油跟船一起買就好了 12/20 07:40

推 pttstock    : 不過今年下水的貨櫃船很多 可以增班降低延誤 12/20 07:59

推 tamama000   : 好啦 噴起來 12/20 08:15

推 ohiu        : 應該說是交期多幾天費用多一些，不是塞港 12/20 08:30

→ aloness     : 貨櫃航班是定期船的概念(想成是公車)，如果貨量不 12/20 08:37

→ aloness     : 足還是得跑 12/20 08:37

→ aloness     : 例如9月才上船的聖誕節貨品，延一個月才開船貨主會 12/20 08:38

→ aloness     : 賠死 12/20 08:38

→ chenyeart   : 靠港的費用很高，強時間就是搶錢，又不是計程車撿客 12/20 09:00

→ chenyeart   : ，沒裝滿難道碼頭一輛輛卡車問「你要去哪裡」嗎？ 12/20 09:00

噓 ericjaing   : 觀念錯得離譜，航班觀念查清楚，還有運輸時效種類 12/20 12:29

→ paimin      : 這篇讓我們知道不懂航運的人其實很多 12/20 12:33

推 nacoojohn   : 看成葉問 12/20 12:38

推 zip00000    : 增加班次不就增加成本？ 12/20 15:18
