作者yakimochi (很傷人才業學程)看板Stock標題[新聞] 高盛拆解蘋果MR頭盔 台系三光學廠是贏家時間Mon Jun 26 16:06:37 2023

原文標題：高盛拆解蘋果MR頭盔 台系三光學廠是贏家

※請勿刪減原文標題

原文連結：https://money.udn.com/money/story/5607/7258155
※網址超過一行過長請用縮網址工具

發布時間：2023/06/26 03:19:27

※請以原文網頁/報紙之發布時間為準

記者署名：記者魏興中／台北報導


※原文無記載者得留空

原文內容：


蘋果在本月初盛大發布Vision Pro後，市場近月來幾乎無人談論。不過高盛在最新出具的
報告中，領先各內外資法人率先公開完整的BoM表（Bill of Material；物料清單），其
中包括大立光（3008）、玉晶光、揚明光合占11%，成為大贏家。


高盛證券大中華科技產業研究部門主管張博凱在最新釋出的研究報告中指出，蘋果MR頭盔
售價高達3,499美元，折合新台幣逾10.8萬元，市場對於高昂的售價表示擔憂，認為這可
能會限制產品的銷量。


不過張博凱對此生態系統和供應鏈則抱持正向積極的看法，認為這將對同業提供市場發展
的空間，主要重點有二：一、技術的發展將鼓舞其他品牌大廠投資高階規格，這對市場擴
大與技術發展將產生積極的影響性。
二、避免價格競爭。假設蘋果MR頭盔Vision Pro，也以每套300至500美元的價格進行定價
，與其他市場主流頭戴式設備相似，那麼，產業將很快陷入激烈的價格競爭窘境，對於品
牌商與供應鏈都將不利。


而在這份報告中，最有價值的就是張博凱領先各內外資法人，率先公開完整的Vision
Pro BoM表。其中值得注意的是，顯示器與光學高占總成本達50%、3D感應系統占8%等最受
市場矚目，相關台廠也成為最重要的受惠者。


如台系光學廠中，大立光的鏡頭，玉晶光及揚明光的Pancake module，合計占總成本11%
，成為大贏家；其他受惠者還包括欣興與臻鼎科技集團旗下的鵬鼎合占PCB與軟板共3%、
GIS-KY的鏡片貼合占1%、美律的麥克風占1%等。




心得/評論：vision pro剛發表時因為售價昂貴，讓銷費者不能接受

           其中光學的部份，台廠的大立光、玉晶光及揚明光的占比重

           光學概念股有機會被帶動起來嗎?

※必需填寫滿30字，無意義者板規處分

推 TyuzuChou   : 拆解？高盛去哪拿到樣品？ 06/26 16:07

推 nodnarb1027 : 真的會被帶起來的話，公布售價時就會帶了… 06/26 16:08

推 haunt11     : 我贏了 你書了 06/26 16:10

→ kisweet999  : 也要蘋果這頭盔賣得好吧 賣不好股價別跟跌就好 06/26 16:10

推 w61036      : BOM不是半年前就在網路流傳了嗎.. 06/26 16:11

推 hayden218   : 初期應該沒有賣得好不好的問題 而是終端產能能多少 06/26 16:16

→ hayden218   : 的問題。 06/26 16:16

→ FatFatQQ    :  https://i.imgur.com/Cpcm10E.jpg 06/26 16:19

推 chungj      : 跟發表隔天一樣 新聞一出又要倒貨了 06/26 16:20

→ mack860120  : 這一年是能賣幾台…. 06/26 16:23

推 cloud7515   : 哪裡贏 這是能賣幾台 06/26 16:25

噓 kevin31a2   : 只訂15萬台是能賣多少？ 06/26 16:25

推 ckp4131025  : 這一年營收佔不了多少吧，量起不來 06/26 16:26

推 yuen1029    : 太貴 消費者不買 誰贏？ 06/26 16:28

噓 nwoyao      : 一堆未來人 嘻嘻 06/26 16:49

→ yunf        : 笑死那麼貴大立光還要包含其他兩家才佔11%想必含水 06/26 16:55

→ yunf        : 量極高啊大立光不是一直說他有什麼高端的產品一直沒 06/26 16:55

→ yunf        : 有辦法推出以致於沒辦法跟其他廠商拉開差距那現在這 06/26 16:55

→ yunf        : 樣能拉開差距嗎？很多事情看前面幾句敘述後面幾乎都 06/26 16:55

→ yunf        : 不用看了因為前面就不過了不知道各位有什麼高見！ 06/26 16:55

推 geo0222     : 都沒上市是怎麼拆解的？ 還有Bom表？ 06/26 16:55

→ yunf        : 重點不是15萬台重點是這15萬台是誰拿去用如果只是一 06/26 16:59

→ yunf        : 般遊戲那可能沒什麼亮點如果他們創造商業價值的話那 06/26 16:59

→ yunf        : 可看性比較高一點因為你花了這筆錢是會回來的 06/26 16:59

→ yunf        : 應該是有工程測試外流版之類的 06/26 17:00

→ appledick   : 應該是先為了平價款建倉 06/26 17:02

→ yunf        : 顯示技術又沒有突破很高只要是還存在戴50分鐘要休息 06/26 17:04

→ yunf        : 10分鐘這種事情都不算有突破因為他依然會傷害視力 06/26 17:04

推 bleach06bb  : 那先進光在噴什麼 06/26 17:05

→ yunf        : 就跟其他的產品差不多其實只是讓果粉多一個新玩具的 06/26 17:07

→ yunf        : 概念大家都誤以為會有一個新的市場如果賈伯斯還在世 06/26 17:07

→ yunf        : 的話或許還有機會 06/26 17:07

→ appledick   : 顯示技術沒有突破很高？呵 06/26 17:08

→ yunf        : 那完全不一樣的概念啊國小科展做到跟博士做出來的東 06/26 17:11

→ yunf        : 西差不多你覺得這樣有沒有看頭因為這項技術他並沒有 06/26 17:11

→ yunf        : 要求到展現多高超的鏡片技術所以三家都可以被選為供 06/26 17:11

→ yunf        : 應商這樣夠不夠屌？ 06/26 17:11

噓 xiaoyao     : 難怪今天突然 噴出 06/26 17:15

→ yunf        : 你會做的東西別人也可以做得出來差不多的東西價格又 06/26 17:15

→ yunf        : 低很多甚至賠本都要接你覺得市場會不會覺得這間技術 06/26 17:15

→ yunf        : 突飛猛進之類的？當然都是看圖說故事 06/26 17:15

推 bala045     : 這一般人會買嗎? 06/26 17:17

→ yunf        : 而且記者也有推波助瀾你看他們在描述這一段的時候就 06/26 17:18

→ yunf        : 把這三間光學綁在一起其實有講到不一樣的東西但是因 06/26 17:18

→ yunf        : 為綁在一起這樣看起來就是三家可以在一起比較 06/26 17:18

→ yunf        : 有賺到錢的人當然會買而且還會理所當然的熱愛新科技 06/26 17:19

→ yunf        : 邊使用還會感謝這些科技公司賜他吃穿！ 06/26 17:19

→ yunf        : 沒賺到錢的就只能眼巴巴的看著屬於別人的成功正所謂 06/26 17:21

→ yunf        : 富貴險中求 06/26 17:21

→ yunf        : 你就看別人在吃海底撈的時候你在三媽大概就是這種落 06/26 17:22

→ yunf        : 差 06/26 17:22

→ kria5304    : 這東西能賣幾個 哪來贏家 06/26 17:24

→ yunf        : 當你在下雨天還在穿雨衣騎小噗噗信仰馬斯克的人在開 06/26 17:27

→ yunf        : 特斯拉等到哪天你甩開那件雨衣坐進特斯拉的時候你才 06/26 17:27

→ yunf        : 會知道那種感覺 06/26 17:27

→ yunf        : 那是因為你還沒有上車了等到你的獲利已經是這頭盔的 06/26 17:29

→ yunf        : 10倍或百倍你還會在乎買一個來玩玩嗎？ 06/26 17:29

推 randystock  : 太貴沒有量，要等幾年後普及才有機會賺錢 06/26 17:35

→ yunf        : 所以你當不了高盛...沒有幾個人真的在乎這產品到底 06/26 17:39

→ yunf        : 怎麼樣只在乎投資賺不賺得了錢 06/26 17:39

→ yunf        : 難道他們在定價的時候沒想過這個問題嗎？ 06/26 17:40

→ yunf        : 任何大公司新產品上市前市調應該早就做好了也或者說 06/26 17:42

→ yunf        : 他們做出來的產品就是要拿來賣的啊難道是拿來擺倉庫 06/26 17:42

→ yunf        : 及灰塵的喔？消費性電子又不是鑽石黃金放了可以保值 06/26 17:42

→ yunf        : 最後發現原來最天真的是自己 06/26 17:43

→ k85564      : 早知道啦 06/26 18:04

→ laechan     : 法人炒高發現接盤仔不見了，慌了 06/26 18:37

推 sdf90258    : 早就炒完了 笑死 06/26 18:42

→ fakelie     : MR: 拆3小 06/26 18:57

推 darkangel119: 等賣到1500萬台再說 06/26 19:08

推 hectorbibby : 全世界的網紅各買一台，大家就都會買了 06/26 20:28

推 jvor0719    : 羊明光 超洗 06/26 21:50

推 lwchang0823 : 不太看好那會賣得好耶！ 06/26 23:05

推 israelii    : 蘋果眼鏡是概念性產品，要普及恐怕要等好一陣子！ 06/27 20:02
