作者blacksctbc (布萊克蹦蹦)看板Stock標題[新聞] 兩派激爭！新光金控改選 30人爭15席董事時間Fri Apr 14 10:33:56 2023
原文標題：

兩派激爭！新光金控改選 30人爭15席董事

原文連結：

https://reurl.cc/3O9RNX

發布時間：

2023/4/14

記者署名：

工商時報 彭禎伶、呂清郎

原文內容：

新光金控6月9日將進行董監改選，13日董事候選名單出爐，赫然出現30位提名人，24人爭
12席一般董事；6席獨立董事提名爭3席，新光金前董事長吳東進與泛新光集團兩邊各「提
足提滿」，互不相讓。

表面上看來是吳東進與另一大股東洪家改革派的戰爭，但亦牽動後續新光金與台新金的合
併評估案是否繼續進行。

吳東進方面在一般董事方面，吳火獅文教基金會提名三席，即新光銀行董事長李增昌、新
光人壽董事長潘柏錚、新光金總經理吳欣儒；新誠投資提名吳東進長子吳昕東；吳東進基
金會提名工研院副院長彭裕民；盈盈投資提名三位，新光三越時尚總監郭思婷、新光創投
董事長鄭詩議、大陸鼎誠人壽副董方正培，另外還有元富證董事邱立權、新光銀董事蘇哲
生；新光三越提名二席，即新光三越董事吳昕達、財務部副總賴慧敏。

另外，吳家的家族投資公司新柏提名四席，即現新光金董事吳東明、洪士琪，前凱基銀董
事長魏寶生、新勝董事林敦仁；東興投資提名二席，即吳昕昌、前法巴人壽總經理陳鼎中
；洪琪股份提名二席，前新光銀總經理賴進淵、前兆豐金副總林瑞雲，吳家錄基金會提名
吳邦聲，前彰銀董事陳淮舟、會計師賴冠仲、律師林詩梅都是個人名義提名。

獨董提名人有現任的許永明、羅嘉希，另外還有梁文菁，是吳東進方面提名；另外陳彥希
、張榮豐及簡敏秋，則是新光實業提出。

新光集團原始股東洪家方面發出聲明，強調要改革，一定要重組董事會才能破斧沈舟，大
破大立。

心得/評論：

新光三越董事長改選已經由吳家勝出，新光金改選吳家勢必全力保下，或是洪家可以拿下
大部分席次進行改革，這個西瓜不能壞！992888！

推 gabriel     : 西瓜甜不甜 04/14 10:36

推 gogen       : 支持改革 04/14 10:38

推 j5163124    : 西瓜都臭成這樣了還要搶 04/14 10:38

推 jc761128    : 爛西瓜 04/14 10:40

→ cityport    : 心得錯了..一派是大阿哥..另一派是反大阿哥的 04/14 10:42

推 smallroad   : 陳淮舟不是台新的前彰銀董事嗎？ 04/14 10:42

→ smallroad   : 99 2887遠離西瓜 04/14 10:43

噓 soulism     : 繼續當最後一名 04/14 10:43

→ troy30408   : 百萬瓜農站出來 04/14 10:43

推 kinki999    : 西瓜再不改革，真的沒救了 04/14 10:43

推 yiersan     : 金控要給專業經理搞 家族不能插手 西瓜才有投資價 04/14 10:43

→ yiersan     : 值 04/14 10:43

→ lyhorcish   : https://i.imgur.com/MH1H8X9.jpg 不是吳家內戰嗎 04/14 10:43

→ cityport    : 老二/老三/老四/堂叔家/洪家/林家全都是反大阿哥的 04/14 10:44

推 smallroad   : 吳昕達是吳東興的兒子，吳東進堂兄弟 04/14 10:44

推 killerbbt   : 難怪今天漲，eps 爛成這樣真的沒救了 04/14 10:45

→ caity       : 西瓜到底是怎麼辦到的,別的金控都直接好轉 04/14 10:46

→ caity       : 跟別人做差不多的事沒道理啊 04/14 10:47

→ caity       : 是債券瘋狂踩雷? 04/14 10:47

推 Kobe5210    : 吃太甜，蛀牙別去找牙醫。XD 04/14 10:49

→ cityport    : 大阿哥一家不滾..西瓜金遲早會被存保安定基金接管 04/14 10:50

→ sdhpipt     : 我手上有西瓜金特別股說 XD 04/14 10:51

→ lyhorcish   : https://i.imgur.com/wXM8yA1.jpg 之前看到的家族 04/14 10:54

→ lyhorcish   : 表 04/14 10:54

推 ChungLi5566 : 貴瓜真亂 04/14 10:57

推 uxy82       : 5元收 04/14 10:58

→ lyhorcish   : 東跟昕字輩分得很清楚，但金字輩的怎會出現火 04/14 10:59

噓 shinkon     : 也不送個紀念品 04/14 11:03

→ blue1204    : 西瓜貞的爛 04/14 11:05

→ A816        : 反正不換人就張那樣 04/14 11:08

推 supeedada123: 家族都當董事長 真好 04/14 11:14

推 klion2468   : 誰來都解決不了老舊高利率保單問題，除非那個人能讓 04/14 11:14

→ klion2468   : 保局低頭吧，那好像問題又更大了 04/14 11:15

推 aweara      : 洪家是楊麗花那邊 04/14 11:16

推 teremy      : 垃圾西瓜 04/14 11:20

推 asdfonly    : 股東會紀念品送西瓜 04/14 11:27

推 CLDER       : 新光金真的不行 04/14 11:29

噓 GENU        : 新光就是爛！ 04/14 11:40

