作者Lashgg (LHS)看板Stock標題[新聞] 華邦電估記憶體第1季落底 供過於求下半年時間Fri Feb 17 16:59:43 2023
原文標題：

華邦電估記憶體第1季落底 供過於求下半年可望改善

原文連結：

https://bit.ly/3K9xIkq

發布時間：

2023/2/17 16:32

記者署名：

張建中

原文內容：

（中央社記者張建中新竹17日電）記憶體製造廠華邦電總經理陳沛銘預期，第1季可能是
記憶體市場的谷底，供過於求情況可望於下半年逐步改善。

華邦電下午舉行線上法人說明會，陳沛銘表示，個人電腦市場去年第4季需求急踩煞車，
預期今年第1季將是庫存修正的谷底，第2季需求可望回溫，第3季將較第2季再增加。

陳沛銘指出，下半年個人電腦客戶需求可望較上半年增加50%，明年個人電腦市場是否掀
起一波大規模換機潮，值得期待。

至於消費市場部分，陳沛銘說，藍牙無線耳機因產品空間比較擁擠，華邦電過去1、2年比
較少著墨，隨著新記憶體產品推出，尺寸符合空間要求，預期可望有大幅成長。

電視市場方面，陳沛銘表示，全球電視每年出貨量平穩，因去年較早進行庫存修正，目前
需求已逐步回升。他透露，中國大陸解封後，網通及基地台等基礎建設需求已逐步回溫。

陳沛銘說，第1季可能是記憶體市場谷底，華邦電產品也可能會有比較大幅度的降價，價
格應是谷底，預期記憶體市場供過於求情況可望於下半年逐步改善。華邦電減產高峰應落
在1月，後續投片將逐步回升。

陳沛銘表示，華邦電20奈米動態隨機存取記憶體（DRAM）產品將於今年下半年量產，預計
推出DDR3及DDR4產品；58奈米為華邦電編碼型快閃記憶體（NOR Flash）目前主力製程，
45奈米製程預計6月試產。

至於高雄廠布局，陳沛銘說，初步規劃月產能1.05萬片，預計今年第4季或明年初擴增至
1.4萬片規模。因應當前市況，華邦電將縮減資本支出至新台幣121億元，較去年的408億
元減少7成，主要用於高雄廠建廠支出，以及台中廠產能和新製程研發。（編輯：張均懋
）1120217


心得/評論：

記憶體寒冬結束了嗎？如果參考美光股價的話，似乎還是不太妙
2/2爆量突破乍看很有戲，但實在不能小看2344會怎麼搞

推 Brioni      : 今天被倒 02/17 17:03

→ lyhorcish   : 美光好像改砍到15% 02/17 17:04

噓 winner0429  : 是喔？那美光何必拿百萬裁人 呵呵 02/17 17:05

推 jei01       : 都DDR5起跳了，還在量產3、4 02/17 17:09

推 centaurjr   : 出貨文 02/17 17:12

推 deepdish    : 沒有需求就創造需求阿 譬如 弄個小女孩機器人 嘻嘻 02/17 17:12

→ deepdish    : https://youtu.be/_5VPWROhyU4 02/17 17:12

推 zetatmrptt  : 十全噴爆 02/17 17:14

推 crazydj     : 下半年?那美光需要花10個月資譴費? 02/17 17:16

推 zxcv91039   :  股票新聞三大標題 望 恐 傳 02/17 17:16

推 oyaji5566   : 反正現在市場錢太多了，股價根本殺下不去 02/17 17:20

推 kkchen      : 現在還有換機潮喔？除非換掉，不然新機與舊機速度 02/17 17:27

→ kkchen      : 上應該差異不大啊。 02/17 17:27

推 alex5566    : 寒冬又要吹起來了  我怎麼會說又..... 02/17 17:27

→ kkchen      : 除非壞掉。 02/17 17:28

推 popo123456  : 新廠才剛蓋好…..完了 02/17 17:39

推 white0210   : 焦師傅：快來幫我解套 02/17 17:39

推 pegen       : 利基型本來就D3D4，樓上請問誰在用D5利基啦 02/17 17:45

→ NEX4036     : 穩了 越爛越噴 02/17 17:45

→ Bulogal     : 不得不說焦家集團股從新春開盤後日k線型走勢相似度 02/17 17:56

→ Bulogal     : 99%，個個今天收盤都創20日新高，除了那個新唐 02/17 17:56

推 sakuraimo   : 週一是不是準備 塊陶啊 煩內 02/17 17:58

→ sakuraimo   : 週一是不是準備 塊陶啊 煩內 02/17 17:58

推 ptta        : 既然下半年就改善，為何縮減7成資本支出啊？新產能 02/17 17:59

→ ptta        : 開出也需要時間ramp up 吧？ 02/17 17:59

推 steak5566   : 一底還有一底底 02/17 18:18

推 vanii40     : 丸子 02/17 18:21

推 qwe78971    : 寒冬跟春燕 我每個月都聽到 02/17 18:27

推 dulldog     : 看好下半年應該資本支出是要增加吧！？ 02/17 19:00

推 chspoutre   : 華邦一年大概20次景氣循環 02/17 19:31

推 zxcas       : 焦家講的話.... 02/17 19:40

→ eelke       : 個人電腦換機潮…哈哈哈哈哈哈 02/17 19:41

推 Makubex82   : 韓廠庫存要7～8個月才能消化完 第一季有可能嗎 02/17 20:08

推 chongwen    : 華邦又不做標準型記憶體，一堆人跟本就搞不清楚 02/17 20:32

→ chongwen    : 三星、現代、美光，主要都是做標準型的，庫存當然高 02/17 20:33

→ chongwen    : 華邦的主力是 NOR FLASH跟利基型記憶體 02/17 20:35

推 chongwen    : 只是華邦去年Q4減產那麼多，還有賺，有點意外就是了 02/17 20:37

→ tctv2002    : 台灣記憶體終於在降了 02/17 20:43

推 laexis      : 其實利基型也不止華邦電做很多家都有 02/17 20:43

推 chongwen    : 當然，利基型記憶體，南亞科也有在做 02/17 20:46

→ lyhorcish   : https://i.imgur.com/dCPpg5L.jpg 02/17 20:52

推 f78507851   : 炒股公司 20以下入 等崩 02/18 02:16

噓 ninggo      : 你媽個滑崩電 02/18 02:45

→ jerrylee666 : 網通設備需求沒上升，利基型不會好 02/18 07:32

推 iamhappyQ   : 這麼厲害能預知未來景氣 02/18 09:46

推 ctct0513    : 不是所有產品都用到DDR5 02/19 14:07
