作者steveisaman (who is the man)看板Stock標題[情報] 0113 上市櫃外資投信同買排行時間Fri Jan 13 18:07:36 2023

排行   股票名稱    成交    漲跌   投信買   外資買

1      2303聯電    45.4    +0.25   5073    7025
2      1101台泥    36.15   +0.75   4400    4878
3      2338光罩    90.8    +2.6    2000    3802
4      2330台積電  500     +13.5   1199    49026
5      8358金居    58.1    -0.5    1087    482
6      3711日月投  101     0        912    2566
7      3675德微    188.5   +10      888    595
8      2344華邦電  20.7    -0.15    874    785
9      4961天鈺    139.5   -1.5     821    544
10     2618長榮航  28.65   +0.3     591    10003
11     4770上品    346.5   +16.5    569    323
12     3702大聯大  47.25   +0.15    370    542
13     2408南亞科  56      -0.2     329    336
14     1477聚陽    231.5   +3.5     247    67
15     2201裕隆    66.8    +0.6     205    1471

資料來源：https://tinyurl.com/xratrhts

以上 謝謝

→ opcomtt     : 二哥再次霸榜，天！下！無！敵！ 01/13 18:13

推 monster104  : 為什麼外資投信買這麼多聯電還是漲不動呢？ 01/13 21:18

→ teve429     : 99泥泥 01/14 11:44
