作者a0931040970a (阿福仔)看板Stock標題[新聞] 交易員押注聯儲會年內將從利率峰值降息逾時間Wed Mar 15 22:55:06 2023

原文標題：交易員押注聯儲會年內將從利率峰值降息逾100個基點


原文連結：https://reurl.cc/2Wz1Da



發布時間：2023年3月15日 週三 下午9:55



記者署名：Edward Bolingbroke、Michael MacKenzie



原文內容：

彭博】推 Detonate    : 通膨還這麼高如果真降息才慘 代表金融風暴真的要來03/15 22:58

→ Detonate    : 撐不住了 通膨不是重點了03/15 22:58

→ janhon      : 好歹等全球都買得到蛋才會降息.. 03/15 22:58

→ kougousei   : 蛋這麼便宜的東西你要靠升息打是真的要大家吃土嗎03/15 22:59

噓 s860703     : 這樣下去鮑爾的歷史定位呢？03/15 23:00

推 PitzMan     : 降息就代表經濟真的很差了... 03/15 23:01

→ omanorboyo  : 歷史股市大崩都發生在降息時..03/15 23:02

推 house911    : 降息不就丸子??03/15 23:02

→ omanorboyo  : 因為都是發生了啥不得不降的大問題03/15 23:02

→ weiike      : 這次不一樣？03/15 23:03

推 holysong    : 鮑爾：看我幹嘛？問CPI啊 03/15 23:04

推 leon1757tw  : 印鈔機已待命 隨時上場救援 03/15 23:04

推 ignativs    : 經濟差商品又貴 03/15 23:04

→ Alwen       : 現在是怎樣，FED怎麼做都不對 不管升降息都崩逆 03/15 23:05

→ ignativs    : 有點像大蕭條 03/15 23:05

→ iio         : 鮑A爾就21世紀的Arthur Burns 他不想當 但格局逼著 03/15 23:05

推 OyAlbert    : 老鮑如果因此降息那不是更該跑嗎，比通膨還嚴重的是 03/15 23:05

→ OyAlbert    : 多大條== 03/15 23:05

推 AUTIS       : 講蛋的真的彎個腰就可以用腦施肥了XD 03/15 23:05

推 jei01       : 降了再升，升了再降，後來才升到最高點 03/15 23:06

→ jei01       : 歷史總是不斷的重演 03/15 23:06

→ iio         : 他當 接下來就是痛苦的通膨反覆十年 等到大家都受夠 03/15 23:06

推 omanorboyo  : 美帝要是真的出來認證危機 先一鍵清空再說 03/15 23:06

→ iio         : 了的時候Paul Volcker才會橫空出世 03/15 23:06

推 a26893997   : 好啊 降息阿 要不要順便QE全開阿 鈔票印起來阿 廢物 03/15 23:06

推 Tenging     : 熱錢無處可去通通流進美債 笑爛 03/15 23:07

推 nicholaslee : 2020開始無限印的後果來了 03/15 23:07

→ Tenging     : 銀行比想像中差勁 03/15 23:07

推 aegis43210  : 又一個誤用惡性通膨的，核心PCE才4.7%算什麼惡性? 03/15 23:07

→ nicholaslee : 不不，熱錢跑去虛擬貨幣了 03/15 23:07

→ iio         : 現在通膨都還沒壓住 市場 國會 白宮就逼著他寬鬆 03/15 23:08

推 zxcv75320   : Fed就擺明要搞定通膨了，還在妄想QE，拜登都說這就 03/15 23:08

→ zxcv75320   : 是資本主義了，還以為會怕股市崩盤就降息喔？ 03/15 23:08

推 AkiMinoriko : 升息痛兩年，降息痛10年 03/15 23:09

→ rooberte    : 通膨的3個主因 1.量化寬鬆 2.烏俄戰爭 3.中美貿易戰 03/15 23:09

→ iio         : 當年Paul Volcker不是這種環境的 03/15 23:09

推 thinksilver : 鮑爾:求我啊 03/15 23:09

→ aegis43210  : 降息是為了爭取QT的空間，只看利率是見樹不見林 03/15 23:10

→ wuklean     : 某人好意思教人喔 前幾天才在說蛋價是季節因素 03/15 23:10

噓 s860703     : 拜登就是搞死全世界 美國最爽 03/15 23:10

推 angykiller  : 貨幣政策有遞延效果 等發現就太晚 03/15 23:11

推 cage820518  : 現在降息就是崩 03/15 23:11

推 aegis43210  : 蛋價就是季節性因素，雞因為禽流感病毒死一堆，升息 03/15 23:12

→ aegis43210  : 有什麼用? 03/15 23:12

→ IBIZA       : FED Watch 比昨天多跌一碼 03/15 23:13

→ wuklean     : 講通膨不要坐在冷氣房講拉去問問多少早餐店不能加蛋 03/15 23:13

推 sam455205   : 房市利多 03/15 23:13

→ wuklean     : 就華西街訓練出來的人 叫底下領食物券的少領點 03/15 23:16

推 OhMyGoose   : 房價要翻倍了 03/15 23:16

→ wuklean     : 我要降息我要炒作 03/15 23:16

推 aegis43210  : 克里夫蘭預測二月及三月核心PCE也都是4.7%左右，維 03/15 23:17

→ aegis43210  : 持實質利率正值就可以接受了 03/15 23:17

推 xkso        : 貿易戰+戰爭問題。 03/15 23:17

→ wuklean     : 供給很簡單啊 華府那群人不要再打俄烏戰爭拉 貿易戰 03/15 23:19

推 AGODC       : 再QE是必死，我指的是總統跟鮑爾會被拖到街上公開處 03/15 23:19

→ AGODC       : 刑，跟當年的路易16類似 03/15 23:19

→ wuklean     : 他們肯嗎??? 不肯就只能打壓需求阿 03/15 23:19

推 zephyr105   : 呵 那我看股市剩一半吧 03/15 23:20

推 brabra      : 如果俄烏達成停戰協議，我想才有機會降息吧？ 03/15 23:21

→ wuklean     : 華府肯 司機跟普丁肯嗎??? 03/15 23:22

推 AGODC       : 俄國等那麼久才等到這個大場面，要他結束戰爭可能嗎 03/15 23:23

→ AGODC       : ？ 03/15 23:23

→ StupidKK    : 大崩盤說是降息時發生，是倒因為果 03/15 23:26

→ q5h67z      : 美支援烏武器，俄就陪打，這不是很剛好 03/15 23:26

推 gowet       : 早說老鮑是個體面人，花街就自以為在炒資產，搞得老 03/15 23:27

推 ltflame     : 照散戶圖操作就對了 03/15 23:27

→ gowet       : 鮑要變得不體面 03/15 23:27

推 gowet       : 還有，進入去年高基期的範圍，要有顯著降溫，CPI、 03/15 23:29

→ gowet       : PCE至少要進入3的範圍，要不然月率還是在往上壓不住 03/15 23:30

→ gowet       : 所以昨天月增0.5，不知道在歡樂啥? 03/15 23:31

推 billy56     : 俄烏戰爭前 CPI就開始在攀升了 後面被普丁一口氣推 03/15 23:31

→ billy56     : 更高而已 03/15 23:31

→ g0t24568    : 一堆白癡 哈哈 03/15 23:38

推 ptta        : 得先有一個史詩級的崩盤，不然FEB 難道會無故踐踏自 03/15 23:39

→ ptta        : 己的通膨目標 03/15 23:39

→ omanorboyo  : 不過認真說 股市也沒崩啦... 03/15 23:40

→ omanorboyo  : 還離去年低點那麼遠 03/15 23:40

推 hfhf        : 交易給你看的啦 03/15 23:40

噓 siki588     : 就是逼雜魚下去 是他所想看到的 03/15 23:44

推 tenghui     : 推holysong 有畫面笑死 03/15 23:46

噓 xephon      : 鮑爾要顧自己生命安全，誰管你歷史定位 03/15 23:49

推 zsxa1234    : 現在降息就崩 那要不要all in 空單幹進去？ 03/16 00:18

推 Howard05    : 自打嘴巴的事 哪天降了才真的要開始崩 03/16 00:35

→ shawncarter : 俄國打烏克蘭然後怪美國打仗 呵呵 03/16 00:38

推 fg008kimo   : 哪可能阿 降下去通膨絕對再起 03/16 00:45

推 Brioni      : 之前降息沒多久雷曼就倒了，一定是看到什麼不對勁才 03/16 00:57

→ Brioni      : 會降 03/16 00:57

推 caity       : 現在變預測不升或一碼，越多銀行爆炸越保守升息 03/16 02:02

推 tn601374    : 通膨再來一次 還好都囤好了 03/16 02:37

推 u9912114    : 四萬換一塊 03/16 02:41

噓 ck326       : 這個預估其實代表下半年會開始衰退 03/16 06:05

→ fanter77    : 還想降息啊 03/16 07:02

→ breacal     : 抗通膨才是政府要做的事，剩下就那句話：這就是資本 03/16 08:04

→ breacal     : 主義 03/16 08:04

推 pineapple530: 押個屁，愛大早說過了 03/16 16:58
