作者soloyi (CHECKING)看板Stock標題[標的] 開發金會被00878剔除嗎？時間Fri May 12 13:54:22 2023

1. 標的： 2883

2. 分類：00878月底要剔除了嗎？

3. 分析/正文：
不斷思考00878要剔除開發金了嗎？看到00878有可能剔除0配息的股票，看00878的簡介似
乎開挖金要被剔除，是不是應該要趕快出場才是了，目前持股30張成本13.9
不斷思考請給予一點回饋 恩 謝謝


4. 進退場機制：(非長期投資者，必須有停損機制。討論、心得類免填)

推 fishead1116 : 踢 05/12 13:54

→ tony15899   : 這裡看起來像國泰客服嗎 05/12 13:55

推 stanleyiane : 看成大盤會被00878剔除嗎xdd 05/12 13:56

推 cowaksor    : 不是剛換完不能馬上換？ 05/12 13:56

推 mdkn35      : 剃除再來低接 爽 05/12 13:57

→ a0808996    : 6個0 不踢他踢誰? 05/12 13:57

→ MOMO0478    : 等下殺在來買QQ 不會向西瓜金一樣吧? 05/12 13:58

推 cooji74115  : 西瓜還是很穩 05/12 13:59

推 awss1971    : 你又不是ETF經理人,思考這幹嘛呢? 05/12 13:59

→ ntuooo      : 踢 05/12 13:59

推 Imgoodjob   : 當然會 05/12 13:59

噓 asder99589  : 推二樓 05/12 13:59

→ stocktonty  : 偷偷告訴你跌深一點連0050都有可能剔除 05/12 14:00

→ nerorush    : 我猜會被外資接走 05/12 14:00

推 topaaron12  : 二樓兇 05/12 14:01

推 easygo      : 放心00900會接啦 05/12 14:02

→ ttweixiao   : 沒信心就該賣出 不應該考慮成本 05/12 14:02

→ qa1122z     : 2樓你... 05/12 14:02

推 m15596448   : 沒什麼好說的0股息 05/12 14:05

推 frankfurt   : 笑死，878優質啊，看過去就會選到這種，如果可以看 05/12 14:05

→ frankfurt   : 不配就移除，這還叫被動選股嗎 05/12 14:05

推 qa1122z     : 才30張？一張不賣，奇蹟自來 05/12 14:07

推 qaz2334438  : 你這個成本，不要沒事亂想… 05/12 14:08

推 tomdavis    : 00900 : 05/12 14:09

→ call5566me  : 13.9太高了吧 05/12 14:13

推 UncleB      : 一堆人住的比13.9高吧.....包括我XD 05/12 14:16

噓 fakelie     : 在小小ㄉ開發金裡 挖呀～挖呀～挖 05/12 14:17

→ yinaser     : 沒2%的被踢都不用意外 05/12 14:22

推 SkyFee      : 正常 05/12 14:23

推 ericq       : 成本15.25路過…. 05/12 14:23

→ yinaser     : 比較好奇去年應該就知道會配很爛為什麼還在 05/12 14:23

→ aegis43210  : 現在看起來，00713的選股邏輯比較好 05/12 14:26

推 ak007       : https://i.imgur.com/HW3R7fM.jpg 05/12 14:27

→ ak007       : 記得當初在這四天成本11-12元的開發金共賣掉2200張 05/12 14:27

→ ak007       : say goodbye  法人套一堆人在那邊XD 05/12 14:27

推 ekeric      : 14.07路過…套好套滿 05/12 14:28

推 Hina        : 878規則好像一年不發 就會剔除 05/12 14:29

推 tenghui     : 每天都在撐 估計還要再跌個1-1.5塊 等低再來撿 05/12 14:29

→ Hina        : 至於你的 13.9  股板比你高的肯定一堆 05/12 14:30

→ Hina        : 最後拿了紀念品盤子 ...... 05/12 14:30

→ bndan       : 本多忠勝啦..法人本夠厚 但散戶就...= = 05/12 14:35

推 abc85246    : 成本17.8隔代沖路過 05/12 14:38

→ MediaPlayer : 才30張有啥好怕，賣了之後如果真反彈你才會嘔死 05/12 14:39

噓 pttano      : 怕 05/12 14:41

推 sospeter    : 投資前請詳閱說明書，00878規則都告訴你結果了 05/12 14:44

推 touchbird   : 00713也有開發金 還有西瓜勒... 05/12 14:47

推 asder99589  : 713有西瓜真的超問號 05/12 14:50

推 qa1122z     : 哥，你停損記得發文嘿，先謝惹 05/12 14:52

→ qa1122z     : （誤 05/12 14:52

→ simo520     : 878怎麼可以踢，加碼抱，套著也舒服 05/12 14:53

→ qa1122z     : 這檔中文名字叫國泰永續高股息啦幹 05/12 14:55

推 KKdvs       : 成本跟你差不多 張數也跟你差不多 公布股利0前已全 05/12 14:56

→ KKdvs       : 數停損出 給你參考 05/12 14:56

推 guowei616   : 長年10元以下的大爛股 漲到15-20還買？笑死 套10年 05/12 15:01

→ guowei616   : 吧 05/12 15:01

→ soloyi      : 真的哭哭 05/12 15:02

→ soloyi      : 開挖金到底套了多少人 公司派實在有夠鳥 05/12 15:02

推 paradigm    : 塊陶 05/12 15:05

推 neowfish    : 看財報早就知道只會發0元 到底是在期待什麼啊 05/12 15:11

→ soloyi      : 難道不要停損 05/12 15:13

推 qa1122z     : 公園生活紀念套組拿全惹嗎？沒有停什麼損？ 05/12 15:19

推 yiersan     : 現在賣才傻 05/12 15:19

推 bboyallcome : 規則寫在那邊，還要問為什麼當初878要買，878會不 05/12 15:34

→ bboyallcome : 會賣 05/12 15:34

推 XXXXXXXCC   : 00713明明也有開發金，選股邏輯那有好到那 05/12 15:35

→ poison8916  : 成本這麼低有啥好怕的 05/12 15:39

推 XXXXXXXCC   : 而且713還2個0股息的 05/12 15:40

→ e65947      : 想當初的糕點 不勝唏噓= = 05/12 15:43

推 fireandice  : 一定踢 05/12 15:46

推 lpmybig     : 你成本太高 只能套著配也舒服了 05/12 15:51

→ nocash      : 踢啊 昨天金融天下不才有在講，00878有40萬張開發金 05/12 15:52

→ nocash      : 應該會跌倒10塊錢以下吧，我猜 05/12 15:53

→ soloyi      : 這太可怕 05/12 15:54

→ soloyi      : 40萬張要倒到什麼時候 05/12 15:54

推 nocash      : https://youtu.be/Tg46bhwDFWk 05/12 15:57

推 Wayhao      : 看起來明年要發也會很勉強 05/12 16:08

推 ak007       : 開發金淨值好像11塊多？ 碰到那邊就會有價值投資的 05/12 16:23

→ ak007       : 大戶撿了啦 05/12 16:23

推 hotmia      : 十元以下接 05/12 16:26

推 BlueBlueLuu : 現在空下去 賺錢豪簡單 05/12 16:41

→ soloyi      : 難道不是嗎 05/12 16:45

推 nocash      : ak，金融股長期低於淨值還滿多支的 05/12 16:50

→ qazwsxedc597: 金融股的淨值不準吧，哪天又來境外投資損失要認列 05/12 16:55

推 alexxlee    : 明年發完帳篷湊一套再賣丫 05/12 17:45

→ soloyi      : 真的要湊一套帳篷 05/12 18:14

→ soloyi      : 真的要去睡公園比較好用 05/12 18:14

→ soloyi      : 來猜猜五月底開挖金剩幾塊 05/12 18:14

→ leveger0903 : 今年度的成分股應該是在比慘 如果有超過5檔最近4年 05/12 18:35

→ leveger0903 : 不配息的話 那開發金就多這麼一點生存機會了 05/12 18:35

推 F0314       : 直接買沒有金融股的00919，就不擔心這個了 05/12 18:42

推 Liux        : 沒配息就是剔啊，緯創入MSCI所以2408也gg了 05/12 18:48

推 ak007       : 也是啦XD  對這個研究不深 我都是看籌碼在買賣居多 05/12 18:56

→ ak007       :  (當初買開發這個金融股還是內褲線才買的XD)(別鞭 05/12 18:56

→ ak007       : 我） 05/12 18:56

推 s6212david  : 隔代沖路過 05/12 19:31

推 dellisgood  : 成本15二十張路過 05/12 19:39

推 wgs62160000 : 照道理會 05/12 22:06

推 soar625     : 同金額直接換 富邦金啊，總資金30萬配0，拿去換富 05/12 23:38

→ soar625     : 邦還有7%多，壽險債反彈 富邦一樣會反彈 05/12 23:38

推 mars1985    : 會，已有新條款 05/13 00:10

推 kao81116    : 小弟300張成本16.6，在12.1下車 05/15 18:21
