作者ssnopra (provia不要開口～不要回 )看板Stock標題[請益] 為何不直接買入波克夏？時間Fri Dec 29 14:29:30 2023
肥肥覺得很好奇

ptt法人這麼會賺錢

為何不輕鬆一點

直接買入波克夏啊？

年化這麼高耶

好奇！

噓 YesNoter    : 你現在才知道嗎…12/29 14:30

推 vul4c04u4   : 都買就好了啊 小朋友才選擇12/29 14:30

推 cksai       : 失智短線仔你敢信？12/29 14:30

噓 a069275235  : 閒聊股神隨便都屌打= =12/29 14:31

推 nyjytdgjf   : 波克夏有a33神準嗎？12/29 14:31

→ on32        : 波克夏1股 一般人都買不起 無敵貴12/29 14:33

推 f204137     : 多頭人人都股神 都嘛瞧不起波克夏... 勿忘ARKK12/29 14:33

→ on32        : 這不是普通人可買的 不過他有出山寨版的12/29 14:33

→ benchentw   : 波克夏買不起可以買台灣波克夏XD12/29 14:34

噓 ntnuljg     : 買B股就好啊 哪會貴12/29 14:36

→ Gyin        : BRK.B一股不到400鎂還好吧~怎麼會買不起12/29 14:36

→ Altair      : 84 老巴是叫你買VOO 好嗎12/29 14:36

噓 Kobe5210    : 不要，沒興趣。12/29 14:36

→ Kobe5210    : 自己操盤大勝市場才有成就感。12/29 14:36

推 xm3u4vmp6   : 因為都去買NV賺到流湯12/29 14:37

推 j198811     : 這裡隨便都100%以上那種不到20%的板上股神看不上啦12/29 14:38

推 Kyameron    : 台灣波克比 你最好的選擇12/29 14:39

噓 ezreal1315  : 哪有多神 版上今年300%的大有人在12/29 14:39

推 lpmybig     : 波克比其實波段低點也漲十趴左右 但是你如果買要考 12/29 14:40

→ lpmybig     : 慮匯損 12/29 14:40

推 sw9294      : 看版上的年報，買波克夏大虧 12/29 14:41

→ lpmybig     : 能賺錢都是好方法 沒什麼好與不好 12/29 14:41

→ lpmybig     : https://i.imgur.com/uZfQKgT.png 12/29 14:41

推 iamsofa     : 買不起啦 你倒是拆股啊 12/29 14:42

→ icelaw      : 我有想過 不過波克夏的投資方式 向來是重壓在少數 12/29 14:45

→ icelaw      : 幾隻股票上，對指數投資人是太大的風險 12/29 14:45

→ spidey27    : 下一篇 為什麼不直接買房地產? 12/29 14:45

推 fenix220    : 我都買迷克夏12/29 14:46

推 dahlia7357  : 你可以把波克夏直接換成S&P50012/29 14:49

推 energyy1104 : 閒聊一堆人績效屌打波克夏 幹嘛買12/29 14:51

→ F93935      : 波克夏風險不就是巴老爺子死掉嗎 12/29 14:51

→ bloodalone  : 那你為啥不買QQQ 12/29 14:51

→ DAEVA       : 歐印迷克夏 12/29 14:51

推 SAMMY728    : 沒有參與感，很無聊啊。 12/29 14:53

→ Xenia1050   : 看版上的年報，買波克夏大虧 12/29 14:56

推 ctx705f     : 波霸紅茶拿鐵微糖微冰 12/29 14:58

推 alex5566    : 那你何不買入台股波克比~喔 不是  是台股波克夏呢 12/29 14:59

推 theurgy     : 一般人的本金就幾百萬 何必買低風險低報酬 12/29 15:00

→ samm3320    : 有買啊12/29 15:03

→ samm3320    : BRK.B目前賺24%左右12/29 15:04

→ takemeout   : 樓上我2016年持有的  加一 抱到老巴GG12/29 15:05

推 lspss93009  : 台灣波克夏嗎？12/29 15:07

推 jerrylin    : 可以啊12/29 15:09

噓 GetMoney    : 你講反了吧，是ptt法人都講自己績效好，怎波克夏沒 12/29 15:09

→ GetMoney    : 來拜碼頭跟單12/29 15:09

推 lc85301     : 這裡人人積效都贏巴菲特12/29 15:10

推 y800122155  : 近十年 BRK跟S&P500走勢根本幾乎一模一樣12/29 15:11

→ psy792      : 今年底買了500多 看10年是不是真的可以財富自由! 12/29 15:15

推 Ken52039    : 波克夏還沒創高 SP500已經歷史高了 一樣？12/29 15:19

推 Stat14      : 巴菲特在股板鄉民眼裡都小咖，買他幹嘛= =？12/29 15:26

→ labell      : 問題感覺可能他們是董事之類 隨便機百張12/29 15:31

→ labell      : 印鈔機 12/29 15:32

推 badguy227   : 中環才是台灣波克夏，可以把新聞當買賣交易紀錄的12/29 15:47

→ badguy227   : 公司 12/29 15:47

→ badguy227   : https://i.imgur.com/L3BEjTP.jpg 12/29 15:47

推 s940758     : 可以喔，我b股6年前就有買了，從200初到現在，多頭 12/29 15:49

→ s940758     : 漲不贏人，但是空頭很穩 12/29 15:49

推 Taiwanpoker : 板上股神都嘛每月20%起跳 12/29 16:19

推 cpa0426     : 那你買蘋果就好啦，超過50%都蘋果.. 12/29 16:41

推 VichanGer   : 人家要的是成就感刺激感 不是這種穩賺不賠的無聊感 12/29 16:47

→ pingwawa    : 早就買了 12/29 16:53

推 dongdong0405: 波克夏強就強在雖然有時輸大盤，但一次股災可能就贏 12/29 17:16

→ dongdong0405: 回來 12/29 17:16

→ efed        : 因為巴菲特不可能永遠活著 12/29 17:32

推 Aminoacid   : 蒙格過世其實也沒影響到BRK 12/29 18:00

推 zeristso    : 算一下老巴的時間 還是算了 12/29 18:32

→ Kewseq      : 蘋果其實佔波克夏大概20%喔 12/29 19:15

→ Kewseq      : 波克夏還是有它的本業在 12/29 19:15

推 cytochrome  : 波克夏持有很多子公司是未上市的公司 12/29 21:38

推 poison5566  : 波克夏有AB 股阿 A股買不起 B 股最近一股10000台幣 12/30 05:26

→ poison5566  : 而已吧 我就是 voo + bkrb 12/30 05:26

推 horb        : 因為大部分自以為自己操作隨便都超過 12/30 21:30

推 yuvicchen   : 說波克夏買不起的是沒做功課吧...brkb都不知道出多 01/01 23:02

→ yuvicchen   : 久了 01/01 23:02
