作者ej03xu3 (Touerin)看板Stock標題[新聞] 台泥完成260億元國際籌資 首家企業成功發時間Wed Oct 18 09:40:50 2023
原文標題：台泥完成260億元國際籌資 首家企業成功發行綠色 ECB

原文連結：https://reurl.cc/Y0Y4xn

發布時間：2023-10-18 09:31

記者署名：謝柏宏

原文內容：

台泥（1101)今（18）日宣布，完成共新台幣260億元國際籌資案。這次籌資包含3.847億
美元海外存託憑證（GDR）以及4.2億美元綠色海外無擔保可轉換公司債（Green ECB）的
同步發行。

台泥本次國際籌資也寫下三項新紀錄：一、本籌資案是過去兩年以來，亞洲成功發行規模
最大的海外存託憑證及可轉換公司債雙籌資案；二、這也是台灣第一次成功發行獲國際機
構 Sustainalytics 認證之綠色海外可轉債；三、本籌資案是亞洲近年來獲長線（Long
Only）基金及 ESG 投資機構，認購比率超過兩位數的少數個案。

台泥表示，在以巴戰爭國際政經局勢動盪的此刻，台泥與此交易的獨家全球協調人花旗、
以及另兩家承銷商瑞銀及星展依舊緊密合作完成此次指標性的發行，實屬不易。

台泥董事長張安平指出：在全球充滿不確定性的此刻，企業堅持信念，邁開穩健步伐更顯
重要，短期波動不會改變台泥在低碳轉型之路上，隨時維持穩健財務結構的原則，台泥對
國際金融環境的變化也已經做好準備。

銀行觀察，目前全球市場動盪、恐慌指數驟昇，能讓投資人有信心的企業發行標的不多，
能在這時間點贏得投資人信心，更具指標性。可以說台泥減碳增綠的投入，吸引了國際投
資者的關注，因此在此次海外存託憑證及綠色海外無擔保可轉換公司債發行中，獲得熱烈
認購需求，尤其是長線基金與ESG投資者的參與。

台泥表示，隨著全球資本市場對永續投資越發重視，將資金用於對環境友善的減碳及綠色
產業的綠色可轉債比例將越來越高，歐洲的基金更為綠色 ECB 主要投資人。

此次交易有助於增強台泥在國際資本市場的能見度，優化股東組成，並強化公司資產負債
表。而國際知名投資銀行花旗和瑞銀為台泥綠色融資框架的建立提供了相關顧問服務。此
次綠色海外無擔保可轉換公司債的發行，為台灣資本市場立下重要里程碑，證明台灣企業
有能力完成國際綠色股權連結證券的發行。

心得/評論：

通常只有要發GDR或是可轉債的新聞出來 證券價格就會被拿來比較

也通常股價賣壓會比較重 開盤還不到一小時1101就爆出成交量

今年中國那邊營收不好 轉型能不能永續經營 只能讓時間證明了

推 apolloapollo: 高割 10/18 09:42

推 guardangle  : 果然股價也綠色 10/18 09:42

推 topfree     : 哪裡高割了..已經殺到出汁了還割什麼Qwq 10/18 09:46

→ ahg         : 崩 10/18 09:46

推 greattower  : 果然漲了綠色2% 10/18 09:47

→ asdfg5678   : 對不起股東的公司 10/18 09:47

→ jc761128    : 崩爛= = 10/18 09:47

推 jc761128    : 發給人家31 自己人37崩到34 又吃一個定價崩崩 10/18 09:50

推 sunday123   : 現在的價格頗具優勢耶，值得買入 10/18 09:51

推 sanwan      : 增資31太高了，設21卡實在 10/18 09:52

→ FlynnZhang  : 還以為今天除息 10/18 09:54

推 shiaujin    : 我不玩了 把錢還我 10/18 09:55

推 chenyeart   : 我39救救我 10/18 09:57

推 crybaby2516 : 上次發海外 直接殺到2X 這次要到哪...？ 10/18 09:57

推 XFight      : 重點是啥? 10/18 09:59

推 alwaysalone : 今天買穩了!! 10/18 10:01

→ ej03xu3     : 股淨比1倍左右站買方應該很難輸? 10/18 10:03

推 c928        : 沒錢了 10/18 10:05

推 yu7038      : 相信張董 10/18 10:07

→ WunoW       : 以為今天除息+1 = = 10/18 10:07

推 playbos     : 崩 10/18 10:09

→ BossGibbs   : 呆泥存股變屍骨 10/18 10:14

推 reye        : 早已停損，不再投資這家公司 10/18 10:16

推 bbignose    : 昨天33.5砍光了五張多，一看損益-40%廢到笑 10/18 10:17

噓 memx        : 台泥準備歸零 10/18 10:21

推 xvhak       : 爛到不行 10/18 10:22

推 chenjesi    : 爛股 10/18 10:24

→ neoa01      : 董事長：$&@$@ 10/18 10:25

→ jacid       : 為了精美的台泥伴手禮，決定買一張挺了～ 10/18 10:28

→ Gyin        : 台泥現增亞泥跟著跌? 10/18 10:28

推 johnson44   : 原本要抱，還好38賣了 10/18 10:37

推 fg008kimo   : 今天超像在除息  笑死 10/18 10:44

推 callmeman   : 看推文+今天的成交量感覺可以開始買了 10/18 10:51

→ biojo       : 995 10/18 10:54

推 allgood123  : 好公司越跌越支持！ 10/18 11:06

推 jsdf        : 一堆買在高點的崩潰了 10/18 11:06

推 weibibby    : 廢到笑 10/18 11:09

推 Isopod      : 成本39是不是沒救QQ 10/18 11:15

推 mig21       : 台泥轉型 陣痛期還要多久 10/18 11:19

推 jsdf        : 亞泥是在跟著跌什麼 10/18 11:28

推 harry901    : 這隻買的是信仰  天字第一號 10/18 11:37

