作者oneyoung1121 (oneyoung1121)看板Stock標題[請益] 有學長姊可以分享雷曼兄弟那次經驗嗎？時間Thu Mar 16 22:23:58 2023
小弟，奈米戶。

雷曼兄弟那次還是學生沒錢買股票，想了解當時的狀況。


1.有學長姊可以分享當時的台股市場氛圍嗎？

2.崩盤前真的有很多人在玩股票嗎？（擦鞋童理論）

3.有人順利抄底的嗎？或是抄底失敗的嗎？

謝謝，感恩不盡。

推 DDDDRR      : 聽起來甲甲的03/16 22:24

推 cpz         : 超熱吧，電視滿滿理財節目，狂推基金03/16 22:24

推 pastrolia   : 我也想知道當時的散戶圖怎麼走03/16 22:25

→ edcs        : 一堆人無薪假，我還要加無薪班03/16 22:25

→ cpz         : 後來每天幾百點的跌，每天哦，開盤=收盤，那時還不03/16 22:25

→ cpz         : 到萬點，就知道多爽03/16 22:25

推 kenntrf     : 那次的經驗沒用啦，這次狀況不同於雷曼03/16 22:25

→ idernest    : Lowpapa：空就對了03/16 22:26

推 a0808996    : 我沒經歷過 不過聽說天天無量下跌10%03/16 22:26

→ g0t24568    : 那時候台積電60以下03/16 22:26

推 ppav0v0v    : 一堆人辭掉工作炒股 然後就破產了03/16 22:26

→ ojh         : 現在股板的風氣和08年崩盤前有87%像 沒人認為要炸了03/16 22:27

推 ai8051      : 只記得聯詠一張20幾塊沒人敢買03/16 22:27

推 cougar      : 那時每天開盤，台積鴻海國泰金都會跌停，連續很多03/16 22:27

→ cougar      : 天03/16 22:27

→ kenntrf     : 當時各國央行對印鈔還會各種顧慮，現在則說印就印03/16 22:27

→ g0t24568    : 36.4 印象深刻03/16 22:27

推 pisu        : 那次一堆跳樓的 法拍的 失業的 很慘啦03/16 22:27

→ maxwell21   : 上班都不會塞車03/16 22:27

推 x221x221    : 可能需要用托夢的03/16 22:27

→ teddy72     : 每天開盤 大盤就跌停03/16 22:28

→ jo4         : 畢業即失業 一堆人跳樓 抄什麼底跌到你不敢買03/16 22:28

推 bruce20053  : 國安基金499連發 鴻海台積電 一直灌03/16 22:28

→ jo4         : 還有當時只有7%03/16 22:28

噓 deepdish    : 好惹喇 假問然後一堆鬼故事想嚇誰03/16 22:28

噓 sakula0616  : 某O大概要喊雷曼喊到他出現為止XD03/16 22:28

推 snowish     : 我只記得4、5000開始進場，還撿了10塊技嘉，見大循03/16 22:29

→ snowish     : 環崩崩超欣喜03/16 22:29

→ fallinlove15: 當時我還在讀書只記得有玩股票的心情都不好 03/16 22:29

→ ai8051      : 就跌比較久,當時美國政府不想救,市場預期不樂觀 03/16 22:29

推 pisu        : 那次果凍也蠻會講幹話的啊 03/16 22:29

→ snowish     : 只可惜剛畢業沒啥本錢，買沒什麼東西 QQ 03/16 22:29

→ sakula0616  : 結果台股只是前波高點修正600點而已 說好雷曼2.0? 03/16 22:29

→ ai8051      : 狂抽資金,跌大半年以上,聽說竹科空城 03/16 22:29

→ deepdish    : https://i.imgur.com/Wqi29vO.png 03/16 22:29

→ allgood123  : 那個時候跟現在一樣 每天都AVAV叫 03/16 22:30

推 Kobe5210    : 往前爬文啊，巴肥特去年10月底買台積電的前幾天， 03/16 22:30

→ Kobe5210    : 老人們在股板回憶金融海嘯雷曼倒閉，10年線對稱跌 03/16 22:30

→ Kobe5210    : 幅。 03/16 22:30

→ alex5566    : 國考補習班突然一堆人報名.... 03/16 22:30

推 start0917   : 這次不一樣 03/16 22:30

推 a8017700    : 政府開了一堆臨時清潔隊缺額消化無薪假的人 03/16 22:30

→ jo4         : 5000跌到3500也跌了30% 而且根本不知道3500是不是底 03/16 22:30

推 gest7240    : 2007年 存到人生第一個100萬 入場 2008年變30萬 那 03/16 22:31

→ gest7240    : 時候的跌 是你無法避險的 瘋狂跳空重摔 兩天大盤就 03/16 22:31

→ gest7240    : 能跌掉10% 你根本來不及去期權避險保全自己的部位 03/16 22:31

→ gest7240    : 失業率爆掉 房價也炸了 只能說現在滿滿的葡萄你還 03/16 22:31

→ gest7240    : 能慢慢摘 這海嘯是掃不起來的 03/16 22:31

→ start0917   : 我只記得政府一直河蟹失業率 03/16 22:31

推 cpz         : 我記得那時非凡主播王翎，就那種不意外的口氣報當天 03/16 22:31

→ cpz         : 股市，嗯..，大跌xx點就帶過去，笑死 03/16 22:31

噓 northsoft   : 無 03/16 22:31

噓 deepdish    : 來洗認知的喇 看多惹 笑死 03/16 22:31

推 hellogym    : 開盤全部股票跌停阿   08年就是這麼狂 03/16 22:31

推 EddieWuRJJ  : 那次很慘 很多人失業 股市無量跌 跌到懷疑人生 03/16 22:32

→ ai8051      : 雷曼只是第一個倒很大的,真正問題是次貸風暴 03/16 22:32

推 scratch01   : 2009~2012大概這3年一般行政錄取率超級低 03/16 22:32

→ alex5566    : 就崩到你措手不及....信貸買股的直接抬出去畢業 03/16 22:32

推 alphish     : 就是每天大盤跌停 連續兩三天  你看過大盤跌停嗎? 03/16 22:32

推 pisu        : 跌停還變一半的3，5趴就跌停 03/16 22:32

→ ai8051      : 所以你看倒銀行沒個準,要看資金流問題 03/16 22:32

→ dpqb        : 當時台灣的時薪才90幾，一堆人跑去買中華電 03/16 22:33

推 etop        : 天天開盤就下課 因為都跌停 03/16 22:33

→ ms0084230   : 幾乎天天吃25元陽春麵配免費酸菜QQ 03/16 22:33

→ cpz         : 只講郭董怎麼不講張忠謀？他也說看不到春燕，不要雙 03/16 22:33

→ alex5566    : 根本就不用想跑 每天開起來就是綠燈 03/16 22:33

→ cpz         : 標好嗎？ 03/16 22:33

→ scratch01   : 4年XD 打太快 03/16 22:33

噓 kenbbc12321 : 好歐 03/16 22:33

推 a0931040970a: 0206事件也很經典呀 03/16 22:34

推 edcs        : 2009王如玄搞了一個新鮮人補助薪水22K，配套沒作好 03/16 22:34

→ edcs        : ，結果慣老闆玩成新鮮人起薪22K 03/16 22:34

推 KZS         : 當時政府還宣導有賣烤肉木炭的店家要把木炭鎖起來 03/16 22:34

推 LoveMakeLove: http://i.imgur.com/m8aO5QP.jpg 03/16 22:34

→ distantblc  : 好老== 03/16 22:34

推 gest7240    : 沒有一次海嘯 能讓滿滿的put賺爆的 再怎麼樣都要先 03/16 22:34

→ gest7240    : 嘎掉 覺得現在是金融海嘯的就是菜到不行 03/16 22:34

推 Tenging     : 基金一起腰斬 然後一年內回檔 沒抄底 03/16 22:34

推 takataka    : 剛出社會，尾牙頭獎腳踏車 03/16 22:34

→ Tenging     : 叫什麼日盛小而美 03/16 22:34

推 asirk124    : 兆豐金剩個位數 03/16 22:35

噓 cpz         : https://i.imgur.com/QFHKjwC.jpg 不要雙標 03/16 22:35

→ bruce20053  : https://i.imgur.com/a92NlRZ.jpg 03/16 22:36

→ cpz         : 笑死！沒推22k，直接0k，一堆人連工作都沒 03/16 22:37

推 gest7240    : 一堆人跳樓也是真的 03/16 22:37

推 neil139     : 某科系職缺上半年幾百個.下半年變個位數 03/16 22:37

→ jalai       : 08年還沒進股市 只懂得定存 還被說我真聰明沒進股市 03/16 22:37

推 alphish     : 這樣喚起恐懼惹~~~明天就出清好了 03/16 22:37

推 allen0080   : 賠400萬 謝謝。 03/16 22:38

推 deadlyvirus : 真正崩盤沒辦法預知，連Fed都不知道了 03/16 22:38

推 j3024133    : 雷曼爆雷當下崩了一下，隨後還開始漲了一個波段， 03/16 22:38

→ j3024133    : 然後就暴跌下去不回頭了 03/16 22:38

→ allen0080   : 然後很後悔沒有買7-8元的中國信託 03/16 22:38

→ cpz         : 那時還被禁止報自殺的新聞 03/16 22:38

推 y5gogogo    : 不用考古啦 以後都不會發生 政府用力救，是要怎麼崩 03/16 22:39

→ alphish     : 國泰金跌到23 03/16 22:39

推 safetoy     : 有一天一開盤就收盤，大盤是一個綠綠的L直角，好像 03/16 22:39

→ safetoy     : 中間完全沒打開，我永遠記得那天的交易量只有72億 03/16 22:39

→ safetoy     : 。不過那時候的漲跌幅是7％啦～ 03/16 22:39

推 leoloveivy  : 我爸科技業 後來去做自動化 現在公司要上市了 03/16 22:39

→ alphish     : 這篇出來，明天台股看來會有大賣壓 03/16 22:40

推 ptolemy     : 2008馬英九勝選兩岸利多  人們以為台股又要上萬 03/16 22:40

推 bruce20053  : 崩盤也只是比較久的滑價 用力撿就對了 03/16 22:41

推 pastrolia   : 大盤跌停@@…好難想像 03/16 22:41

推 nisi0773    : 希望分享的學姊也能附圖 03/16 22:41

推 Su22        : 李技安抓鬼 03/16 22:41

→ bruce20053  : 崩盤前98xx點 馬九520就任 之後崩一年多到3955 03/16 22:41

→ ptolemy     : 氛圍跟1990的瘋狂也很像  泡沫頂點人們反應都差不多 03/16 22:42

推 shyshyan    : 像2008？像個屁 無薪假人數都沒暴增在那裡喊像2008 03/16 22:42

→ shyshyan    : 是過太爽的樣子 03/16 22:42

推 bonfferoni  : 2008到現在都QE幾次了 沒那麼快啦 安啦 03/16 22:43

推 qazdrfv     : 大企業瘋狂裁員，直接鎖權限叫你滾蛋 03/16 22:43

噓 deepdish    : https://i.imgur.com/bUiV3Zt.png 03/16 22:43

推 kougousei   : 台積電還沒裁員不要出來叫像2008好嗎 03/16 22:44

推 alice1967   : 那時銀行股變水餃股 03/16 22:44

推 Yogin       : 我媽融資斷頭花了十年才還完幾百萬 03/16 22:45

推 gdp10       : 你覺得黑手會複製一樣劇本給你抄底嗎 03/16 22:45

噓 icelaw      : https://www.youtube.com/watch?v=60RdueL1C2U 03/16 22:46

→ icelaw      : 原音重現 03/16 22:46

推 YDSK        : 大盤跌停也太狂了...@@ 03/16 22:46

→ icelaw      : 2008原音重現 03/16 22:46

