作者troy30408 (南宮洛)看板Stock標題[新聞] 股息紅包變大包！0050配息金額調高至2.6時間Mon Jan 16 19:01:57 2023
原文標題：股息紅包變大包！0050配息金額調高至2.6元

※請勿刪減原文標題

原文連結：https://money.udn.com/money/story/5607/6915063
※網址超過一行過長請用縮網址工具

發布時間：2023/01/16 17:21:36

※請以原文網頁/報紙之發布時間為準

記者署名：經濟日報 記者高瑜君/即時報導

※原文無記載者得留空

原文內容：
63.4萬人注意，元大台灣50（0050）最終配息金額出爐！根據元大投信今（16）日公告，
元大台灣50每受益權單位實際配發金額，由原先的2.5元些微提高至2.6元，也就是說，持
有一張元大台灣50，將有2,600元股息落袋；以今日收盤價換算，單期殖利率維持2.2%與
第一階段相同。

半年配的元大台灣50將於兔年開紅盤的1月30日進行除息交易日，還沒上車的投資人，最
晚要在明（17）日前持有或買進、領息日訂為3月7日。

依元大投信收益分配評估流程，第一階段收益分配公告為「預估配息金額」，第二階段收
益分配公告為「實際配息金額」。

元大台灣50實際配息金額經過會計師最後覆核簽證確認後，決定由第一階段公告預估的每
受益權單位數2.5元，增加至每受益權單位數2.6元。

元大台灣50成分股網羅台灣上市市值前50大公司，不僅是台股第一檔ETF；總規模2,724億
元也是市場最大，今日也再度刷新歷史新高水位；每月定期定額交易戶數16.8萬為全台股
最多，超越台積電、玉山金、兆豐金等傳統存股標的，堪稱為國民ETF。

元大台灣50 ETF研究團隊指出，元大台灣50以上市市值前50大權值股為成分股，並會定期
汰弱留強，跟隨台股產業

成長，市值型ETF特性相對於產業型、主題型ETF，具有大盤回漲時「絕不錯過行情」的特
色，更適合在股市相對低點布局。


心得/評論：

※必需填寫滿30字，無意義者板規處分
恭喜各位股東們紅包變大包(2.5->2.6)
想要上車的最晚明天要買入才能賺到
搭配景氣對策燈號看更能增加勝率

推 icedog122   : 好大包 01/16 19:02

推 kducky      : 每張多分100元 好大包0.0 01/16 19:03

推 YinPinTW    : 法人：感謝散戶讓我的紅包變大包 01/16 19:04

→ sam455205   : 好大一包 01/16 19:05

→ sam455205   : 我說下面 01/16 19:05

推 simplewish  : 多五百好爽 01/16 19:08

推 doasgloria  : 跟著我左手... 01/16 19:10

→ abccbaandy  : 右手變大了~ 01/16 19:10

推 a26893997   : 填不了息的話 有個屁用??? 01/16 19:11

→ lpmybig     : 折折薛海惹 01/16 19:12

推 kulo187691  : 大包好吸引 01/16 19:16

推 sosiealex   : 左右互換不過多配總比少配好啦 01/16 19:16

推 maxboy06    : 哲神不愧是跟愛神同級的諸神 太厲害了吧 01/16 19:18

推 cjf7708     : 買包送包？ 包籠猩? 01/16 19:19

推 maxboy06    : 哲神=愛神=謝神=不buy神 台股滿天諸神 01/16 19:20

推 abcnelson654: 爽啦 01/16 19:20

噓 keigo800004 : 看完，我褲底一大包。 01/16 19:24

推 u6vu040531  : 買在90是要怎麼輸 01/16 19:27

噓 zzzzzlss    : 那裡大包了？ 01/16 19:27

推 doogie      : 不如直接給到滿 股價歸0 01/16 19:33

推 guowei616   : 笑死 是多少散戶出清了才變大包 01/16 19:39

→ uam         : 蟹煮榮恩 01/16 19:44

噓 brad84622   : 左腳換右腳 還要課稅 爛 01/16 19:54

推 herrowui    : 成本又少2.6了 01/16 19:55

推 f204137     : 正2比0050好處更多 直接存在淨值 01/16 19:56

推 suck55426   : 自組etf 還有再買etf的必要嗎 算是分散風險嗎 01/16 20:06

推 iagb        : 被多扣稅還要謝主隆恩 01/16 20:08

推 f204137     : 我只有800多股而已啊XD 放長一樣賺 01/16 20:17

→ f204137     : https://imgur.com/GRorI5X.jpg 買1些認同正2哥理念 01/16 20:22

推 awss1971    : 褲底一大包 01/16 20:40

噓 plase       : 誰要除息前溢價買？ 01/16 20:41

推 ryusenming  : 為何FJ買一點點要分兩個帳戶買? 01/16 20:42

推 suck55426   : 感謝FJ大回覆 01/16 20:45

推 tswen       : 太好了 多100 01/16 20:55

→ jayppt      : 等除息完畢買 01/16 21:13

→ abc0922001  : 配的股息我要拿去買正2 01/16 21:37

→ knight313   : 到時候再從你股價把錢拿回來 01/16 21:38

→ s89029      : 下面一大包 01/16 21:41

推 GinginDenSha: 太棒了 左手換右手 然後繳更多稅 01/16 21:46

→ kducky      : FJ比較意外是買元太正2不是買富邦 01/16 21:47

→ yangyang3   : 笑死 01/16 21:57

推 a2006003    : 救救140的韭菜啊 01/16 22:22

推 BlueBlueLuu : 130以上的 眼前還是一片綠 01/16 23:10

推 citymax     : 可以多買一個便當了 01/17 10:33

推 mavschi41   : 笑死，本魯三張136成本不發一語 01/17 11:04

→ crying0901  : 可以在回二位數嗎，我要歐印 01/17 11:18

→ BILLBADY    : 殖利率好低 01/17 17:06

→ A90812345   : 跟去年11月一樣006208也是增配 看到時候配發的名目 01/18 16:51

→ A90812345   : 是什麼 01/18 16:51

推 fairyofmoon : 0050 2.2%  一年期定存都快1.5%了 02/15 00:50

→ fairyofmoon : 不是0050太貴 就是台幣基準利率太高 02/15 00:51
