作者cmuse (wilson)看板Stock標題[新聞] <智原法說>智原 Q2 每股賺 1.66 元探七季時間Tue Jul 25 20:00:52 2023
原文標題：

智原 Q2 每股賺 1.66 元探七季低點 ，估 Q3 毛利率續減 1-2 個百分點

原文連結：

https://finance.technews.tw/2023/07/25/faraday-2023-q2-investor-conference/

發布時間：

2023 年 07 月 25 日 16:26

記者署名：

作者 林 妤柔

原文內容：

特殊應用 IC（ASIC）設計服務廠智原科技今（25 日）公布第二季財報，受到客戶調節庫
存，三大產品呈現季減態勢，智原第二季營收 29.2 億元、季減 11%、年減 13%；毛利
率 43.6%，歸屬於母公司業主之淨利為 4.1 億元，每股稅後盈餘 1.66 元，為七季以來
新低點。

回顧第二季，智原表示雖然三大產品呈季減狀態，但長線成長指標的矽智財（IP）及委託
設計（NRE）在去年高基期下仍較去年同期成長。

其中，矽智財 IP 營收為 3.4 億，季減 10%、年增 8%；NRE 營收 4.9 億元、季減 21%
，但年增 11%；量產（MP）營收受去年高成長基期及客戶庫存調整影響，較上季減少 8%
，為 20.9 億元。智原也預估，IP 和 NRE 在整年度有機會創年度歷史新高。

從產品線看，智原第二季 MP 營收比重達 71%，NRE、IP 比重分別為 17%、12%，三大產
品皆較前季下滑，不過後兩者較去年同期成長，前者則因去年基期較高，衰退將近 20%

智原指出，公司上半年 ASIC 累積接案量相當穩定，ASIC 開發需求在各式應用支持下持
續成長，智原憑藉著自行開發之 14 奈米先進製程 IP 矽智財解決方案及系統單晶片（
SoC）開發平台，於第二季順利推進先進製程並獲得國際客戶 14 奈米系統單晶片 ASIC
開案，進一步擴大 AI 應用版圖。

展望第三季，智原財務長曾雯如預計，營收會季增低個位數百分比（約 1%至 3%），其
中 IP、NRE 恐季度下滑，MP 則是主要成長動能，不過產品組合變化將影響毛利率較季度
下滑 1-2 個百分點。

展望未來，智原表示 ASIC 產業在各式新興應用支持下將持續蓬勃發展，公司具備完整客
製化解決方案及自行開發之 IP 矽智財解決方案，搭配多元化的商務模式，可以提供客戶
全面性的設計服務；同時布局 2.5D/3D 先進封裝切入小晶片（Chiplet）設計，並已獲國
際客戶相關開案。


心得/評論：

剛剛有發一篇財報情報，這篇法說會新聞應該不重複。

通篇落落長，其實我只看到AIAIAI!!!

今年下半年法說會沒說到蹭到AI的，包準隔天法會半根綠棒伺候。

有EPS 計算股神算算這該噴去哪嗎?

推 cuteSquirrel: 作者名字感覺像正妹概念 07/25 20:01

推 whynot0629  : 什麼時後14奈米也算先進製程了？ 07/25 20:03

推 okderla     : 對UMC來講是最先進的 07/25 20:04

推 qwert1122   : 噴爆 上看1600 07/25 20:04

推 manlike     : fu糗 越爛越噴 07/25 20:07

推 yumin88889  : 先看1000 07/25 20:09

推 Seikan      : 保守估本益比百倍 1.66*4*100=664 還有得噴 07/25 20:11

推 kl0408      : 怎麼每家都那麼鳥 XD 07/25 20:11

推 corner3500  : 不鳥去年在沙啥麼，殺爽的嗎QQ，順便99400的智原QQ 07/25 20:13

→ goodjop     : CC 07/25 20:13

推 qwert1122   : 重點是明年 1季賺16.6 股價要噴到哪？ 07/25 20:15

推 guitarotaku : 丸子 07/25 20:17

推 omanorboyo  : 有夢想本益比給到50.100都不為過 07/25 20:17

推 bryantjet   : 套一整年的我,今年突破再拉回盤整時,根本就不敢抱 07/25 20:19

→ bryantjet   : 隔天 07/25 20:19

推 joygo       : 190買完隔天開始殺到16x，攤了一點220賣光，就.... 07/25 20:25

推 s114752     : 越爛越噴 07/25 20:28

推 Tenging     : 爛死 07/25 20:29

噓 WADE0616    : 500 07/25 20:31

推 Parsons25   : 陳龍明天應該會拿出來講 07/25 20:36

推 icehorng    : 明天一根 往上往下不好說 07/25 20:37

→ icehorng    : 欸不是 股價漲了一倍 eps卻七季新低 07/25 20:38

→ icehorng    : 也太有fu糗了吧 07/25 20:38

推 a860122004  : 未來不是夢 07/25 20:39

推 yangyy2     : 丸了，人家威盛6月營收靠ASIC破新高，智原反而沒成 07/25 20:44

→ yangyy2     : 長，好慘 07/25 20:44

推 vincent0911x: 有AI有FU糗 怎麼算得出來~~噴上天 07/25 20:45

→ kadasaki    : 威盛神秘到爆炸 外資連十一買 新聞還在出車載 07/25 20:49

推 tku9527     : 爛爆過高 07/25 20:51

推 icehorng    : 智原很妖 不要問 07/25 20:51

推 wsxza       : ASCI 開案 股價看未來！續噴！ 07/25 20:52

推 king32111   : 邰智原 07/25 20:55

推 ccdrv       : 我們是看未來十年 誰在看現在 07/25 20:58

推 tenghui     : 我大邰割誰敢砲 07/25 21:03

→ rockmaxdash : 明天應該先往下吧 07/25 21:06

推 zuvio       : 不管什麼都是噴就對了 07/25 21:07

推 etop        : 500見 07/25 21:10

推 k0611812    : 跌停收 07/25 21:14

推 stocktonty  : 挑戰100倍PE不要不信邪 07/25 21:14

推 nwoyao      : 再噴一根往 ＿ 07/25 21:15

噓 imlucky     : 所以這段時間噴屁喔 07/25 21:16

推 jerryjayg   : 還敢炒的就上吧 07/25 21:18

→ billly      : 真的爛 07/25 21:19

→ kilik0960   : 1.66*12*30 07/25 21:20

推 zakijudelo  : 純炒作 07/25 21:20

推 Leo4891     : 創意世芯太貴了   智原剛踏進先進製程  不香嗎 07/25 21:21

推 george31708 : 所以去年被殺很慘啊 跟創意是天與地 07/25 21:22

推 stanleyiane : 有fu 糗，越爛越噴！！！ 07/25 21:27

→ lmc66       : 每次都說是低點 07/25 22:03

推 XDXD666     : 相信我年底500 07/25 22:07

推 photonic    : 越爛越噴概念股 07/25 23:06

推 kj66        : 14nm不是先進製程了啦 07/25 23:13

推 kmshy       : 太貴買零股 強者恆強 沒看同族群都沒創意世芯能打 07/25 23:17

推 icespring   : 庫存下降 轉型 fu糗 07/26 01:02

推 joydragon   : 28奈米以下的finfet製成都是先進製程 07/26 01:29

→ joydragon   : 不過再過幾年可能就不是了 07/26 01:30
