作者f5j (ffivej)看板Stock標題[創作] 0050元大台灣50歷年持股百分比%變化-30秒時間Sat Sep 23 00:35:49 2023

(0050)元大台灣50歷年持股百分比%變化 (30秒)

2003年3季 ~ 2023年第2季

https://www.youtube.com/shorts/jA5Q8JK-QsA



有人需要其他隻的嗎？請推文留言

推 oplk        : GGder形狀 09/23 01:10

→ ej03xu3     : 2330與他的49個好朋友 09/23 01:22

推 gn7722      : 台積電與49位快樂夥伴 09/23 01:29

推 awss1971    : 1. 台GG與其他49個廢物夥伴 09/23 05:16

→ awss1971    : 2. 原來HTC & AUO也曾經排到第三名,現在都掉出名單 09/23 05:16

→ awss1971    : 外 09/23 05:16

推 tbrs        : qqq 09/23 05:54

→ tbrs        : sp500 09/23 05:54

推 shiii       : 感謝！  大大好有才喔！ 09/23 05:56

推 QQQwe       : 好厲害，這個怎麼弄的 09/23 06:20

推 ppdogliu    : 好厲害 09/23 06:32

推 sirins      : HTC QQ 09/23 06:40

→ toto123     : 0050 還是比台積電好 09/23 06:52

推 twnndnpdnc  : 不錯~~ 09/23 08:13

推 smoothapple : 0051也來一下吧 09/23 08:45

推 BruceChen227:  海公公也很猛欸 長期卡在第二名 09/23 08:52

推 zerro7      : GG與他的快樂夥伴們 09/23 08:56

推 ntnuljg     : 可悲 台積電走下坡 全台經濟一起崩盤 09/23 09:23

推 ljh109      : GG與他的快樂夥伴 09/23 09:30

推 dosmark9    : 好奇用什麼軟體做的 09/23 09:53

推 Beckhan     : 推整理 09/23 10:20

推 kobelakers  : 0056 09/23 10:29

→ BRANFORD    : VT 09/23 11:18

推 momo0804    : 推一個 09/23 11:30

推 agvnol      : 台積NO.1 09/23 11:51

推 nobody0522  : GG變好大 09/23 12:19

推 kerbi       : 台積電與其他 09/23 12:49

推 abccbaandy  : GG：下面的，你們好忙喔？ 09/23 13:35

推 dosh        : 戀人喵20年前的股價和神山平起平坐的 然後就 09/23 15:57

推 tsgd        : 只有鴻海曾經有些競爭力而已 09/23 19:23
