作者gothmog (上海極司非爾路76號)看板Stock標題[新聞] 人行罕見陸股開盤前…放話護盤時間Thu Sep 28 08:11:41 2023
人行罕見陸股開盤前…放話護盤

04:102023/09/28 工商時報 黃欣／綜合報導


中國人民銀行27日在「十一」長假前夕，擴大向市場釋放資金，27日在公開市場開展人民幣
（下同）6,170億元的逆回購（附賣回）操作，單日淨投放4,120億元，為連續第八日淨投放
，規模創逾七個月新高。值得注意的是，人行罕見於27日陸股開盤前公布第三季貨幣政策委
員會例會內容，釋出經濟復甦偏樂觀預期，展現最新護盤力道。


　這場會議針對貨幣政策、利率、匯率、房市明確表態，其中匯率部分強調「堅決對單邊、
順週期行為予以糾偏」，訊息公布後，A股盤中衝高，創業板指一度漲逾2％。


　人行向來在股匯收盤後在官網公布季度貨幣政策例會內容，對外界關注的貨幣政策做出詳
細表態，讓市場吃下定心丸。


會議要求，精準有力實施穩健的貨幣政策，做好逆週期和跨週期調節。在匯率方面，人行強
調堅決對單邊、順週期行為予以糾偏，堅決防範匯率超調風險，保持人民幣匯率在合理均衡
水平上的基本穩定。人行27日繼續動態上調人民幣兌美元中間價10個基本點，報7.1717元，
若不計上日報價持平，中間價已連續12個交易日升值。不過人民幣兌美元在岸價27日收跌69
個基本點，報7.3088元。


　利率部分，會議要求，推動企業融資和居民信貸成本穩中有降。房地產部分，會議強調，
落實新發放首套房貸利率政策動態調整機制，調降頭期款比例和二套房貸利率下限，推動降
低存量首套房貸利率落地見效。


　此外，臨近中秋與「十一」長假，人行持續擴大釋出流動性。上周人行透過逆回購等公開
市場操作，已向市場淨投放5,520億元資金，本周僅三個交易日，再釋出7,170億元資金。市
場預期28日節前最後一個交易日或將繼續擴大淨投放規模。


　光大銀行研究員周茂華認為，加上9月15日全面降準，今年以來人行已兩次降準、兩次下
調政策利率，貨幣政策明顯放寬。他認為，本次會議提到了結構性貨幣政策工具，以及加強
對公共基礎設施建設、城中村改造的金融支持力度，預計人行後續有望推出結構性支持工具
。




https://bit.ly/3rtV6lK



心得：

大陸還是太嫩了 喊話護盤算罕見

我們台灣這邊 可是天天喊話 天天護盤

題外話： 陸股 港股 是否可以逢低入場了

畢竟別跟政府對著幹 ， 特別是中國政府


推 mugigi      : 中國帶動台股勁揚 09/28 08:12

推 guardangle  : 一家親 09/28 08:13

推 kitsune50   : 基本麵良好 09/28 08:16

推 Homeparty   : 基本麵條良好 09/28 08:18

推 fbiciamib123: 跟冰綠反著做就對了 09/28 08:18

推 sunbox      : 多蛙浮木 09/28 08:19

噓 cpz         : 完了，急了，最近大陸房市一堆城市取消限購，很多城 09/28 08:20

→ cpz         : 市都跌20%以上 09/28 08:20

→ Altair      : 救一線城市 死二三線城市 09/28 08:21

→ cpz         : 中共真的有夠白癡，房市就讓他爆，放在那要死不死， 09/28 08:21

→ cpz         : 更慘 09/28 08:21

→ aloness     : 對岸房價槓桿爆太大了，要死不活讓現金流能順利在 09/28 08:23

→ aloness     : 無數的購房合約中流通，可能還好些 09/28 08:23

推 sddmavn     : 兩岸一家親，連護盤方式都有87%像 09/28 08:24

→ fmp1234     : 傑利鼠.jpg 09/28 08:24

推 haha7456    : 學學雞苯麵護盤好嗎 09/28 08:26

推 Iceballz    : 我愛小學生 09/28 08:27

推 ariadne     : 房市當然不能降 地方政府財政靠房價撐的 地方財政用 09/28 08:27

推 Jerry469    : 厲害了 習包子 09/28 08:27

推 gstym       : 台灣請你吃麵 09/28 08:27

→ yiersan     : 該反彈噴一下了 09/28 08:28

→ ariadne     : 房地產抵押向銀行搬錢 抵押品不夠要補錢會雪上加霜 09/28 08:28

推 KIDbitch    : 急了 09/28 08:29

推 YJM1106     : 中國黑手 09/28 08:29

→ ter2788     : 真的一家親 基本面良好 09/28 08:29

→ gtaped05550 : 日本昨天硬拉 今天直接崩盤 09/28 08:30

噓 dergnj      : 真的好像XD 09/28 08:32

推 atmcola     : 世界怎麼跟得上台灣 09/28 08:32

→ s860703     : 學台灣.. 09/28 08:32

推 kis28519    : 其木面艮好 09/28 08:35

推 sushi11     : 自由市場就是要搞小動作 09/28 08:37

推 CCNCCN      : 歐洲大陸？ 09/28 08:38

推 c7683fh6    : 毛毛的 09/28 08:40

推 b03o20y     : 房地產一爆，第一個死的就是銀行 09/28 08:43

推 jeff79723   : 跟中國央行對幹? 09/28 08:44

→ TISH12311   : Al in YINN 09/28 08:44

→ jeff79723   : Al in 正二 09/28 08:45

