作者halee (來來幫你幫我)看板Stock標題[新聞] 高雄廠捨28奈米 黃仁昭：可能是3奈米以下時間Thu Apr 20 17:15:42 2023
原文標題：

〈台積電法說〉高雄廠捨28奈米 黃仁昭：可能是3奈米以下先進製程

原文連結：
https://news.cnyes.com/news/id/5151328?exp=a

發布時間：

鉅亨網記者林薏茹 台北2023/04/20 17:06

內文：
晶圓代工龍頭台積電 (2330-TW) 今 (20) 日召開法說，台積電表示，高雄廠調整先前的
28 奈米製程擴展計畫，將專注於更先進製程技術產能擴張，且保持未來靈活彈性；財務
長黃仁昭會後也說，高雄廠可能會是 3 奈米以下先進製程。

台積電 2021 年底宣布將在高雄建 2 座 12 吋廠，產能規劃為 7 奈米及 28 奈米製程，
不過，台積電先前宣布暫緩 7 奈米興建，近期再傳出 28 奈米投資計畫生變，可能轉往
更先進製程。

對此，總裁魏哲家今日表示，高雄晶圓廠興建工程照常進行，但市場動態變化快速，日本
、中國都有 28 奈米廠擴建計畫，歐洲也評估蓋 28 奈米廠，因此高雄廠將朝更先進製程
產能擴張。黃仁昭也補充，可能會朝 3 奈米以下製程布局，但時間上會保持彈性。

海外佈局方面，魏哲家指出，亞利桑那州廠儘管執照取得上存在一些挑戰，但第一期晶圓
廠維持 2024 年底，以 4 奈米製程技術生產；日本特殊製程晶圓廠預計 2024 年底進入
量產；中國南京 28 奈米廠也依計畫擴展，持續恪守所有規章制度，支持當地客戶。


至於歐洲設廠進度，魏哲家說，正與客戶和夥伴接洽，根據客戶需求和政府支持水準，評
估建立
專注於車用技術的特殊製程晶圓廠的可能性。

談及美國晶片法案限制，黃仁昭指出，持續與美國政府保持密切與經常性的聯絡，確保對
其規定完全了解，同時台積電也可提供看法，是雙向的交流，但不管做什麼決定，都是以
台積電的最佳利益為核心。

心得/評論：
哇
財務長都直接說是3奈米以下了
那還不噴暴嗎
才隔一周 怎麼豬羊變色...

推 huk40199    : 是房地產爆噴跟台積電股票沒關係 04/20 17:16

→ huk40199    : 搞清楚遊戲規則就不會像買600以上的 04/20 17:17

推 pk69240     : 可能 應該 彈性 大概 不排除 04/20 17:17

→ huk40199    : 一樣尷尬 04/20 17:17

推 kinki999    : 我可能不會愛上你 04/20 17:17

推 alex5566    : 可能 04/20 17:17

推 haha7456    : 那魏在法說怎不說 04/20 17:17

→ OEC100      : 時間出來才是真的 04/20 17:17

→ meeth       : 缺水缺電蓋個屁 04/20 17:18

推 kklighter   : 沒，房地產製程 04/20 17:18

推 hot8899     : flexible 04/20 17:18

→ haha7456    : 強調時間上會保持彈性還不懂喔 04/20 17:18

噓 YOYOBOY     : 也可能不蓋 無誤 04/20 17:19

推 joe2        : 高雄起飛 04/20 17:20

→ clairehao   : 科技業壓TBD 大概知道意思吧 講太白怕被為難 但也不 04/20 17:20

推 pipi2       : 說話的藝術，下次開法說再改都沒關係 04/20 17:20

→ clairehao   : 是沒有要做 看產能需求 04/20 17:20

推 yisky       : 語畢 哄堂大笑 04/20 17:20

推 koushimei   : 可憐八卦版還在自己詮釋法說內容 04/20 17:21

→ zaibright   : 哈哈哈 又來了 看看哪些房蟲投資客又會衝進去了 04/20 17:21

推 davidaustin : 反正還沒蓋 04/20 17:21

推 plumber1    : 反正不管怎樣，高雄又有理由可以再漲50%了 04/20 17:22

→ wind2k      : 這房價還不噴起來 04/20 17:22

推 npsi        : 穩了 04/20 17:22

推 rayisgreat  : 28nm產能足夠，當然會改成需求高的製程，明明是正常 04/20 17:22

噓 angel1980   : maybe.... 04/20 17:22

→ rayisgreat  : 的判斷。我想台積看外界吵來吵去也覺得很莫名其妙XD 04/20 17:22

→ rayisgreat  : ，只是目前因景氣關係，時程會延後而已。 04/20 17:22

推 jack21023   : 總裁說的不信 財務長說的不信 唱衰GG的最可信 04/20 17:22

推 papapatodo  : 發大財 04/20 17:22

→ nakayamayyt : 先蓋個廠房外殼這樣嗎 04/20 17:22

推 suntw       : 3奈米以下會不會打臉太多人 04/20 17:23

→ qsccsq888   : flexible 04/20 17:23

→ angel1980   : 還不快去搶房.. 04/20 17:23

推 meowgy      : 看來謠傳台中興農那塊先到高雄設的傳言有幾分真 04/20 17:23

推 BPineApple  : 可能會也可能不會 04/20 17:23

推 by5566      : TBD跟Pending，我們保持flexible 04/20 17:24

→ piliwu      : 財務長哪有酸民懂資本支出 04/20 17:24

推 eupa1973    : http://i.imgur.com/GJQS8ET.jpg G黑QQ 04/20 17:24

→ mokjb4a     : 傳言成真？ 04/20 17:24

推 accock      : 就是不蓋了 不好意思說太明 04/20 17:25

→ cl3bp6      : 中科15C如果搞不定就移去高雄了 04/20 17:25

推 ajkofqq     : 搶房囉 爽 04/20 17:25

→ chter       : 先問看看台中興農蓋不蓋吧 喬這麼久看來是卡關 04/20 17:25

推 stlinman    : 再不上車就來不及了!  越改越先進。 04/20 17:26

推 iamok329    : 以拖待變啦 說話的藝術 04/20 17:26

推 aoc7175     : ！！！！！！！！！ 04/20 17:26

→ allening    : 高雄黑要哭哭了 04/20 17:26

推 piliwu      : 台中興農土地這次法說沒講 04/20 17:26

推 wirecut     : 可能？ 04/20 17:26

→ piliwu      : 興農土地就徵收不順也沒新消息 04/20 17:27

→ iahope      : 嗯，可能 04/20 17:27

推 cash0221    : 怎麼不早說 04/20 17:27

噓 Kyameron    : 重點是繼續蓋 裡面裝什麼不重要 04/20 17:28

推 e44444      : 不管啦，鍵盤手說不會蓋就是不會蓋啦，吵起來 04/20 17:28

推 nangaluchen : 這其實是很怪的 28nm理論上目前台積最緊的製程 04/20 17:28

→ nangaluchen : 高雄的地和供應鏈 也不夠擴成科學園區的規模 04/20 17:28

→ nangaluchen : 所以要作為2nm等製程的重鎮 不太可能 04/20 17:28

→ nangaluchen : 只蓋個支援台南的廠 04/20 17:28

→ nangaluchen : 那乾脆把台南舊產能遷來高雄比較實際 04/20 17:28

推 cjms722     : 不是說先進製程嗎 台積電先進製程定義應該是7nm以下 04/20 17:28

→ cjms722     : 都可能吧 04/20 17:28

→ piliwu      : 7nm稼動率超級低第一個排除 04/20 17:29

→ jack21023   : 台中那塊有進度就會有新聞了拉 都沒消沒息 04/20 17:29

推 rayisgreat  : 台中那邊2個月前環評都過了  就剩高爾夫那邊在搞 04/20 17:30

推 dodo11060   : 你是說房價噴嗎？ 04/20 17:31

推 gdp10       : 時間彈性 怕鮑 04/20 17:32

推 yannicklatte: 高或贏 04/20 17:33

推 neilisme    : 我每次買樂透也都可能中頭獎阿 04/20 17:34

→ ImCPM       : 至少房價可以撐在那邊了吧XDD 04/20 17:35

推 aa6300158   : 薛丁格的高雄廠 04/20 17:35

噓 tingstart   : 一直吵，製成會越來越猛喔~ 04/20 17:35

推 eupa1973    : 魏哲家，黃仁昭是誰？有鄉民懂台積電？ 04/20 17:36

推 cksai       : 簡單翻譯就是先不蓋 04/20 17:36

推 YukiTW      : 為什麼新聞內文跟標題不同？ 04/20 17:36

→ omanorboyo  : 5年10年後的製程更先進唷~ 04/20 17:36

→ brain9453   : 可能. 就可以炒了 04/20 17:37

推 pttstock    : 0奈米 04/20 17:37

推 john0909    : 可能有鋼彈 可能有先進製程 怎麼輸 呵呵 04/20 17:39

推 popo0127    : 我推的台積電 04/20 17:40

推 darkangel119: 笑死 沒水怎麼玩三奈米 04/20 17:40

推 lave2002    : 一下7一下28現在3。很亂 04/20 17:40

→ pigofwind   : 時間上會保持彈性，end 04/20 17:41

推 kinki999    : 高雄廠大仁哥，要等台G李又青愛上你，多久不知道 04/20 17:42

推 Parsons25   : 等你高雄水電都沒問題再來談吧 04/20 17:42

推 southes     : 讚 04/20 17:42

推 yiersan     : 高雄建商大贏家 難怪子瑜買了豪宅聰明啊 04/20 17:42

推 tpegioe     : 看到今年高雄水情，更篤定外國建廠的必要性吧 04/20 17:43

→ yiersan     : 子瑜家要表達100萬一坪了吧 04/20 17:43

推 stand5566   : 可能 恐 或 04/20 17:43

→ yiersan     : 飆到 04/20 17:43

推 roots5071   : 建議台積電由鄉民出任總裁董事長財務長 04/20 17:43

推 richsogood  : 高雄真的起飛啦 04/20 17:44

→ lineak      : 我只知道老美寫flexible = 之後再說的意思 04/20 17:45

推 imhanhan    : 看到台灣戰情，更篤定外國建廠的必要性吧 04/20 17:45

→ lineak      : 所以買了就認了吧 04/20 17:45

噓 Shepherd1987: 到底哪一段可以解讀成N3…. 04/20 17:46

推 haunt11     : 滾動式調整 04/20 17:46

推 DAEVA       : 歐印三發地產仁武首席大院每坪29.5 04/20 17:46

推 nicegun     : 2050蓋全台最先進零碳排廠大家說好不好!! 04/20 17:46

噓 eric6616    : 難怪法會完美股直接被帶下去 04/20 17:46

推 hate56      : 聽你在把逋 04/20 17:47

噓 deedo       : 翻譯：就是先不蓋~~~（滾動） 04/20 17:47

推 chris44099  : 「可能」XD 不管 房價先漲再說 04/20 17:47

→ qss05       : 講的含蓄，要是說錯話，護國群山互打怎麼辦，火車 04/20 17:49

→ qss05       : 頭不能停 04/20 17:49

推 Buddy       : 大概機台會買最先進的N3可run 但也要可轉機run其他 04/20 17:49

噓 simba08130  : When? 04/20 17:49

推 fmp1234     : 以拖待變，懂玩。 04/20 17:50

→ Buddy       : node 符合flexible 工程師驗轉機累到爆 04/20 17:50

