作者rick7211728 (搖滾十字路)看板Stock標題[請益] 智慧選股條件搭配請教（尋長期投資標的）時間Fri Aug 25 14:25:43 2023
小弟我剛開始研究智慧選股 想請教大家是否有用條件看股？
畫面是Yahoo股市VIP 拿到免費三個月開通
主要分基本面（獲利、成長）、技術（價量）、籌碼（股權分佈）
https://i.imgur.com/SvYXOD2.jpg
想請教若想找適合長期投資和股息不錯的 會放什麼條件？
目前有放穩定成長、股息佳、大戶多、負債少的條件
https://i.imgur.com/JhLZ95B.jpg
各位大大怎麼看

推 YU1225      : 問就是2603 08/25 14:28

推 joe0934     : 問就是指數型啊 08/25 14:30

→ tedcat      : 你選這些條件的話就各主流etf都買就符合了 08/25 14:31

推 cmshow      : 你等大盤站回季線再來考慮這些就好，現在發呆比較 08/25 14:33

→ cmshow      : 安全 08/25 14:33

→ k798976869  : 問就是無腦買大盤 08/25 14:35

推 timtdsas    : 買VT 08/25 14:37

→ abc0922002  : 買大盤啊 缺錢自己賣股票就好 08/25 14:41

推 twerk       : 基本面最準 08/25 14:53

推 cat654231   : 要看你的長期是多久 08/25 15:50

推 ninggo      : 問就是正二 08/25 22:19

→ scao09110933: 問就是2498 08/25 23:47

→ abbyhappy   : 先買一些大盤做基本倉，再利用本業本益比河流圖去 08/26 07:11

→ abbyhappy   : 找河流圖下緣的股票。但此法不會讓你買到成長股， 08/26 07:11

→ abbyhappy   : 所以要思考自己要的是什麼 08/26 07:11

推 Tenging     : 買中華電信 08/26 16:30

推 bang0909    : 怎麼拿到開通的啊？ 08/28 22:55
