作者q1a1 (一問一答)看板Stock標題[情報] 3483 力致 6月自結 1.12時間Thu Jul 20 14:24:43 2023
1. 標題：本公司有價證券近期多次達公布注意交易資訊標準，故公告 相關訊息，以利投
資人區別暸解

2. 來源：公開資訊觀測站

3. 網址：https://mops.twse.com.tw/mops/web/t05sr01_1

4. 內文：

1.事實發生日:112/07/20
2.發生緣由:依據中華民國證券櫃檯買賣中心通知辦理
3.財務業務資訊:
 科目           最近一月單月        去年同月          與去年同期增減﹪
                 (112年6月)        (111年6月)
推 ppap110     : 噴 07/20 14:25

→ jay0125     : 爛 07/20 14:27

→ baseken     : 太好了 不能噴了 07/20 14:29

推 vanii40     : 噴 07/20 14:32

→ chalon      : 很猛耶 07/20 14:33

推 kech9111    : 飆股 07/20 14:35

推 j6569642    : 這有點好欸，難怪有人早知道 07/20 14:36

→ slluu2      : 噴 07/20 14:38

推 shuo1010    : 噴好幾天了 07/20 14:39

→ zombiepigman: 還能追嗎？ 07/20 14:39

→ kmshy       : 當初阮和余在喊時大概95 現在噴這麼多了… 07/20 14:41

推 billly      : 一個月賺Q1的三倍？ 07/20 14:41

推 sbsoh       : 阮都下車了 等等又說上車了 07/20 14:43

推 tsai18      : 噴 07/20 14:45

→ kmshy       : 投顧變魔術習慣就好 07/20 14:45

推 f204137     : 某家賺1元 股價才60呢... XD 07/20 14:47

推 cjo76223    : 買力致 住麗致 07/20 14:49

→ maniac628   : 不就匯兌利益… 07/20 14:49

推 aspire1203  : 筆電行！？ 07/20 14:50

推 party0314   : 今晚麗緻集合 07/20 14:51

推 pandadao    : 噴爆 07/20 14:51

推 kmshy       : 3213亂入 07/20 14:51

推 fiend0229   : 好厲害到底怎麼早知道的科科 07/20 14:52

推 BossGibbs   : 請問筆電行是指哪家 07/20 14:53

→ phost       : 這裡怎會提到筆電行？有關聯嗎？ 07/20 14:59

推 woodsaxo    : 難怪噴了那麼多天 07/20 14:59

推 fridliou    : 太誇張了吧 內線 07/20 15:01

→ c928        : 總是有人先知道 07/20 15:03

→ fridliou    : f姐說的是哪家 07/20 15:04

→ just007     : 回樓上人家是F哥 他不是女的 07/20 15:12

推 louis2323   : 散熱要噴爆了.. 07/20 15:15

推 TroyeSivan  : 太猛了 明天跌停 07/20 15:17

推 white12345  : 賺爛 07/20 15:18

推 passenger10 : 最近超猛 之前玩過2次 07/20 15:19

推 ut2909      : 5月1.29 匯率4月底30.7 6月底31.1 看起來都是本業了 07/20 15:19

推 billly      : 怎麼看都是本業，怎會覺得是匯兌 07/20 15:25

推 PTThph      : 就是一直噴 一直噴 一直噴 07/20 15:39

推 q22w        : 台股不是越爛越噴嗎？這樣看來明天下去了 07/20 16:15

推 ben192726   : 難怪換帖兄弟都移去力致 07/20 16:25

推 a0808996    : 這應該是本業 匯兌收益看財報不多 07/20 16:37

→ a0808996    : 又不就是有什麼處份 07/20 16:37

→ Bulogal     : 表哥開自結也回到跟過去一樣的水準，不知是本業還 07/20 21:14

→ Bulogal     : 是匯兌或是業外 07/20 21:14

推 ncuephysics : 終極閃電黑馬 07/20 23:46

推 orangemiss  : 營收沒成長多少.. 成本不可能短時間降低吧。業外的 07/21 05:11

→ orangemiss  : 機率大 07/21 05:11
