作者cailon (我不一定是我!)看板Stock標題[標的] 00671R 富邦納指反1 空時間Fri May 19 13:13:35 2023
推 Coffeewater : 停損再叫我05/19 13:14

→ piece1      : 勇者... 05/19 13:14

推 jackyyuno4  : 反一空到底是多還空05/19 13:16

→ hebeisme5566: 謝謝你 燃料 05/19 13:16

推 bandon1226  : 我sqqq這兩天被嘎的把整周利潤都吐出去了 05/19 13:18

→ abccbaandy  : 大賺2元 05/19 13:18

推 EvilJustice : 讚讚 05/19 13:19

推 michaelbbt  : 謝謝你 我的燃料超人 05/19 13:19

→ taruru      : 還有燃料, 油箱裡還有油 05/19 13:20

→ j32072      : 買不到可以漲停買 05/19 13:22

→ b9513227    : 笑死 不空道瓊去空這波的扛霸子 05/19 13:23

推 learnbao    : 勇者 你會輸… 05/19 13:24

→ learnbao    : 你有看到納茲達克有多硬嗎 不空道瓊空納指… 05/19 13:25

推 lee255215   : 還好只小賣還沒空手 燃料軍這不就來了 05/19 13:25

→ mdkn35      : 你很勇喔 05/19 13:26

推 gibbs1286   : 不要，已經被嘎成智障 05/19 13:26

推 l19900513   : 太早，下週再布局 05/19 13:27

推 huaiken     : 讚 看來還要繼續噴了...Y 05/19 13:27

→ huaiken     : 10%停利何不做多... 05/19 13:28

推 emilchu98   : 空反1不是就做多= =...那還不如買那指正2 05/19 13:29

推 solomonABC  : 勇者 05/19 13:29

→ ej03xu3     : 正2持有者笑而不語 05/19 13:30

推 emilchu98   : 反1你到底是要空還是多啦!! 好像又改標題? 05/19 13:32

→ layer0930   : Sqqqㄧ萬美金陪你 05/19 13:36

→ taruru      : 改標題變反1空然後內文寫市場漲太多,精神錯亂了? 05/19 13:42

推 a112112g    : 空反一 不就是做多嗎 05/19 13:47

推 kof70380    : 他是現股買反一 05/19 13:56

推 OilCy       : 無腦擺一個月 https://i.imgur.com/6u1IJJd.jpg 05/19 13:57

→ wind2k      : 題文不符耶 05/19 13:59

→ joe2        : 我強烈建議你不要這麼做 05/19 13:59

→ tinybunny   : 感恩空軍 但還是良心建議和我一起當個傻多好嗎?小 05/19 14:04

→ tinybunny   : 雨傘這麼可愛你怎麼捨得?https://youtu.be/CvBfHwU 05/19 14:04

→ tinybunny   : xHIk 05/19 14:04

→ tinybunny   : 補齊 小雨傘https://youtu.be/CvBfHwUxHIk 05/19 14:04

推 poisonB     : 讚啦 空單94燃料 05/19 14:06

噓 ck326       : 說真的，要空去買些妖股的PUT還比較有期望值 05/19 14:06

推 apcr1115    : 認真說 不要送頭 說很久了 還是有空軍不死心 05/19 14:08

→ gobo        : 那指剛突破所有均線 跌也沒多少肉 偏要這時候空？ 05/19 14:10

推 roots5071   : 支持！ 05/19 14:16

推 fucking     : 幫勇者默哀 05/19 14:17

推 Messi100    : 誰跟你說現在空頭市場的? 05/19 14:19

推 nobit       : 笑死2023年還有人放空 05/19 14:19

推 Senga41     : 哇 大家都這麼有信心哦 05/19 14:20

→ lolpklol0975: 晚上老包講話確實可能會回調點 05/19 14:20

推 orz811017   : 謝謝你我的燃料超人 05/19 14:23

→ b9513227    : tqqq26開始跌爛的時侯吹sqqq的草都比人高了 05/19 14:26

推 luche       : 眼光不錯 05/19 14:32

噓 s1612316    : 股市新手最會賠光的思路，漲太多了 05/19 14:33

推 joygo       : 昨天tqqq已經開始換成sqqq，35%受不了覺得會小回檔 05/19 14:34

推 qqpbpp      : 真的勇，靠你了 05/19 14:34

推 Fortran     : 高手，你會賺錢，我跟單5張 05/19 14:37

推 victor33    : 以為納骨塔指數 05/19 14:52

→ wingboys    : 下一座山在萬五 05/19 15:01

噓 opop1132    : 你知道「漲太多了」這句話多不尊重市場嗎= = 05/19 15:20

→ opop1132    : 你這種思維遲早被教訓一波大ㄉ 05/19 15:21

推 BTSgod      : 我看你是不懂哦 05/19 15:25

推 Orianna     : 燃料人 我的超人 05/19 15:28

→ combarzXD   : 高手~高賣算你先贏一半 05/19 15:29

→ BlueBlueLuu : 勇伯 05/19 16:35

→ Superwoof   : 納指突破前高就在今年 不要不信 05/19 17:57

推 kyakkya     : 我SQQQ吃筍15%了，你加油 05/19 19:51

推 InfocusM510 : 勇者 你沒看到現在都沒人在喊sqqq了嗎 05/19 19:54

推 Nocp        : 水 高手 05/20 09:56

→ oop53       : 還在嗎？ 怎麼不po文了 05/26 20:54
