作者enouch777 (雷)看板Stock標題Re: [新聞] 台積電美國擴廠隱憂！美國工程師不「賣肝時間Thu Feb 23 15:46:13 2023
聽在裡面的同學說

台積leader以上到副理的家庭
很多都是一個人在台積 一個家管
然後老婆要生了 就去美國待產 讓小孩變美國人


只要台積想通了，不卡英文能力。
投送5、6000個台積家庭或台積人過去。
（一個廠約6000人） 這個問題就解決了。
（全廠區都臺灣人）
根本不用看美國人小工程師臉色了

想讓小孩是美國人的很多很多吧

對了，不用質疑台積投送產線工程師人力到every where能力。
（南科 台中 新竹 產線人力投送 爐火純青）



※ 引述 《charis》 之銘言：
: 標題：[新聞] 台積電美國擴廠隱憂！美國工程師不「賣肝
: 時間: Thu Feb 23 09:26:38 2023
: 
: → bnn         : 美國要當地就業 不讓你雇用那麼多外國人啊 02/23 15:50

→ abbei       : 大聰明。移民局在你背後，他很生氣 02/23 15:52

推 nautasechs  : 華人鐵路工模式 長大變ABC還可以回華人圈騙吃騙喝 02/23 15:53

噓 youbi       : 大哥啊，你ENG薪資高或許可生活，但OP TA怎麼可能薪 02/23 15:53

→ youbi       : 資能在美國生活…想太多 02/23 15:53

→ youbi       : 然後你要ENG自己下海去顧產線嗎？ 02/23 15:54

噓 youbi       : 你管理職幾之貓當然可以移動指派，但沒看過哪家工廠 02/23 15:56

→ youbi       : 可以把OP TA大量顧用非在地人… 02/23 15:56

→ enouch777   : @youbi 可是op/ta請美國人做 不是更貴 再說台積電 02/23 15:59

→ enouch777   : 自動化很好。op人力已經少很多很多了 02/23 15:59

→ enouch777   : 美國人應該更不願意四班二輪吧 02/23 15:59

→ win8719     : 話說現在台積電台灣還是再缺人~你投射5~6千人? 02/23 16:01

推 jfw616      : 有聽過台灣生產美國製造嗎 02/23 16:02

→ jfw616      : 這情況下美國人要不要做有差嗎 02/23 16:03

→ enouch777   : @win8719 新廠要人 老廠不能say no很多副理都含淚 02/23 16:03

→ enouch777   : 給人。然後老廠人就硬抗。 02/23 16:03

噓 youbi       : 都會說自動化，人力少。你可以告訴大家人資配比嗎？ 02/23 16:03

→ youbi       : 現在是能ENG5員比OP1員膩？ 02/23 16:03

推 win8719     : 台灣新廠也很多啊...我是不懂要把人強制拉過去高成 02/23 16:04

→ win8719     : 本的地方 02/23 16:04

→ win8719     : 還有供應練沒這樣完整的地方幹嘛 02/23 16:05

→ enouch777   : @win8719 @win8719 老廠更多 每個都往老廠拉。老廠 02/23 16:05

→ enouch777   : 就硬撐呀 02/23 16:05

→ win8719     : 重點台灣也有新廠~現在他們是缺人部是硬撐可以解決 02/23 16:06

→ win8719     : 又不是稱一下子就好 02/23 16:06

噓 youbi       : 自動化的真因從來不是減少人力，是要減少FAB裡的par 02/23 16:06

→ youbi       : ticle揚塵與生塵問題 02/23 16:06

→ win8719     : 成本 供應練 台灣新廠我實在看不出拉5~6千人過去的 02/23 16:07

→ win8719     : 好處 02/23 16:07

→ win8719     : 更不要說還有當地政府就業機會 移民局 人才外流問題 02/23 16:08

噓 youbi       : 只是投資了automation，為求ROI與回收，人力上要縮 02/23 16:10

→ youbi       : 減才會有positive value 02/23 16:10

推 sazabijiang : 把不會英文的人送去美國更好，可以防止被挖角 02/23 16:10

→ sazabijiang : 提供員工宿舍以及餐廳、商城等福利補助，就不用拉高 02/23 16:11

→ sazabijiang : 薪資 02/23 16:11

→ enouch777   : 未來那邊可能有個臺灣城？ 02/23 16:12

推 win8719     : 不懂英文就可以防止挖角?? 02/23 16:12

推 ricker      : 好不好也不一定,這樣晶片漲價美國客戶就不能說什麼 02/23 16:30

推 sazabijiang : 難道你去intel講閩南話比較有優勢? 02/23 16:40

→ cloudsub    : 可是台灣薪水到美國可能不太夠吧 02/23 17:28

→ RTX3080TI   : 墨西哥人輪班 02/23 17:37

→ kamitengo   : 美國失業率史上最低，是找啥當地人拉。要的是先進 02/23 18:31

→ kamitengo   : 技術投資辣。 02/23 18:31

推 atpx        : 美帝要GG過去設廠除了偷技術之外, 另外是要促進就業 02/23 20:12

→ atpx        : 怎麼可能再讓你過去搶工作 02/23 20:12

→ atpx        : 建廠工作交接完後續也不用給簽證了 02/23 20:13

→ tingover    : gg在美國廠投入最少努力才是最好的作法啦 反正就放 02/23 20:22

→ tingover    : 給他爛 02/23 20:22

噓 swanc       : 太聰明了，啊可是如果都台灣人 就不用飛美國了啊 02/23 21:32

推 mainsa      : 台灣現在都徵不到人了 海外設廠其中一個原因也是台 02/23 22:37

→ mainsa      : 灣土地水電人材都不夠了 要再大擴張很難 所以往海 02/23 22:37

→ mainsa      : 外去 還可以趁機騙補助 五六千個空投 那台灣這邊根 02/23 22:37

→ mainsa      : 本沒辦法運作了 02/23 22:37

推 sbilor      : 拿綠卡最簡單的方式了 02/24 01:28
