作者ascii1204 (秋刀魚)看板Stock標題[請益] 國泰樹精靈借券原始價格時間Fri May 19 22:40:36 2023

之前借了一些878與713出去，先在拿回來後發現，他的原始價格消失了，因為數量多且每張的金額也不同，所以完全不知道現在帳面損益是多少，有找到輸入的地方，可是我不知道價格？
有甚麼地方可以查詢到當初購買的價格嗎？

推 kennywong   : 查：帳務，未實現，明細。 05/19 22:43

推 cir78918    : 總成本會跟原本一樣-.- 05/19 22:44

推 winston06   : 樹精靈 財富歸零 05/19 22:53

推 lisn0814    : 問營業員，她會幫你算 05/19 23:11

推 hungadam    : 真的是歸零 損益100%還以為自己股神 05/19 23:14

推 hutten      : 問營業員，不過我自己是都先記好，回來時在明細重輸 05/19 23:18

→ hutten      : 入XD 05/19 23:18

推 fd3sfc3sae86: 借卷回來成本歸0可是還是有損益吧 05/19 23:22

→ fd3sfc3sae86: 我女友的回來成本0但是還是有顯示-損益 05/19 23:23

→ coliform    : 昨天9點正夯時候，樹精靈無法看帳務或改單，媽媽樂 05/19 23:27

→ coliform    : 勒 05/19 23:27

噓 tr000064    : 靠app不如靠自己 05/19 23:29

→ tr000064    : 恭喜你獲得0成本股票 05/19 23:30

→ kyotaoyuan  : 不必去查 05/19 23:45

推 ljh109      : 如果確定買進日期可以直接查對帳單紀錄 05/19 23:56

→ ojh         : 出借再拿回來後的成本會顯示成總價的平均吧 05/20 00:01

→ ojh         : 我用元大是這樣顯示 單張的成本其實不重要 05/20 00:02

噓 mars1985    : 沒想到過了那麼久國泰還是不改 05/20 00:08

→ abccbaandy  : 群益日期還會變還券日，想說最近哪有買這隻，有夠87 05/20 00:34

推 ganninian   : 現在還有人用輸精靈？ 05/20 00:47

推 elenyan177  : 電腦版未實現損益選明細（預設是彙總）最右邊就有回 05/20 04:30

→ elenyan177  : 復原始成交價的按鍵了 05/20 04:30

推 c928        : 存股當價差 05/20 09:18

推 allenstock15: 21樓，我剛剛按了還原以後變成0 05/20 10:12

→ SolarMan    : 問營業員啦 05/20 11:43

→ mrker       : 樹精靈很爛，時不時斷線卡住，或是下單時出現未登 05/20 13:45

→ mrker       : 入的錯誤，還有到掛價以下但沒成交的情況，一年來 05/20 13:45

→ mrker       : 完全沒任何修正 05/20 13:45

推 tinoooii    : 覺得是bug 05/20 14:22

推 uevol123    : 行員都推樹精靈，但真TMD難用，國泰有人不用隨身證 05/20 15:02

→ uevol123    : 券的嗎 05/20 15:02

推 t78923t     : 樹精靈好用還是國泰証券好用？ 05/20 23:15

推 aaaitsme    : 建另個議，要看國泰證的投資現況，用那個存款的app 05/26 18:28

→ aaaitsme    : (國泰世華)來看比較清楚，真搞不懂，為何「國泰世 05/26 18:28

→ aaaitsme    : 華app」看證卷投資更直覺、清楚易懂 05/26 18:28
