作者jack801016 (電子發票小板工)看板Stock標題[情報] 2890 永豐金 111年EPS 1.40時間Fri Mar 10 14:35:21 2023
2890 永豐金
公告本公司111年度合併財務報告經董事會決議通過

1.提報董事會或經董事會決議日期:112/03/10
2.審計委員會通過日期:112/03/06
3.財務報告或年度自結財務資訊報導期間
起訖日期(XXX/XX/XX~XXX/XX/XX):111/01/01~111/12/31
4.1月1日累計至本期止利息淨收益(仟元):26,903,424
5.1月1日累計至本期止淨收益(仟元):47,245,756
6.1月1日累計至本期止稅前淨利(損) (仟元):19,404,715
7.1月1日累計至本期止本期淨利(淨損) (仟元):15,961,000
8.1月1日累計至本期止歸屬於母公司業主淨利(損) (仟元):15,961,000
9.1月1日累計至本期止基本每股盈餘(損失) (元):1.40
10.期末總資產(仟元):2,588,763,257
11.期末總負債(仟元):2,434,744,520
12.期末歸屬於母公司業主之權益(仟元):154,018,737
13.其他應敘明事項:無

推 ct78645     : -2003/10 14:35

推 One102bird  : 問就是沒中03/10 14:36

推 a26893997   : 媽咧 -20 ZZZ03/10 14:36

推 tony15899   : 騙我20元03/10 14:36

推 Imgoodjob   : -20虧爛03/10 14:36

推 BIGBIGFISH  : -2003/10 14:37

推 colur       : 被刷了一排未中籤 一個禮拜被幹走6瓶麥香03/10 14:37

推 wisebani    : -20+103/10 14:37

推 clean123    : 一堆人喊提錢 還想騙啊03/10 14:37

噓 centaurjr   : -2003/10 14:37

推 doremi318   : -3003/10 14:38

推 lester6951  : 虧20 ㄒㄧ去03/10 14:39

推 moike22     : -20 ，台新PK真的不給力欸，差評03/10 14:39

推 tigerzz3    : -20 還我麥香03/10 14:39

噓 sy1995      : 沒中03/10 14:40

→ whatyousay  : -2003/10 14:40

推 bill200237  : -75020爽尬03/10 14:40

推 bala045     : -2003/10 14:40

推 KAMTER      : -2003/10 14:40

推 ppav0v0v    : 還好沒抽 爛03/10 14:41

推 okstephen1  : -20 QQ03/10 14:41

推 fatb        : -20 = =03/10 14:41

推 a0921387223 : 還我2003/10 14:41

推 lingarden   : 連槓03/10 14:41

推 ivan1994    : 已實現損益 -2003/10 14:41

推 moon1991    : 不知道可以配多少03/10 14:42

推 iamsofa     : 還我麥香03/10 14:43

推 vo5566      : -2003/10 14:43

噓 labiron     : -2003/10 14:43

→ ej03xu3     : https://imgur.com/AymJTTo 沒中..只好等股東的撥股03/10 14:44

→ venusvirus  : 浪費20塊03/10 14:44

推 BURNFISH    : 還我2003/10 14:44

推 chalon      : 我也沒中03/10 14:44

推 yiersan     : 媽的 浪費2003/10 14:45

推 rz2x        : 馬的 -2003/10 14:45

推 thinksilver : -2003/10 14:45

推 yigune      : -20 03/10 14:46

推 liao0607    : 沒抽到啦 哭哭 03/10 14:46

→ DareJ       : 還我20 03/10 14:46

推 CHENYOREN   : -20 03/10 14:46

推 yingjeou    : 跌死 沒中 03/10 14:46

→ ej03xu3     : 樂觀一些 發放率配個六成 1.40*0.6=0.84元 希望了 03/10 14:46

推 One102bird  : 換第三個卷商抽了 還是抽不中 03/10 14:47

噓 r30385      : -20 03/10 14:47

→ omanorboyo  : 賠掉純喫茶 03/10 14:48

推 chengyu1010 : 騙我20 沒事搞個一人5張是怎樣 更加抽不到 03/10 14:48

→ sing60905   : 煩死 抽之前不是喊爛 最後中獎率不到2% 03/10 14:48

噓 black205    : —20 03/10 14:48

推 kill2400    : -100.... 03/10 14:48

→ kill2400    : 5個人頭都沒中 03/10 14:48

推 EvilJustice : 虧20，我要知道這20的金流去向 03/10 14:49

推 hot123      : 抽中，好香～ 03/10 14:49

→ IBIZA       : -60 03/10 14:49

推 a81911992   : -20...今年只中2882 03/10 14:50

噓 ambitious   : 沒中 怒噓 03/10 14:50

噓 Waitaha     : 光收20手續費就賺爛了 03/10 14:50

推 abobstar    : -20 03/10 14:51

推 qscxz       : -2003/10 14:51

→ idernest    : 爽 抽到30張 03/10 14:52

推 sinan1989   : -20 03/10 14:52

→ CokeCake    : -20 03/10 14:52

→ ej03xu3     : https://i.imgur.com/Fk7wcZ3.jpg 03/10 14:52

推 humbler     : 好多人20元沒了 03/10 14:53

→ sinan1989   : 用永豐證券抽永豐金還是抽不到-.- 03/10 14:53

→ BLUESKY101  : 成本9路過 03/10 14:53

推 Senpaiosoooi: 穩定-20 03/10 14:54

推 NEX4036     : 機率這麼高也中不了，哭啊 03/10 14:55

噓 b9513227    : 怒噓 -20 03/10 14:56

推 lika32      : 還我20元～ 03/10 14:56

推 cool189     : -20 沒中過籤 03/10 14:56

噓 heidilin    : -20 03/10 14:56

噓 g4njaman    : -20 03/10 14:57

推 kducky      : -20刷起來 03/10 14:57

噓 yyyou       : -20 03/10 14:58

推 tigerzz3    : 很多20元都走了 03/10 14:58

推 fairwarning : -20 03/10 14:59

→ jack801016  : 我也沒中啦，只好盤後怒買一張 03/10 14:59

推 kofi8014    : 股東權益比前一年減少，可以配多少？ 03/10 14:59

推 khhuang1    : 中了！ 03/10 15:00

推 showshowman : 所以股利應該跟去年差不多？ 03/10 15:00

→ dvd831      : -20 03/10 15:03

噓 dic         : 幹還我20元 03/10 15:04

推 allenchang0 : -60 03/10 15:04

推 david3033   : -20 都可以喝麻椅的飲料了 唉== 03/10 15:06

推 k2737       : -20 QQ 03/10 15:07

噓 pypy93264   : 還我錢喔!!! 03/10 15:07

→ pk78512002  : 還我20元 03/10 15:07

噓 add20716    : -20 03/10 15:08

推 uevol123    : -20 03/10 15:08

推 vincentx5566: -20 03/10 15:09

推 lepidoptera : -20 03/10 15:11

噓 poopoo86213 : -20 03/10 15:12

推 zxc19920605 : -20 03/10 15:12

噓 kiversonx17 : -20 03/10 15:13

噓 kzoae       : -20 03/10 15:13

噓 a12838910   : -20 第一次抽獎 03/10 15:15

噓 laepi       : -20 03/10 15:15

推 wbacb       : 靠背不是一堆人說不抽籤了。還在那邊-20 03/10 15:18

推 X5566       : -70 03/10 15:19

推 kill0934    : 20，啪！又沒了 03/10 15:19

推 Phineas2635 : -20…… 03/10 15:20

推 kfshiang    : -20 03/10 15:20

噓 j65p4m3     : -20 03/10 15:21

推 sierbt      : -20 03/10 15:21

噓 klmer19104  : -20 03/10 15:24

推 KatsuraL    : -20 03/10 15:26

→ imkurt      : -20 03/10 15:27

噓 ironman28   : -20，下去！ 03/10 15:27

推 longing2046 : 中籤 彌補今天損失 03/10 15:28

噓 sa8751      : -20 03/10 15:29

→ Dean997     : 哭啊！沒抽到 03/10 15:31

噓 louis61113  : -20 03/10 15:34

噓 agvnol      : 中了，但不是我 03/10 15:35

噓 hill33      : -20 03/10 15:35

噓 prnim       : -20 03/10 15:38

推 honglu587654: -20 03/10 15:39

噓 hsiaotim    : -20 03/10 15:42

噓 showshow111 : 沒中 03/10 15:42

噓 lanslore    : -20 03/10 15:42

噓 action526   : -20還我麥香 03/10 15:43

噓 Kayusumi    : -20 03/10 15:43

推 pool7592002 : 中籤：）https://i.imgur.com/yLXisPB.jpg 03/10 15:44

噓 TP62842UL3  : -20 03/10 15:50

推 ben192726   : 還好我沒抽比你們多20元 03/10 15:51

噓 alek        : -20 03/10 15:52

推 gostt       : 盜刷？ 03/10 15:55

→ hidecxa     : -20 03/10 15:59

→ chinaeatshit: 太貴了  12收                                 -20 03/10 15:59

推 zzzzzlss    : -20 03/10 16:00

推 yankd       : 中了 嘻嘻 03/10 16:01

推 jerry0172005: -20 哭啊 還好還可以認領保底2張 03/10 16:10

→ corning     : -20 03/10 16:10

推 cindywu50   : -20 03/10 16:14

推 NGCviola    : -20 03/10 16:15

噓 oneIneed    : 騙我20 03/10 16:18

推 changwl001  : -20 03/10 16:18

噓 EdgeFlame   : -20 03/10 16:22

推 k23123      : 我的永豐金  20塊 03/10 16:29

推 diebird5566 : -20 03/10 16:31

推 zx610176    : -20 一堆說不抽的還是抽… 03/10 16:33

→ saiman0617  : 沒中籤過 03/10 16:33

推 necrophagist: 爛股 沒買也賠20 03/10 16:33

噓 goro18      : -20滾 03/10 16:35

推 sh960215    : http://i.imgur.com/YPbXK2l.jpg 03/10 16:40

噓 forme       : -20 03/10 16:50

推 angelo98    : 為什麼.....-20...... 03/10 16:57

噓 adngg579    : 為什麼這麼多人中 噓 03/10 17:00

推 Sponger     : -20 03/10 17:01

推 asd870427   : -20 哭啊 03/10 17:03

推 hpfan       : -20 嗚嗚 03/10 17:07

推 jolin0502   : -20，飲料錢... 03/10 17:11

推 samnpc      : -20 哭 03/10 17:34

→ a282172002  : https://i.imgur.com/cFbmVcQ.jpg 03/10 17:56

噓 JamesWatt   : -20 03/10 17:58

噓 snsdakb48   : 還我20元 03/10 18:00

→ ipath19     : 沒抽中的錢累積都能買賣當當了 03/10 18:04

→ wuhz        : -20 03/10 18:10

推 yydogyy     : 到底誰中呀 03/10 18:15

噓 mdkn35      : 騙我20 下去！ 03/10 18:23

推 lesbw       : -20 03/10 18:57

推 s6212david  : -20 03/10 19:17

推 jhy35       : -20 哭呀 03/10 21:04

噓 john0901248 : -20 03/10 22:14

推 netb10      : 還好我有中 03/10 22:47

推 M9665566    : 還我20元！！！ 03/11 01:18

噓 ccbb214     : -20 03/12 21:18

推 didder      : -20 03/13 10:39

噓 boyyoung    : -20 03/15 17:20

推 frankfurt   : https://i.imgur.com/Ny61n4A.jpg 03/15 20:31

→ frankfurt   : 隨便都中 03/15 20:31

推 iPolo3      : 99 03/20 14:28
