作者q1a1 (一問一答)看板Stock標題[情報] 8996 高力 現增發股 (暫定發行價220~250)時間Mon Jun 26 20:29:14 2023
1. 標題：公告本公司董事會決議辦理現金增資發行新股相關事宜

2. 來源：公開資訊觀測站

3. 網址：https://mops.twse.com.tw/mops/web/t05sr01_1

4. 內文：

1.董事會決議日期:112/06/26
2.增資資金來源:現金增資發行新股
3.是否採總括申報發行新股(是，請併敘明預定發行期間/否):否
4.全案發行總金額及股數(如屬盈餘或公積轉增資，發行股數則不含配發給員工部分):
300萬股~500萬股。
5.採總括申報發行新股案件，本次發行金額及股數:不適用。
6.採總括申報發行新股案件，本次發行後，剩餘之金額及股數餘額:不適用。
7.每股面額:新台幣10元。
8.發行價格:暫定發行價格以每股新台幣220元～250元發行，實際發行價格俟呈報主管
機關生效後，擬授權董事長視市場狀況與證券承銷商共同議定之。
9.員工認購股數或配發金額:發行總額15%，計45萬股～75萬股
10.公開銷售股數:發行新股總額10%，計30萬股～50萬股
11.原股東認購或無償配發比例:發行新股之75%，計225萬股～375萬股
12.畸零股及逾期未認購股份之處理方式:原股東認購不足一股之畸零股，得由股東自停止
過戶日首日起前五日內由股東自行併湊，向本公司股務代理機構辦理登記拼湊。原股東
及員工放棄認股之股份或併湊不足一股之畸零股，由董事會授權董事長洽特定人認購。
13.本次發行新股之權利義務:與原已發行普通股股份相同。
14.本次增資資金用途:償還銀行借款。
15.其他應敘明事項:
(1)本增資案之重要內容，包括發行總額、發行條件、計畫項目、預定資金運用進度、
預計可能產生效益及其他未盡事宜等，後續將授權董事會依主管機關相關法令規定並
視市場狀況及公司營運需求訂定之。嗣後如因法令變更、主管機關意見或客觀環境改
變而有修正之必要時，授權董事長全權處理之。
(2)本次現金增資案於呈奉主管機關核准後，由董事會另訂認股基準日及辦理與本次
增資相關事宜。

推 tosada      : 高力士 06/26 20:29

推 wz02022     : 高 06/26 20:30

→ ej03xu3     : 懂發 越懂越發 06/26 20:31

→ guilty13    : 那這樣差不多了 這個位置真的不能不算高檔了 06/26 20:32

→ jalai       : 沒人要私募 可憐啊 06/26 20:35

推 fg008kimo   : 看來可以進場放空了 06/26 20:37

推 f204137     : 小高力 賺爛了 06/26 20:44

推 ppp11248    : 相對高點增資導致下跌我會繼續買進 06/26 20:48

→ ppp11248    : https://i.imgur.com/5LqeDIB.jpg 06/26 20:48

推 oftheday    : 懂增喔，價高才增 06/26 20:59

推 ntuooo      : 很會 06/26 21:01

推 Leo4891     : 高檔現增  懂得就懂..... 06/26 21:05

推 c928        : 300張，洗洗睡 06/26 21:11

→ guilty13    : 等等 他才發500張喔... 06/26 21:13

噓 wade520     : 明天跌停嗎？ 06/26 21:17

→ mm5566t     : 很會玩 高檔現增 06/26 21:18

→ skybei      : 增資是為了還錢?? 06/26 21:19

推 tigerzz3    : 力害 06/26 21:20

→ sinsony     : 從公司角度,高檔現增符合公司利益 06/26 21:23

→ sinsony     : 有更充裕資金,對股東也是好事 06/26 21:24

→ sinsony     : 若便宜低價增資,之後才漲高,對原股東才不好 06/26 21:25

推 maykizuki   : 3000-5000張啦 06/26 21:36

推 twelvethflor: EPS成長股還有很多空間啦 06/26 21:38

→ a069275235  : 先崩一百塊再說 06/26 21:47

推 a0921830077 : 高檔現增 圈錢方便 06/26 21:51

→ guilty13    : 不是 50萬股 不是500張? 06/26 21:59

→ guilty13    : 喔 上面有一個500萬股 06/26 21:59

→ Kobe5210    : 又一檔高檔現增 06/26 23:27

推 GGME        : 才幾張能幹嘛，但還是樂見回檔補上車 06/26 23:27

推 NEX4036     : 這檔主力兇狠的程度，在台股應該排名前十的 06/27 00:21

→ gngn5566    : 你這個雜碎 06/27 00:23

→ baka1412    : https://i.imgur.com/2sGVj9W.jpg 06/27 03:29

→ Madridtop   : 什麼爛獲利股根本不值這價格 06/27 06:15

推 akira30     : 6月要好好謝謝高力帶我飛 06/27 08:04

→ fmp1234     : 錄音帶沒燒完 06/27 08:17

→ bonaqabo    : 這個有懂喔 06/27 08:41

噓 hip184184   : 公司派真的是垃圾 06/27 13:22

推 earnestily  : 主力兇暴～只賺到一點就被洗下車 07/03 21:19
