作者Alison5566 (艾利森)看板Stock標題[新聞] Fed會降息為拜登助選？專家：美股春季重時間Fri Dec 22 13:39:48 2023

→ dream12305  : 先飆再飆 12/22 13:40

→ b9513227    : https://i.imgur.com/i4eZNPj.jpg 12/22 13:42

→ ethan0419   : 華爾街又來了 12/22 13:42

推 Crushredkiss: 來了來了 明年美國經濟差 降息救 股市飆 衝呀 12/22 13:43

→ Crushredkiss: 經濟衰退 > 降息救援 > 股市狂飆 好欸好欸 12/22 13:44

噓 ck326       : 看那個表沒什麼規律啊，亂吹仔到底是？ 12/22 13:51

→ guk         : 跟總統沒關係，跟全球經濟有關吧 12/22 13:55

→ slayptter   : 噴噴 12/22 13:55

推 Brioni      : 各種噴 12/22 13:57

推 s213092921  : FED不降息，拜登怎麼大灑B救選情 12/22 13:57

噓 strlen      : 炒股救選情 又來一個癡心妄想的華西街夢想家 12/22 13:58

推 howhower    : 以為是去年的新聞 12/22 14:04

推 fourkg      : 只有暴V一條 VVVVVVV 12/22 14:09

→ sdiaa       : 華爾街的降息時間從23第一季延後超過一年了~ 12/22 14:09

推 okderla     : 我也這樣覺得 12/22 14:24

推 asdfonly    : 這個月華爾街的空軍應該挺慘的 12/22 14:49

→ lightson    : 對別黨助選? 12/22 14:50

→ piece1      : 沒出事怎麼降？誰要祭旗 12/22 14:51

噓 kazamishu   : 老鮑不是共和黨的嗎？ 12/22 18:53

噓 prostar     : 又來個助選說法。 12/22 18:55

噓 la8day      : 12345月可能會跌？共殺小廢話 12/24 04:01
