作者memory940 (Yuhe)看板Stock標題[請益] 想出清00878轉00919時間Fri Nov 17 16:28:21 2023
各位股神好
本人抱00878三年多了，目前手上102張，分三年買進，均價在17.71
先前緯創那波，我忍住沒有賣，有點後悔
以現在878股價20.69來看，賣掉報酬率也過16%，價差差不多30萬
各位覺得我該賣嗎？我想全轉919

目前兩張價位差不多
919的配息落在0.54
878目前配息最高在0.35

以我現有的張數來看，878一季少領00919 1萬9左右
919看起來很香，但還是猶豫
畢竟878上市時間這麼久
919 去年才上
而且0.54是保證4季也不是保證40季，現在價位看起來也被炒高

每天一直猶豫 要賣、不賣、要賣、不賣
有沒有大神可以給我一些突破盲點的建議

推 herrowui    : 問就是換 11/17 16:29

推 ryusenming  : 賣一半不會 11/17 16:29

→ nvlsvee     : 問就是不換 11/17 16:29

推 KSUGOD      : 先賺起來再說 11/17 16:30

推 madhate     : 價差30萬，我就換了 11/17 16:30

→ young2008425: 賣一半買一半？ 11/17 16:30

推 XXXXXXXCC   : 賣掉空手 11/17 16:30

→ jayppt      : 換換病 11/17 16:30

→ jayppt      : 一買一賣摩擦成本都是錢 11/17 16:31

推 sunday0913  : 認真問個,幹嘛一定要歐印同一支?這種周經文看得有 11/17 16:32

→ sunday0913  : 點膩 11/17 16:32

推 l90289312   : 16%都賺爛了，不賣要傳家嗎? 11/17 16:33

推 zxcv91039   : 低調 11/17 16:33

推 abc0922001  : 賣掉換006208比較穩 11/17 16:34

推 Like5566Like: 換這幹嘛 沒意義 11/17 16:35

→ b9513227    : 有價差了是要換個鳥 11/17 16:35

推 DDDDRR      : 沒必要 不過你會上來問的話心裡應該有個答案了吧 11/17 16:37

推 dongdong0405: 等919經歷一個完整的多空循環也不遲 11/17 16:38

→ stocktonty  : 轉 都轉 11/17 16:40

推 tomdavis    : 問就是賣 不賣永遠一直想這個問題(X 11/17 16:41

推 aegis43210  : 00919的因子比較好，建議換 11/17 16:42

推 fishead1116 : 問就是賣一半 這樣誰漲都能吹 11/17 16:43

推 awss1971    : 假日閒聊文...開始 11/17 16:44

推 eric50196   : 是傻子都會賣 878前一陣子又到20下 真心建議現在起 11/17 16:44

→ eric50196   : 來就趕快賣 11/17 16:44

→ jayppt      : 事實是我自己878是賣光啦 但就不愛這種換etf操作 11/17 16:45

推 g921        : 不需特別換. 賣了去ˋ追高919有比較好嗎？ 11/17 16:45

推 on32        : 你怕878反彈就賣一半 一半919這樣就不用怕 11/17 16:45

→ on32        : 假如你有信心就全換 也可以 11/17 16:46

→ on32        : 我自己是878賺了換713 11/17 16:46

→ jayppt      : 以後有閒錢慢慢買你要的當調整不好嗎 11/17 16:46

→ toko6290    : 想要股息怎不買00900 11/17 16:46

→ on32        : ETF都會調整了 我們自己也能調整 11/17 16:46

推 opop1132    : 問就是買正2 11/17 16:46

→ jayppt      : 713比878漲更多其實 。。。 我自己就是留713 11/17 16:46

推 ivan1116    : 乾是不會 919跌的時候換過去 11/17 16:47

→ suendy      : 買了忘記它 11/17 16:47

推 astrokid    : 我878都換成919了。但還有搭配其他ETF配置 11/17 16:47

推 ntuooo      : 好 11/17 16:47

推 zerro7      : 878就之前換技嘉整個被割韭菜 不然之前挺猛的 11/17 16:49

推 ayachyan    : 成份股攤開 看919你自己覺得前景有沒有比878好啊 11/17 16:50

推 a03520      : 認真回919+929 11/17 16:52

→ jx1512      : 再忍一下觀望一下之前都沒賣了現在沒理由亂轉 11/17 16:54

推 tku1178     : 919有航運選股因子好？ 11/17 16:54

推 lmc66       : 當初就不該買878 11/17 16:58

→ dt1980      : 都存 我878存滿100張後 現在是56+919+929一起存 11/17 17:00

→ bnn         : 存到會繳二代健保費就換存另一檔啊 反正差不多 11/17 17:02

→ aabbc777    : 878再爛就這樣，不然轉713？ 11/17 17:03

→ Kayusumi    : 看成分股你喜不喜歡啊 11/17 17:04

→ ohya111326  : 想就做啊! 11/17 17:05

推 benairyo    : 如果是前一陣子未必會建議轉 但現在919規模都要500 11/17 17:07

→ benairyo    : 億了 有啥好擔心 11/17 17:07

推 uevol123    : 919配得出息，股價又比878高，績效算不錯了 11/17 17:07

推 buffon      : 問就是轉 11/17 17:10

