作者troy30408 (南宮洛)看板Stock標題[新聞] 遠東新：產業Q4全年最強 看好明年上半景時間Thu Sep 21 09:14:15 2023
原文標題：遠東新：產業Q4全年最強 看好明年上半景氣回溫

※請勿刪減原文標題

原文連結：https://ec.ltn.com.tw/article/breakingnews/4433110
※網址超過一行過長請用縮網址工具

發布時間：2023/09/19 15:58

※請以原文網頁/報紙之發布時間為準

記者署名：方韋傑

※原文無記載者得留空

原文內容：
遠東新（1402）營運團隊今天指出，旗下庫存6月已至健康水位，產業景氣在第2季落底，
整體市況可望在第4季達到全年高峰，集團固聚回收新產能今年10月開出，明年第3季進一
步增加回收紡織品新產能，樂觀長單動能逐漸恢復。

遠東新固聚事業部協理羅怡文指出，國內每10支寶特瓶就有7支由遠東新回收處理，集團
也成為日本最大寶特瓶回收企業，主要客戶涵蓋歐洲、美國與日本，儘管客戶下單速度受
到景氣影響，但此區塊淨利率仍能維持水準，產能開機率達到90%，預計中國同業第4季減
產後，將對固聚產業起到加持效果。

遠東新長纖事業部協理黃全億提到，旗下今年將有3成長纖產品開始採用寶特瓶再生技術
，化學回收製程方面，商業化機台明年第3季開出產能，回收各式混紡舊廢紡織品，每月
產能可望達到200公噸，並視客戶需求加以調整，可望取得美系品牌客戶訂單，廢氣碳捕
捉生成的聚酯材料也有10個品牌客戶接洽使用。

遠東新工業纖維協理王敏昆說，應用於車用材料的比重已達工纖的60%，市場需求持續上
升，觀察今年以來的車市概況，2023年可望較去年成長5%至10%，而其他40%的非車材工纖
應用領域，市場需求較為持平，整體大方向呈現穩步回溫。

遠東新8月營收215.26億元，月增3.92%、年減2.03%，今年前8個月營收累計達1671.02億
元、年減5.48%，財務協理汪承雯認為，集團長短纖後市可期，下半年走向復甦，明年營
運將進一步優於今年。

心得/評論：
※必需填寫滿30正體中文字，無意義者板規處分
遠東新聚焦環保紗
加上接下不少國際賽事訂單
估Q4達到全年高峰
滿滿的future
不知道各位遠東王怎麼看?

→ hebeisme5566: 25再買 09/21 09:15

推 nwt         : 等訊號 09/21 09:15

推 st88082003  : 跟著遠東王走 09/21 09:15

→ gprs910     : 等訊號 但怎麼突然就回來了 09/21 09:16

→ bbcer       : 等遠東王 09/21 09:20

→ littlesss   : 股價不下去也買不了 09/21 09:23

→ Ceferino    : 幫大家複習一下，Q2谷底Q3起飛Q4噴出 09/21 09:25

推 leo1217000  : 你相信徐旭東就買 09/21 09:27

推 noname78531 : 噓噓東根本對股東超好吧 反觀那個光頭老是玩弄散戶 09/21 09:30

推 neowfish    : 吁噓東的股票  到底哪一支是爛的  我覺得沒有 09/21 09:32

→ hydra7      : 相信徐董 09/21 09:32

推 aasai       : 長榮集團：相信理念相信營收 09/21 09:33

→ aasai       : 遠東銀：不相信理念，相信營收 09/21 09:33

→ aasai       : 但我還是喜歡半導體，更喜歡曲博。 09/21 09:34

推 Gyin        : 28都沒破了 09/21 09:36

推 dai26       : 紡織根本還沒回來啊 09/21 09:39

推 hyde711034  : 等27收，32賣，快跌 09/21 09:44

推 Vladivostok : 這支大家也不是為了紡織買的啊 09/21 09:57

推 fisher6879  : 腳...有點麻 09/21 09:58

推 hejux       : 等遠東王 09/21 10:04

推 Leo3492351  : 紡織開始有一點點單了啦 09/21 10:08

→ buffon      : 那個 ... 1460 也是噓噓東的 XD 09/21 10:11

推 fanlongs    : ===白癡才買紡長 09/21 10:13

推 Williams1201: 遠東集團ETF 09/21 10:22

→ XJY13       : 27收一點 25 26一定買 31 32賣 09/21 10:33

推 kl0408      : 遠東新的營收主要來自於固聚不是紡織 09/21 10:33

推 eipduolc    : 固聚是不是也要看台塑四寶狀況 09/21 10:36

推 kl0408      : 固聚最賺錢的是recycle PET 跟台塑四寶沒關係 09/21 10:40

推 chang505    : 噓噓東雖然很爛 但也不可能掉到25 破28就一堆人搶了 09/21 10:41

→ lluunnaa    : 連續配息40年... 09/21 10:50

→ buffon      : 這隻若掉到25以下 台股可能已經崩到一堆人不玩了 09/21 11:03

推 tony870414  : 之前2020年跌爛20塊多有撿到一張 09/21 11:09

推 a0913       : 有看到27會想買 但一直沒有 09/21 11:10

→ tsuneo      : 慢慢爬的代表..都沒跌下來..不好撿 09/21 11:14

→ faultless   : 慢慢存 09/21 11:30

推 shen20016   : 大家都看27買。那真的很難回到27 09/21 11:57

噓 lpmybig     : 遠東王還沒搖旗 09/21 12:00

推 IKnowWhy    : 慣老闆就是好股票 看看那個京元電 09/21 12:02

→ natyshow    : 32等解套 09/21 12:02

推 sam0459     : 遠東怎麼輸 09/21 12:10

→ Minihil     : 前景這麼好那會提早反應的股價怎趴在這裡抽插 09/21 12:11

推 aiwheat     : 等遠東王出來喊就好XD 09/21 12:40

推 angelme     : 遠東最爛的就1460 其他表現都還不錯吧 09/21 13:00

→ rosenzulu   : 定期定額日日扣買起來 買到明年第一季 09/21 13:15

→ baseken     : 遠東王995 09/21 13:55

→ kmshy       : 均價29套著配就好 大家標準好高 09/21 15:39

→ mungbeanJ   : 相信徐董 年底就懂 09/21 22:01
