作者hiefal (Bushiroad原廠打手)看板Stock標題[請益] 自動交易程式時間Mon Jul 24 16:32:26 2023
如題，目前是用Firstrade交易美股為主

近期想把一些重複的下單動作交給程式自動執行

但是寫好python 之後發現Firstrade根本沒有提供Api

我只是想做些簡單的動作，像是突破某價格時自動買進，跌破時賣出，但是要能持續執行

畢竟有時手速不夠快會產生很多滑價損失（部位不小）而且必須持續盯盤

想請問是否有大大有相關經驗可以告訴我的需求是否可行還是有什麼技術上的瓶頸？感謝


———————————————————————————

簡單整理一下大家的意見，看之後有沒有人有類似問題：

1.自己寫api ： 我要去研究一下怎麼用，抱歉剛接觸QQ，如果有相關的教學也可以告訴
我（有大大說蜂鳥計畫）

2.換卷商 ： TD似乎可行（還沒嘗試）

3.內建下單： 它的功能似乎不太符合我的需求（有可能需要一直抽插）？還是其實可以
做到？

解釋一下為什麼要一直抽插：在形成了某些型態之後，股價只要跌破某個點就會快速下跌
，這時候避免風險的最好方法就是賣掉等股價站回來。這是我主觀的看法但是績效不錯所
以就一直在用（就是避開比較大的風險）。

        實際上操作蠻簡單的但手動就是會有很多額外摩擦成本（還有要花時間盯盤），
所以想問問看有沒有什麼好方法可以優化

還有我目前不在美國


推 xm3u4vmp6   : 自己寫FT api啊07/24 16:35

→ xm3u4vmp6   : 稍微逆向一下可以簡單寫出來吧07/24 16:36

→ xam         : 換別家啊...07/24 16:36

推 jvor0719    : 亡觀第一根07/24 16:36

→ IBIZA       : FT有停損單07/24 16:39

→ IBIZA       : 你要的這兩個，用停損單就能辦到07/24 16:40

→ IBIZA       : 選停損單，買進的話設突破多少時你要買進，賣出的話07/24 16:44

→ IBIZA       : 設跌破多少時你要賣出，最長可設90天，觸價幫你改市07/24 16:44

→ IBIZA       : 價單買進/賣出07/24 16:44

→ hiefal      : 有考慮過自己寫，但是首先程度不是很好，再來不是07/24 16:46

→ hiefal      : 用它內建的庫我怕速度會慢07/24 16:46

→ hiefal      : 有考慮過換ib但是ib 要收手續費，另外停損單那個只07/24 16:48

→ hiefal      : 能執行一次，我需要能持續幫我自動執行的（大概就是07/24 16:48

→ hiefal      : 睡覺的時候也不要被洗出去的感覺@@）07/24 16:48

→ IBIZA       : 觸價買進還要能重複下？不怕抽插買爆？07/24 16:51

推 doranako    : 換td07/24 16:56

→ hiefal      : 會限制股數07/24 16:57

→ hiefal      : td好像可以？我去研究一下 感謝07/24 16:58

→ hiefal      : 不過很意外相關的討論很少，還以為程式交易很熱門07/24 17:00

→ layer0930   : 內建那會慢…他又不是client to server07/24 17:01

→ layer0930   : 另外你在美國嗎？這麼遠你確定要程式交易？07/24 17:01

→ IBIZA       : 其實觸價單想買多少一次買進就好，沒在盯盤，抽插也07/24 17:02

→ IBIZA       : 一直買沒什麼意義07/24 17:02

推 centaurjr   : 她有內建的阿...為什麼還要自己寫XD07/24 17:05

→ centaurjr   : 你用API寫你還要連線才會幫你下ㄟ,她內鍵下單不是07/24 17:06

→ centaurjr   : 不用連線還更快?07/24 17:06

→ layer0930   : 應該是沒寫過server…概念完全沒有07/24 17:07

推 jyunwei     : 「不是用它內建的庫怕會慢」，不是「用它內建的庫07/24 17:10

→ jyunwei     : 怕會慢」07/24 17:10

→ layer0930   : 不管是不是內建…可以看一下蜂鳥計畫07/24 17:12

→ hiefal      : 感謝j大幫解釋XD 我晚點有空整理一下各位大大的意07/24 17:14

→ hiefal      : 見並編輯文章07/24 17:14

推 jyunwei     : 我只是覺得你看錯了而已…07/24 17:15

→ layer0930   : 那邊我看錯沒錯..，所以有補上是不是在美國07/24 17:18

推 monter2233  : python的pyautogui可以用看看 07/24 17:44

推 kenyun      : 用內建的…就是亮底牌給莊家看啊 07/24 17:54

→ kenyun      : 當然覺得自己能贏50%閒家的人  也沒必要顧慮就是 07/24 17:54

→ stevenkane  : TD api官方說明文件很鳥，被併後不知如何 07/24 20:21
