作者q1a1 (一問一答)看板Stock標題[情報] 4904遠傳 111年財務報告及股利分派[3.25]時間Wed Feb 15 19:19:05 2023
1. 標題：4904遠傳 111年度財務報告及股利分派[3.25]

2. 來源：公開資訊觀測站

3. 網址：https://mops.twse.com.tw/mops/web/t05sr01_1

4. 內文：

推 med5566     : 左手右手 02/15 19:22

推 kmshy       : 遠東王大獲全勝 02/15 19:32

推 VVVV5555    : 明天一根 02/15 19:48

→ BLUESKY101  : 成本36路過 02/15 20:01

推 icedog122   : 噴噴 02/15 20:09

推 jinsan      : 公雞變飼主 02/15 20:17

推 sandwich1028: 很穩ㄟ   公雞就公雞  明天漲 02/15 20:30

推 ma19love    : 帥，每年都3.25 02/15 20:36

→ hihi29      : 遠東王 大獲全勝 02/15 20:50

推 caity       : 公雞配了十年都配不完,電信股真神奇 02/15 21:58

→ zx610176    : 0.87 讚喔 02/15 22:10

推 humbler     : 好公司 02/15 23:30

→ DareJ       : 公雞還剩多少 02/16 10:38

推 boxgodd     : 每年都配一斤砒霜出來 02/16 21:39
