作者koushimei (平安順心)看板Stock標題[新聞] 三星搶單台積電? 蘇姿丰︰你相信韓媒嗎時間Thu Jul 20 09:02:30 2023

原文標題：三星搶單台積電? 蘇姿丰︰你相信韓媒嗎

原文連結：https://ec.ltn.com.tw/article/paper/1594900

發布時間：2023/07/20 05:30

記者署名：

原文內容：

超微（AMD）執行長蘇姿丰昨出席AMD Innovation Day，台北同事送上一包特製超大包乖
乖，上面印有蘇姿丰的Q版肖像以及AMD公司商標，蘇姿丰拿著這包特製乖乖與員工合照，
大喊超棒，更上傳推特分享。（翻攝蘇姿丰推特）

來台會供應鏈「固樁」
〔記者卓怡君／台北報導〕暌違四年，超微（AMD）執行長蘇姿丰來台出席超微創新日（
AMD Innovation Day）活動並「固樁」；對近來韓媒傳出超微AI晶片可能轉單三星，蘇姿
丰幽默反問「你相信韓媒嗎？」並盛讚台積電的先進技術，強調未來一定會繼續仰賴台積
電。

盛讚台積電先進技術 未來會繼續仰賴
AMD近年成功的最大推手可說是台積電，值此全球進入AI（人工智慧）軍備競賽之際，兩
大AI巨星輝達（NVIDIA）與AMD的AI晶片皆在台積電下單，輝達創辦人黃仁勳直言下一代
AI晶片也會交給台積電；近日卻有韓媒傳出超微可能轉單三星，蘇姿丰對此幽默笑問「你
相信韓媒嗎？」她指出，以AMD最新MI300系列人工智慧晶片來說，是全球技術複雜度最高
的晶片，就是要有台積電這麼強的夥伴才能推出，未來一定會繼續仰賴台積電。她的回答
等於破除AMD轉單三星的傳言。

蘇姿丰強調，台灣對所有半導體公司至關重要，AMD與台灣合作夥伴都有長期關係，台積
電為晶圓製造端的重要夥伴，基板和後段相關也有很多合作夥伴，ODM代工廠商提供平台
讓客戶產品上市，感謝台灣供應鏈的支持，扮演AMD成功的重要推手。

應對美中科技戰 「超微會遵守美國法律」
至於美中科技戰，蘇姿丰說，AMD是美國企業必會遵守美國法律，AMD也是國際企業，未來
會持續布局多元化供應鏈，深化合作關係。

蘇姿丰昨白天邀請台灣供應鏈參與超微創新日，晚間宴請欣興、英業達、祥碩、華擎、群
聯等大廠老闆；有別於黃仁勳來台趴趴走，AI教父光環熱力四射，蘇姿丰此行格外低調，
創新日也是採取閉門會議，由她主講AMD未來發展藍圖以及策略，鎖定AI布局為重點，會
場戒備森嚴，並對台灣供應鏈下達對外封口令。

今拜會台積電 商討三／二奈米產能
今日蘇姿丰將出席陽明交通大學名譽博士學位頒授典禮，並前往台積電與高層見面，討論
未來在三／二奈米製程與3D Fabric技術合作，並爭取更多CoWoS先進封裝產能。



心得/評論：

這樣回嗆,完全不給韓廠跟韓媒面子  韓國人自尊心很強的........

但是否某種程度說明 真的不考慮用韓國製程?

一般比較圓融的作法 是會替將來留點空間吧?

不過這樣來看 基本上AI GPU的主要玩家 nvidia  AMD都被台灣供應鏈抓的牢牢的

→ Alwen       : 蘇媽這麼嗆的嗎 07/20 09:03

推 xyzgod999   : 蘇：懂就懂 07/20 09:03

→ payneblue   : 蘇媽撿到槍 07/20 09:04

推 iWatch2     : 類五毛所有不利台灣的新聞都信 07/20 09:04

→ benptt      : 韓國人：抵制！ 07/20 09:04

推 Chilloutt   : 乖乖 07/20 09:04

推 h94g41up    : https://youtu.be/0-Oh_QrDp1w 07/20 09:04

推 zephyr105   : 哇塞這麼嗆 07/20 09:04

推 jenchieh5   : 我不知道，但你相信台媒嗎 07/20 09:04

→ Diver123    : 好嘴 07/20 09:04

推 ajkofqq     : 激怒韓國 完了 韓國人把TSM買起來!! 07/20 09:05

推 Freecoins   : 襪靠Lisa撿到槍啊 07/20 09:05

推 ledmstony   : 嗆爆欸== 07/20 09:05

推 rayisgreat  : 蘇媽威武 AMD YES 07/20 09:05

推 sppray      : 韓國人其實還蠻喜歡蘇媽的...... 07/20 09:06

推 buddhawu    : 乖乖當初命名產品的人應該被記榮譽勳章，太爽了 07/20 09:06

推 Buddy       : 蘇媽超嗆 有鄉民的潛質 07/20 09:06

→ dbdudsorj   : 哈哈 你看看你 07/20 09:06

推 addy7533967 : 韓國人也不信韓媒吧XD 07/20 09:07

→ StrikeBee   : 韓仔要一起空爆AMD嗎 07/20 09:07

推 pkro12345   : 笑死 07/20 09:07

→ buddhawu    : 不過三星可以拿來壓台積電報價，蘇馬媽妳傻了嗎XD 07/20 09:07

→ hydra7      : 嗆 07/20 09:08

推 carbooming  : 超兇 07/20 09:08

→ Freecoins   : 誰說這樣問就不能壓台積報價的?她又沒說要不要 07/20 09:08

推 dnzteeqrq   : 我相信曲博科技 07/20 09:08

推 pziix       : 好嗆喔！ 蘇媽 好帥 07/20 09:08

→ Freecoins   : 只是問你相不相信韓媒而已XD 07/20 09:08

→ Freecoins   : 台積應該不會傻到看到這新聞就覺得自己可以亂開價吧 07/20 09:09

推 pwseki206   : 乳朝注意 07/20 09:09

→ kadasaki    : 等等蘇媽開Ptt帳號來噴，嚇死你們 07/20 09:09

→ baka1412    : https://i.imgur.com/C0ezu6A.jpg 07/20 09:10

推 mecca       : 最近漲價  好臭(捏鼻 07/20 09:10

→ abyssa1     : 其實沒否認啊 報價還是會比較 07/20 09:11

推 sa13961387  : 臭韓媒很爽，但台媒好像也是爛 07/20 09:11

