作者ej03xu3 (Touerin)看板Stock標題[情報] 2201 裕隆 現金增資公開申購資訊時間Thu Jun 15 13:42:51 2023
https://www.twse.com.tw/zh/page/announcement/publicForm.html

股票代號：2201 裕隆
公司名稱：裕隆汽車製造股份有限公司
產業別：汽車工業

申購開始日：2023/06/19
申購截止日：2023/06/21
扣款日：2023/06/26
抽籤日：2023/06/27
未中籤退款日：2023/06/28
撥券日期：2023/07/05

承銷價：68.00元
承銷張數：5,950張
申購張數：1張（扣款金額68,070元）
主辦券商：凱基
發行市場：上市增資

今日收盤價：87.70元
價差：19.70元　（28.90%）

~~~~~

公司大家都很熟 專做汽車零件保修

阿蛤蜊概念股 電動車衝起來

抽籤張數超級多的 雖然錢要卡過端午連假

分母們一同抽起來抽起來 -20 -70 選一個吧~~~



推 ray860114   : 高檔 06/15 13:43

→ welly7566   : 開完股東會一堆公司增資要錢 06/15 13:44

→ bbcer       : 高檔 06/15 13:44

→ blue1204    : 今年還沒中過 06/15 13:45

推 pttstock    : 高檔增資 懂得就懂 :) 06/15 13:45

→ YU1225      : 還沒100怎麼停利 06/15 13:45

→ bala045     : 先-20 06/15 13:45

推 icexfox     : 抽不到 06/15 13:45

推 gest7240    : 抽啊哪次不抽 今年抽到現在 沒中過 到底都被誰抽走 06/15 13:47

推 ppav0v0v    : 誰申購誰 __ __ 06/15 13:48

→ hebeisme5566:  丸子   塊陶 06/15 13:48

推 teremy      : 好久沒中了 06/15 13:56

推 iamsofa     : 抽啊 反正每次都-20啦嗚嗚 06/15 13:56

→ clean123    : 好多張 06/15 13:58

推 davidpig    : -20 06/15 13:59

推 cjo76223    : 今年還沒中過...以前也沒有 06/15 13:59

推 jerrty      : 新車 06/15 14:01

→ cjo76223    : 力gg跟金融股都不會中了 06/15 14:01

推 TCKenough   : 最近一排未中籤QQ 06/15 14:04

→ joeboy      : 開拉屎菌不如開馬自達 06/15 14:04

→ tenghui     : 不是很吸引人的價格 06/15 14:07

推 photonic    : 高檔增資 賺翻了 06/15 14:09

推 aweara      : 炒上去 再增資 嚴家果然厲害 06/15 14:19

→ adngg579    : 又要輸20塊了... 06/15 14:20

推 deann       : 搞現增不就大股東吃肉 小股東喝湯 06/15 14:31

推 qqq5890003  : 又一個送分題 06/15 15:14

推 kmshy       : 預約-70 06/15 15:56

→ call5566me  : 才6000張喔 06/15 16:24

推 LiuTerry    : 今年快過一半了，竟然還沒抽到半隻過 06/15 18:26

推 bigair888   : 抽抽看 06/15 22:05

推 DennisLeeee : -70 06/18 22:52

推 peter990909 : -70 06/19 14:02

推 kirinstar   : 裕隆年年營收都在衰退，有人能開示去年底開始為何 06/19 14:12

→ kirinstar   : 漲起來嗎？ 06/19 14:12
