作者coconing (證 ㄓㄥˋ 券 ㄑㄩㄢˋ)看板Stock標題[情報] 112年03月14日 三大法人買賣金額統計表時間Tue Mar 14 15:04:48 2023
http://www.twse.com.tw/zh/page/trading/fund/BFI82U.html

112年03月14日 三大法人買賣金額統計表

單位名稱        買進金額(億元)  賣出金額(億元)  買賣差額(億元)

自營商(自行買賣)    20.23          35.58          -15.34

自營商(避險)        70.35         115.12          -44.76

投  信              59.18          31.88          +27.30

外資及陸資         586.55         871.08         -284.53

外資自營商           0.29           0.25           +0.04
===========================================================
合  計             736.33        1053.68         -317.35

法人成交比重38.62% 

推 yumin88889  : 丸子 03/14 15:04

→ b9513227    : 丸子 03/14 15:05

推 AndFly      : 丸子 03/14 15:05

→ flipflap    : 誰 03/14 15:05

推 goldfun     : 大哥沒有輸 03/14 15:05

推 SMeng       : 乾 昨天儲的今天就跑了 03/14 15:05

推 Daisy1209   : 丸子 03/14 15:05

推 weiike      : 不！！！ 03/14 15:05

推 VVVV5555    : 屎定了 03/14 15:05

噓 lpmybig     : 賣爽沒 03/14 15:05

推 Lowpapa     : 散戶跟外資又大砍了 03/14 15:05

→ funny7967   : 誰在買 03/14 15:05

推 gameusa     : 睪 03/14 15:05

推 ime5566     : 都跑了 03/14 15:05

→ minazukimaya: 誰在買 03/14 15:05

推 abc0922002  : 快跑啦 不要聽分析師了 03/14 15:05

推 ntnuljg     : 小兒跑了 準備崩回萬五 03/14 15:05

推 ray110427   : 散戶被套住跑不了了 03/14 15:05

推 tbiarenas   : 哇買30賣300喔 03/14 15:05

推 cage820518  : 誰在買XD 03/14 15:05

推 jei01       : 買的人是誰 03/14 15:06

推 traz04067   : 散戶都被套住了 03/14 15:06

推 eric1719    : 小兒砍低點 03/14 15:06

噓 CuLiZn56    : 抄急賣 03/14 15:06

推 k1222       : 大哥沒有輸 03/14 15:06

推 f204137     : 台幣升值還賣這麼多 03/14 15:06

