作者thinksilver (銀白色的沉思)看板Stock標題[新聞] IC設計衝 台股七千金報到時間Wed Feb 22 08:32:29 2023

原文標題：IC設計衝 台股七千金報到

原文連結：https://reurl.cc/NqrZv5

發布時間：2023/02/22 03:04:54

記者署名：經濟日報 記者林思宇／台北報導

原文內容：

台股昨（21）日收盤雖僅小漲11點，在股王信驊（5274）攻上漲停板領軍下，高價IC設計
股士氣如虹，創意、祥碩等人氣股同步勁揚，創意以收盤新天價1,035元收市，祥碩也重
返千元大關，台股再現七千金。

昨日台股七千金依序為信驊、大立光、力旺、旭隼、亞德客-KY、創意、祥碩。其他高價
IC設計股還有譜瑞-KY及世芯-KY昨天分別上漲30元及13元，各收在950元及940元，離千金
股價差都在一根漲停板以內，若高價IC設計股人氣延續，台股有望出現九千金。

法人指出，台股今年以來漲勢不小，近期大盤進入狹幅震盪，千金股具有高EPS、股本輕
盈等優勢，往往是外資與特定本土資金追捧的標的，即便近期外資進出台股手筆縮小，但
千金股昨天仍一枝獨秀，凸顯主力資金仍積極做多，維繫多頭氣勢。

股王信驊是昨天千金股強勢指標，上午10時過後攻勢猛烈，11時許攻上漲停板後一度打開
，但隨即補量鎖住，終場以漲停價2,460元作收，大漲220元，外資狂敲215張，終止連二
賣。

法人看好，信驊在既有業務遠端伺服器管理晶片下季起營運逐步回溫，加上超微EPYC
Genoa、英特爾Eagle Stream等新平台帶動，今年營運可期。信驊昨天終場收在漲停價位
，仍有2,339張買單高掛。

創意近期盤中屢次攻上千元，但終場都無法站穩1,000元整數大關，在信驊帶動高價IC設
計股人氣下，創意10時過後也展開攻勢，盤中一度攻上歷史天價1,045元，終場漲40元、
收1,035元，收盤價首度站穩千元之上，成為台股新千金，也是第六高價股。

創意昨天成交量高達6,591張，是千金股當中的人氣王，單日總成交值高達67.4億元，居
台股第二位，僅次於台積電的69.1億元。

創意近來利多消息不斷，公司釋出樂觀展望之餘，傳出陸續接獲微軟、亞馬遜等訂單，年
初來股價亮眼。力旺、祥碩也受激勵，昨天同步勁揚，力旺終場漲35元、收1,715元。祥
碩則重返千元大關，收盤價1,005元、漲55元，與創意同為昨天新進榜的千金股。

心得/評論：

丸子~每次看到千金的新聞都不太妙...

昨天美股大跌，今天勢必會影響台股，

不知道IC設計的股神們怎麼看呢?

推 zakijudelo  : 今天殺盤中心 02/22 08:33

→ appledick   : 創意以後會是IP股王 02/22 08:33

推 jeremyyyy   : 誰漲多就誰跌多吧 02/22 08:34

→ baka1412    : 台積奶水 02/22 08:35

推 ppav0v0v    : 都給散戶看到了 怎麼可能還會漲 02/22 08:36

推 sisishi     : 今天是創意要破千了，往下破 02/22 08:36

→ omanorboyo  : 剛好高檔出貨 02/22 08:37

噓 centaurjr   : 馬上就變六了XD 02/22 08:37

噓 deepdish    : 騙人進場喔zzzzzz 02/22 08:38

→ young2008425: 新聞出來，要GG了？ 02/22 08:38

→ deepdish    : https://statementdog.com/analysis/5274 02/22 08:39

→ deepdish    : IC設計 紅海市場囉 毛利低 可憐那 02/22 08:39

推 i376ers     : 老蘇: 嘿嘿嘿 02/22 08:41

→ zxcvbnm119  : 好 02/22 08:41

推 fortesv     : 今天會殺到全軍覆沒 02/22 08:42

推 xsx         : 今天過後，又要改標題了！！ 02/22 08:42

→ kmshy       : 發哥表示：成幾何時我也是四位數… 02/22 08:46

推 pett        : 出貨 02/22 08:48

噓 encoreg57985: 新聞好壞 02/22 08:51

噓 dos01       : 這啥死亡名單 02/22 08:52

推 wrbdnombd   : 萬五變七千 丸子 02/22 08:53

推 blueseason  : 買爆！ 02/22 08:54

→ ledmstony   : 報到！ 02/22 08:55

推 jaricho     : 殺爆名單嗎？ 02/22 08:57

推 guardangle  : 等著看 02/22 08:58

→ enjoythegame: 今天準備跳水吧... 02/22 08:58

→ ojh         : 台股下看7千也太慘了吧 02/22 09:04

推 Tenging     : 一堆7%以下的跳水 魂淡 02/22 09:31

推 oVNo        : 記者明天又要改標題了，真是辛苦了 02/22 09:34

推 kech9111    : 有買的早就賺翻 酸民太多 02/22 09:52

推 didihouse   : 一天就下去 02/22 09:55

→ jones2011   : https://i.imgur.com/dgvPohR.jpg 02/22 10:10

→ Merkle      : 完了 大爆崩 02/22 10:25

推 dontaskme   : 創意 啪 沒了 02/22 10:25

推 Brioni      : 有趣欸，彷彿回到一年前 02/22 10:38

推 peter0603   : 報到！ 02/22 10:41

推 alfi2016    : 千金難買早知道 02/22 10:54

→ bonaqabo    : 笑死 先寫好五千金 四千金 三千金的稿好了 02/22 11:29

推 cityfish    : 6024都不給加碼的耶 34-35買太少了 02/22 11:50

推 youngerbro  : 塊陶 02/22 13:29

推 a2006003    : 99大z光4100T 02/22 13:31

推 NEX4036     : 3443有夠穩== 02/22 13:50
