作者addy7533967 (火爆刺香腸)看板Stock標題[新聞] KKBOX 確定在台上市！獲中華電信、台灣大等企業投資4000萬時間Fri Sep 15 20:15:05 2023
原文標題：

KKBOX 確定在台上市！獲中華電信、台灣大等企業投資4000萬美元

原文連結：

https://money.udn.com/money/story/5612/7442628

發布時間：

2023/09/15 17:42:04

記者署名：

彭慧明

原文內容：

成立20年的資深串流音樂平台 KKBOX 確定在台灣掛牌上市（IPO），KKBOX 所屬母集團
科科科技（KKCompany Technologies）今（15）日宣布獲得包括中華電信（2412）、趨
勢科技與台灣大哥大（3045）Pre-IPO輪4,000 萬美元資金挹注，這是繼日本第二大電信
公司 KDDI、新加坡政府主權基金 GIC、宏達國際電子（2498） HTC 後，再度吸引策略
投資者加入科科科技股東陣容。此投資將加速科科科技在「國際業務版圖、產品應用發
展、科技人才發展」等三大面向的推動。

科科科技董事長暨執行長王献堂表示，公司計劃在今年第４季遞件申請在台上市，在上
市前最新一輪的資金募集，包括中華電信、趨勢科技與國內重量級集團企業在內的投資
者共襄盛舉，相信彼此在業務方面一定可以有更多的合作，讓台灣軟體科技實力走出國
際。期待科科科技旗下事業體，包含音樂串流、多媒體科技，以及雲端智慧等，可以與
商業夥伴強強聯手，為企業以及消費大眾帶來更好的服務與產品。

心得/評論：

現在上市的股票越來越多元了

華語串流應該是KKBOX>others，不知道華語串流音樂市場現在到顛峰了沒

國外spotify稍微搜了一下新聞覺得還蠻慘的

不過我覺得重點還是他們要用啥名字掛牌

鼻要以為疊字自就會讓人覺得比較可愛愛>///<，ㄎㄎㄎ


推 tmdl        : 科科科 09/15 20:16

推 jeff79723   : 感謝分享 09/15 20:16

→ Moneytaker  : 用油土聽就好 09/15 20:16

→ distantblc  : ㄎㄎㄎ 09/15 20:17

→ X5566       : 科科科 09/15 20:17

→ horseorange : 這沒競爭力 想不到有什麼買這隻的必要 09/15 20:17

推 StrikeBee   : 投資科科 績效科科 09/15 20:17

推 cutbear123  : 買ytpr有送音樂 09/15 20:17

→ kilo7       : 台灣大哥大不是有myMusic嗎？又亂花錢了... 09/15 20:18

→ piercingX   : 選擇科科科技 一生科科科技人 09/15 20:20

推 karta513165 : 有比ytm好用？ 09/15 20:21

噓 lpmybig     : 過氣了吧 現在都用水管會員聽 09/15 20:22

推 Hasanieer   : kk算不錯了,至少是華語無損串流的先鋒,不過連龍頭sp 09/15 20:22

→ Hasanieer   : ot都虧損串流音樂還是別投資吧,不如騰訊音樂 09/15 20:22

推 abccbaandy  : 現在還有人用這個？ 09/15 20:23

推 abc0922001  : 我一直在用，雖然 App 不好用 09/15 20:23

推 pttstock    : 2498 09/15 20:23

推 wwbug1313   : 抖抖的 09/15 20:24

→ YLTYY       : 科科 笑死 09/15 20:24

推 la8day      : 這根本不賺錢 09/15 20:25

推 f1023f1023  : 科科科 09/15 20:26

→ bnn         : 不靠科科世界 靠KKBox夠嗎 09/15 20:28

推 chachabo    : 中華之前是不是有投資網家..... 09/15 20:28

→ bnn         : 雖然KKTV更不好賺就是了... 09/15 20:28

推 Anyotw      : 被google /蘋果生態屌打， 09/15 20:28

→ fju0911     : 投資這個是要?? 09/15 20:29

→ Sweet83921  : 科抖科技 同字不相鄰 求幾種組合 09/15 20:30

→ Atwo        : 我覺得很好用  至少在找一些冷門的古早中文歌 09/15 20:30

推 louis2323   : 2412專門投一堆垃x 09/15 20:31

推 rhino0314   : 我留著KK是因為滿多2000年到2015年左右的台語歌 09/15 20:32

→ rhino0314   : 只有KKBOX獨家有 09/15 20:32

推 ledmstony   : 柯基 09/15 20:33

推 ben192726   : 我每月149繳了15年了 09/15 20:33

→ rhino0314   : 那段期間 主流的台語唱片公司好像都獨家授權給KK 09/15 20:33

→ rhino0314   : 所以現在其他平台都聽不到或不完整 09/15 20:33

→ addy7533967 : 早期的華語歌真的kk獨霸 09/15 20:34

→ Atwo        : 本土音樂還是KK最好用吧 09/15 20:34

推 woofwoof009 : 能投資google 裡面yt全包 我投資這支幹嘛 09/15 20:34

→ rhino0314   : 另外 KKBOX+KKTV 149的方案滿划算的 09/15 20:34

→ bnn         : 結果我KKBox都聽日文歌(ry 09/15 20:34

→ hy1221      : 上市給人家炒的 09/15 20:35

推 kai2573     : 科科科 滿可愛的 09/15 20:35

