作者a90b201 (咻)看板Stock標題[標的] 3037.TW欣興點燈點紅燈 長線看多時間Fri Mar 31 15:22:34 2023


1. 標的：3037 欣興

2. 分類：多

3. 分析/正文：
A.欣興為法人愛股
法人成交量排行一直名列前茅
而近半個月法人買盤強勁不退讓有走出陰霾之勢
https://i.imgur.com/HSEdpBh.jpg

B.欣興擁有ABF高階產品技術
目前為庫存及市場需求較不明朗期
擁有市場需要的技術就會等到需求強勁的日子
目前正是投入的好時機
等再次供不應求開始炒就晚了

C.技術面底部越疊越高
但還在年線以下
有回測十日線都是好的進場點


4. 進退場機制：
長線隨時進場2年看300
在技術被取代前永不停損

噓 tony80520   : 300你慢慢等 03/31 15:23

推 YU1225      : 你會贏 但我看240這邊滿足 03/31 15:23

推 addy7533967 : 狒狒死了 03/31 15:23

推 tigerzz3    : Ape Together Strong 03/31 15:24

推 zzogdoll    : 狒狒頭七後就要開始噴了 剛好是連假後 03/31 15:24

推 lc85301     : 欣興點燈 03/31 15:25

推 bear31223   : 之前被法人倒垃圾的時候才是買點 法人已經買那麼久 03/31 15:27

→ bear31223   : 成本拉很高了 03/31 15:27

→ cjo76223    : 星星300 南電應該900了 03/31 15:27

推 deepelves   : https://i4.disp.cc/imgur/BouocY5.jpg 03/31 15:27

→ a90b201     : 才從130拉到150 還早勒 03/31 15:28

→ a90b201     : 南電除了股本輕好炒，有什麼關鍵技術嗎 03/31 15:28

→ appledick   : 多！！！上游三小都噴爆，沒道理爛 03/31 15:29

推 wizink      : 四哥概念股 03/31 15:30

→ wateryc     : 其實我也覺得現在可以佈局，自己去問業內就知道， 03/31 15:30

→ wateryc     : 一堆沒單砍加班，還有叫外勞不能加班的，現在這種 03/31 15:30

→ wateryc     : 情況不買，難道等未來好轉訂單來了才買嗎 03/31 15:30

推 oyaji5566   : 猩狒復甦 03/31 15:32

推 deepelves   : 猩猩不殺猩猩 03/31 15:33

推 Madridtop   : 你贏了，投信瘋狂買，現在貸款買進去肯定轉到翻天 03/31 15:33

推 ap99        : 猩猩點燈～ 03/31 15:35

推 zxcv91039   : 沒加班 砍班 那不就是低點嗎 03/31 15:35

推 NEX4036     : 籌碼亂，上檔套牢太多，股本大不好炒 03/31 15:38

→ NEX4036     : 利空好像差不多就這樣了 03/31 15:38

推 pipi2       : 還少一張猩猩要死了貼圖 03/31 15:38

→ pipi2       : 猩猩是外資說話，有時候一萬張的倒，大哥也是滿手 03/31 15:39

→ pipi2       : 血 03/31 15:39

推 momomom     : 之前160賣了 這價格感覺還不錯 03/31 15:41

推 NEX4036     : 當然像是緯創 英業達 廣達，股本雖然大，有題材照 03/31 15:43

→ NEX4036     : 樣能炒上去。 03/31 15:43

推 joygo       : 130撿，最後一波129.5沒撿到一張傻眼 03/31 15:43

推 afflic      : 同意，可惜收盤了才說 03/31 15:43

推 a0931040970a: 128撿到一口 這隻 跌下去散戶不敢買 03/31 15:44

→ joygo       : 等年線吧，上不去下來整理135-140之間業績好轉就是 03/31 15:44

→ joygo       : 165衝過試試看 03/31 15:44

推 thbygn98    : 好 03/31 15:46

→ afflic      : 今年大概賺15-16吧，明年有機會回到20 03/31 15:46

→ afflic      : 本益比不到10倍 03/31 15:46

→ afflic      : 年線以下是可以布局等突破 03/31 15:46

推 sisishi     : 欣興可以布局啦，不買什麼時候買 03/31 15:47

推 benson502   : 本來要漲了，文一出籌碼亂了，再盤半年 03/31 15:48

推 afflic      : 感覺需要等一段時間就是了 03/31 15:49

→ afflic      : 南電年線都還站不穩 03/31 15:49

推 joygo       : 朋友的意見是還早，這個線有得等僅供參考 03/31 15:50

推 GCnae       : 載板三雄還可以獨佔技術幾年吧，關鍵材料產能增加太 03/31 15:51

→ GCnae       : 慢，其他板廠連想跟進都非常困難 03/31 15:51

推 ZunYin      : 問就是2030 03/31 15:53

推 k0611812    : 冥燈 03/31 15:54

→ benson502   : 這種熱門股最不需要抬轎，籌碼如果又亂了主力拉不 03/31 15:56

→ benson502   : 動就是準備再往下洗 03/31 15:56

推 xx890197    : 上一篇討論的時候才125左右不買，現在才要看...... 03/31 16:00

推 afflic      : 這種大型股等外資回補吧 03/31 16:01

→ a90b201     : 這隻籌碼才不看散戶 法人才是重點 03/31 16:01

→ afflic      : 法人這種買法應該是不太容易賣 03/31 16:01

→ afflic      : 只是套牢的散戶的確還有點多 03/31 16:01

推 iuirigi     : 完了 03/31 16:02

→ a90b201     : 所以我才看兩年啊 現在嫌亂的可以找更好時機囉 03/31 16:02

推 TheGame     : 猩猩要死了.jpg 03/31 16:03

推 joygo       : 這種籌碼怕散戶很好笑，這種會怎麼漲，就是投信跟 03/31 16:03

→ joygo       : 小兒發瘋一直買，重點是消息 03/31 16:03

→ thg156yu789 : 丸了 猩猩要鼠了 03/31 16:03

推 xx890197    : 認真討論就是，未來abf需求在伺服器等異質整合晶片 03/31 16:04

→ xx890197    : 時代需求會呈倍數增長，長期發展還是不錯 03/31 16:04

推 joygo       : 可以重壓一年後可能50%，當然股版要的都是一個月50 03/31 16:05

→ joygo       : %，不過業績沒回來下去也不是不可能 03/31 16:05

→ lmc66       : 買完接下來就是等著倒了吧 03/31 16:07

→ derek6615029: 好喔 03/31 16:08

