作者q8977452 (perplexed)看板Stock標題[情報] 7/27全市場當沖虧盈股票時間Thu Jul 27 21:19:04 2023
7/27 全市場當沖虧損最多的股票

1. 廣達 -5,924.9萬
2. 東哥遊艇 -4,562.8萬
3. 光寶科 -1,282萬
4. 廣明 -1,065.5萬
5. 弘塑 -1,060萬


7/27 全市場當沖獲利最多的股票

1. 材料-KY 5,022.3萬
2. 友達 2,143.7萬
3. 愛普* 1,786.4萬
4. 群創 1,231.3萬
5. 廣運 1,127.6萬
6. 華星光 1,045萬

以上資料已扣減半之當沖交易稅，但不含手續費。

資料來源：證交所，以及
https://tradata.futurepnp.com/day-trade-analyze/income-rank

心得:

廣運跟華星光是做空賺錢，其他都是做多賺錢

推 SimleToMe   : 材料真的猛 07/27 21:19

→ swanc       : 別空啊，我才剛上車星光… 07/27 21:20

推 iamsofa     : 東哥又殺人了 07/27 21:20

推 westlml     : 肉鬆當沖族開始還債了 07/27 21:20

→ pttstock    : 廣運賺錢喔 好猛 07/27 21:20

推 lpmybig     : 肉鬆讚 07/27 21:23

推 RyanBraun8  : 廣達今天真的狠 07/27 21:24

推 cmuse       : 殺人東哥 07/27 21:24

推 leotompp    : 廣達就一路往下這樣能輸5000萬???啥小 07/27 21:24

推 house911    : 明天緯創會不會上榜呢? 07/27 21:24

推 powerkshs   : 東哥好猛 07/27 21:27

推 BruceChen227: 材料真的猛 開盤下殺騙籌碼 07/27 21:29

→ BruceChen227: 之後往上噴 07/27 21:29

→ Atwo        : 廣達沖仔尾盤大逃殺了 07/27 21:30

推 maxty       : 廣達衝到虧錢 笑死 07/27 21:30

推 tchialen    : 颱風天開遊艇被沖到外海 07/27 21:31

→ qwertymax56 : 廣達連兩天賠的 把前面賺的都快還光了 07/27 21:32

→ newsnew     : 哇 07/27 21:32

推 Hina        : 東哥很久沒上榜啦 07/27 21:32

推 brain9453   : 廣達我賺錢嘿嘿 07/27 21:33

推 bolovema    : 肉鬆當沖終於賠了 07/27 21:35

推 mamorui     : 東哥猛猛 07/27 21:36

→ nyyjeter8   : 東哥玩這隻真的心臟要夠大 07/27 21:39

→ distantblc  : 今天沖面板雙貓不錯 07/27 21:39

→ gainlife    : 沖仔大概以為廣達會拉 尾段苗頭不對認賠 踢到鐵板 07/27 21:40

推 wwwq21346   : 廣運多空雙巴啊 07/27 21:40

→ gy0602ggg   : 明天空愛普 很高機率賺錢 07/27 21:41

→ gy0602ggg   : 開高就空 記得不要貪心 波動會很大 07/27 21:42

→ sakula248   : 明天沖仔會把緯創沖到漲停鎖住 07/27 21:44

推 rockmaxdash : 廣運只有我賠錢是不是 07/27 21:45

推 vink        : 東哥今天一堆外資被套在645左右，收盤590 07/27 21:46

推 BossGibbs   : 肉鬆大哥：有過1.2億還是賺 07/27 21:46

推 falken      : 想不到能看到愛普 07/27 21:52

噓 Noobungas   : 折折這次真走狗屎運，爛爛的愛普 07/27 21:52

推 piece1      : 果然有廣達! 07/27 21:54

→ mirror487   : 廣達被開高騙進去以為會漲停吧 07/27 21:55

→ mirror487   : 跟昨天東元殺法一模一樣 07/27 21:56

→ etop        : 東哥漲停完隔天都gg 割爛沖仔 07/27 21:56

推 O10lOl01O   : 東哥股價也太高 不好玩當沖吧 07/27 21:57

→ FlynnZhang  : 昨天東哥賺的今天全部吐回去 07/27 22:00

推 O10lOl01O   : 好險今天沒被廣達宰到~~~呼 07/27 22:03

→ O10lOl01O   : 廣達一路往下就一路追阿 最後當然就gg了 07/27 22:04

推 joewucool   : 東哥果然被沖康了 07/27 22:05

→ tomdavis    : 廣達開宰沖仔 怕! 07/27 22:06

推 inconspicous: 活該啊  每個都想吃主力豆腐 07/27 22:12

推 lweis       : 肉鬆不意外 07/27 22:14

