作者st87389 (Edison凱)看板Stock標題[情報] 8926台汽電 六月營收 年增20.86%時間Mon Jul 10 20:55:13 2023
1. 標題：8926台汽電 六月營收 年增20.86%

2. 來源：公開資訊觀測站

3. 網址：https://mops.twse.com.tw/mops/web/t05st10_ifrs

4. 內文：

本資料由　(上市公司) 台汽電　公司提供
民國112年06月   單位：新台幣仟元

項目    營業收入淨額
本月      447,716
去年同期          370,430
增減金額          77,286
增減百分比        20.86
本年累計          2,560,155
去年累計          1,861,379
增減金額          698,776
增減百分比        37.54
備註 / 營收變化原因說明

推 icexfox     : 噴 07/10 21:03

→ solid1109   : 往下？ 07/10 21:04

→ kkexam      : 低調股，牛了些，但很穩 07/10 21:04

推 lasterlife  : 推 07/10 21:06

推 ej03xu3     : 抽籤抽不到 07/10 21:17

→ TaoYuanming : 抽不到+1 07/10 21:26

→ chia0303    : 牛個屁 都快噴100趴了 07/10 21:30

推 Feting      : 噴100% 年增這樣還好吧... 07/10 22:12

→ Feting      : 飛機年增那麼多股價沒兩倍都被當過街老鼠了 07/10 22:12

推 eawu7777    : 他主要是看業外吧 07/10 22:19

推 Modan       : 定存股成本30元，今年噴這麼高都不知道何時再買了 07/10 22:42

→ solid1109   : 今年獲利開始往下，等明年再看 07/11 00:17

→ jash        : 我的存股標的 已經漲到不敢存了 07/11 00:35

推 PttWolf     : 19塊買過,可惜只有一張XDD 07/11 10:17
