作者QQQwe (拿出數據說話是那90人是5)看板Stock標題Re: [心得] 緯創跌破百元了.現價98.1時間Tue Sep 19 11:32:34 2023
緯創
算是今年最看不懂的股之一
一年走勢如下：
https://i.imgur.com/eaxoqS0.jpg

從25.2漲到161，然後今天破百了
161/25.2，等同短短3個月漲了6倍左右

那基本上股票會漲，不外乎是：
1.未來看好(俗稱有fu糗)
2.營收增加、訂單滿手、獲利創高
3.本益比被低估

以長榮為例，基本上疫情時真的是營收大增，貨真價實的大賺錢
所以股價一直漲完全可以理解

不過，緯創最近公布的營收是月增"年減"
營收年減是什麼意思呢?簡單說就是營收比去年低
說白一點就是去年比今年賺錢

那去年比較賺錢，股價只有25
今年比較沒這麼賺，股價漲到161
這部份很神奇
不太知道怎麼解釋比較好?
謝謝



推 hold5566    : fu糗 09/19 11:33

→ blue1204    : 我看你是不懂fu糗 09/19 11:33

→ Leo4891     : 炒作沒有理由 超漲很正常 09/19 11:33

→ mic73528    : 人家看到10年後了,你還在看去年? 09/19 11:34

推 rondox      : 市場決定股價其他都浮雲 09/19 11:35

推 twpunkboy   : 看來你不懂fu糗齁 09/19 11:35

推 tmdl        : 營收高不見得賺錢 營收低不見得賠錢 這就是你的誤解 09/19 11:35

推 topsun      : 作手炒股只要有錢有理由就行，業績不會考慮的 09/19 11:37

噓 lpmybig     : Etf抬轎 就這樣 09/19 11:37

推 bbignose    : 我看你是完全不懂喔 09/19 11:37

→ cjo76223    : 想像力是你的鈔能力 09/19 11:37

推 eric02      : 等你看到年增 股價早就噴完了 09/19 11:37

推 falken      : 市場資金不斷流入就會漲啊 09/19 11:38

→ lpmybig     : Etf 外豬 自營 三個互搞 導致新的大山 就這樣 09/19 11:38

推 ilw4e       : 等下韭菜就跟你說nvda可以漲那樣為什麼緯創不行 09/19 11:39

推 f204137     : AI伺服器比重還是不高... 股價卻比美國NVDA還勇... 09/19 11:40

→ NEWinx      : 你有夢想嗎？ 09/19 11:41

推 Akromas     : $50收～　不能再高了！ 09/19 11:42

推 gn02620938  : 人家看到500年後了 我看你是不懂 09/19 11:42

→ gn02218236  : 要解釋什麼 台股尿性就這樣 哪邊有話題錢就往哪去 09/19 11:44

→ gn02218236  :  技術籌碼看看就好 09/19 11:44

推 ledmstony   : fu糗 09/19 11:46

推 jinshun     : 台股歷史慣性 當市場 ptt情緒只要高到一個極致 最 09/19 11:47

→ jinshun     : 後都是杯具 可以把7月的推文拿出來看 歷歷在目 09/19 11:47

噓 c0922949774 : 啊你第一點就在討論fu糗 後面用去年在看？ 你都用 09/19 11:47

→ c0922949774 : 照後鏡開車嗎？ 09/19 11:47

推 loveponpon  : 炒股通常到8月就差不多了 09/19 11:48

→ ferb        : 160這價格是一定要套到傳家了 09/19 11:48

→ loveponpon  : 看看國巨 看看沒得醫 看看航海 09/19 11:48

→ loveponpon  : 通常都是到8月9月就沒力了 09/19 11:49

噓 ThunderOKC  : 誰教你營收變多就是賺比較多…… 09/19 11:49

推 CGDGAD      : 法人的fu糗才是fu糗，跟你認為有沒有fu糗無關 09/19 11:49

→ blue1204    : 亞力搞毛，一天收復 09/19 11:50

噓 nantai25    : 看營收做股票，你很屌 09/19 11:51

推 SShirakawa  : 你自己都說了，就fu糗啊 09/19 11:52

推 ntuooo      : 保重 09/19 11:53

推 vatog       : 其實這隻根本沒fu糗 09/19 11:53

噓 GoGoD       : 股市你待越久，光怪陸離的事會越多 09/19 11:55

推 rayisgreat  : 還好吧 就題材阿 09/19 11:55

→ holmes006   : 不預測市場走向，多人追買就是會漲，財報大家都看得 09/19 11:56

→ holmes006   : 到所以看財報買股票註定韭菜 09/19 11:56

→ black0306   : fu糗啊 09/19 11:56

噓 lightson    : 貢獻營收還沒開出來啊 雖然我也不看看他 09/19 11:56

→ ealleneee91 : 又一個沒技術的代工廠  160塊去攤平 還有解套可能 09/19 11:58

→ wcs516      : 沒eps就是準備下去了 09/19 11:58

→ lmc66       : 就炒股而已 09/19 12:00

→ fHaunk0163  : 每個人都認為自己不會是最後套牢的人 09/19 12:02

噓 ARKUE       : 感覺快崩盤了 大盤一起下去吧 09/19 12:04

→ ealleneee91 : 比照台積電阿 不是吹說賺6元 6X15 等於 90 09/19 12:05

→ ealleneee91 : 等90在考慮 當下能不能進場 09/19 12:05

推 olikm       : 台股的特質，賺錢的公司沒人要，不賺錢的公司一直噴 09/19 12:07

推 Ligamenta   : 你有這個問題我勸你別玩股票了 09/19 12:08

推 rihlwkin    : 基本面不如碗泡麵 09/19 12:08

推 chobits1031 : 獲利還沒開出來啊 09/19 12:08

噓 chresh      : NVDA母公司你敢嘴 09/19 12:09

噓 abab800517  : 下去，還在航運ai,乾脆說宏達電 09/19 12:10

推 vatog       : EPS6元我覺得非常困難啦 09/19 12:13

推 enemyli     : 反正先找一個話題 然後錢雜下去 股價一上去 別人自 09/19 12:16

→ enemyli     : 動會幫你畫好餅 09/19 12:16

推 xboxandone  : 緯創海 09/19 12:17

推 k374318     : 我只想知道161t目前心裡的想法是什麼 09/19 12:23

→ s56565566123: 很簡單 散戶還沒上車就說一直噴 散戶終於信了 那就 09/19 12:24

→ s56565566123: 到貨給需要的人 09/19 12:24

推 yukiinsummer: 做股票重點就是Fu糗 09/19 12:26

推 NcStreak    : 股票都是先炒題材 獲利沒東西就下去 看看2498前年10 09/19 12:29

→ NcStreak    : 月元宇宙剛出現的時候 09/19 12:29

推 Diver123    : 空中樓閣 09/19 12:33

推 free770327  : 人沒有夢想跟鹹魚有什麼兩樣？ 09/19 12:33

推 robinsonXD  : 台股從來都不是看營收的 不然你看看O端 09/19 12:34

→ bndan       : 題材面=>未來面=>籌碼面=>技術面 還沒到基本面 所以 09/19 12:48

→ bndan       : 現在還在那9X價跑來跑去 等到了基本面這隻就會死到 09/19 12:48

→ bndan       : 不能再死了 只能說有賺的入袋為安..(攤手) 09/19 12:49

推 coneflwer   : 就牛皮吹爆阿 09/19 12:50

推 frank0810   : 看營收做股票等輸死 09/19 12:52

→ stationary  : 股價跟有沒有比較賺錢沒有關係，一堆營收不及去年的 09/19 12:53

→ stationary  : 都創新高了，有沒有人要炒才是重點 09/19 12:53

→ stationary  : 只要一個新題材，本益比直接給你高三倍都沒問題，下 09/19 12:54

→ stationary  : 山才在看本益比都太遲了 09/19 12:54

推 omanorboyo  : 純炒作啊 營收都沒跟上 09/19 12:54

→ omanorboyo  : NVDA營收都上去多少了 這些還倒退 09/19 12:55

→ bndan       : 下山看本益比 這是長期投資再撿骨的操作...大多數日 09/19 12:57

→ idlewolf    : 就fu糗 但炒到漲500%過了 也很夠了 後面追高仔活該 09/19 12:57

→ bndan       : 落西山的股"通常"基本面很優的情況 這一部份會是撐 09/19 12:58

→ bndan       : 股價的支柱之一 但這隻所有人都知道不會有基本面能 09/19 12:59

推 BaGaJohn5566: 看來你根本菜  這種情況天天上演 09/19 12:59

推 kkchen      : 以前很多公司都嘛營收增加100% 但盈餘增加 10%，就 09/19 12:59

→ kkchen      : 是做功德的公司。 09/19 12:59

推 cocogogo    :  Fu糗的中文你知道嗎？ 09/19 12:59

→ cocogogo    : 你看的是past 跟 present 09/19 12:59

→ BaGaJohn5566: 人家nvda才是最純的ai股價漲幅都沒你多 09/19 12:59

→ bndan       : 看...所以一看基本面這跟死刑沒啥兩樣 09/19 12:59

→ BaGaJohn5566: 台灣本來就是主力亂炒股的天堂 09/19 12:59

推 stocktonty  : 投機行情啊 不然金麗科怎麼漲到600的 09/19 13:02

→ deann       : 問就是Fu糗 去年沒fu糗 今年有 09/19 13:02

推 stocktonty  : 只要主力願意 人人都有機會變成金麗科 09/19 13:04

推 a2080259    : 我還是很感謝緯哥 他上升段我只有etf受益賺一點 前 09/19 13:05

→ a2080259    : 陣子空他又賺一筆 09/19 13:05

→ a2080259    : 現在98.99去接的只能喊阿彌陀佛了 09/19 13:06

→ Kenhon      : 散戶還有很多錢錢啦 cc 09/19 13:08

→ sushi11     : 買那個fu，50本益比合理 09/19 13:13

推 strlen      : 你看後照鏡開車嗎 09/19 13:20

→ appleskin   : 短線操作不用考慮這些 09/19 13:21

推 dazzzlee    : 就股票在漲時治百病 一跌就現出原型了 09/19 13:27

推 stanleyiane : AI不是只看fu糗嗎？！ 看實際獲利根本不敢買好嗎 09/19 13:29

推 silkworm046 : 錢進去就會漲了還要問 09/19 13:36

→ mm5566t     : 緯創問ETF啊 ETF抬轎大戶也 09/19 13:48

推 jagger      : 問就是fu糗，看不懂很正常 09/19 13:51

→ jagger      : fu糗其實就是看大家在那邊吹 09/19 13:53

推 astushi     : 本夢比啊 09/19 13:55

→ labihua     : 是你看不懂呀 賣130又不接懂的很多 09/19 13:56

推 sanxiao     : 韭菜買在曾孫時代的合理價格啦 09/19 14:03

推 teddy511419 : 主力都走光了。看看別的股票比較有意義吧 09/19 14:03

推 bear31223   : 市場不理性情緒推升啊 反正有人財富自由就要有人慘 09/19 14:10

→ bear31223   : 賠 歷史總是一再重演 09/19 14:10

推 sxbear      : 00878表示：我就盤 09/19 14:13

→ Noobungas   : 你懂你就是台灣首富了，董？ 09/19 14:14

→ twinmick    : 套牢的會改算未來幾年的毛利給你看啦. 09/19 14:20

→ BruceChen227: 炒作沒有理由 09/19 14:27

→ a12838910   : 就超漲 航運好歹當初有營收支撐 09/19 14:27

推 godchildtw  : 把未來3~5年的獲利都反應完了，不賣是白痴 09/19 14:31

推 fatb        : 明年你就懂了 09/19 14:33

→ fatb        : 其實很多炒作過後的股票 隔年eps都很漂亮 09/19 14:33

→ littleshan30: 7/17期交所都跟你暗號了 調高保證金 09/19 14:37

→ littleshan30: 前年長榮期 不就演過了 09/19 14:38

推 ccjj8       : 夢想無價 09/19 14:54

推 Madridtop   : 這個比中鋼買再50的還慘 09/19 14:58

推 iinstan     : 不知道在漲什麼，等知道也下山了XD 09/19 15:02

→ jacvky      : 講878的你知道878買緯創的時候成本有多低嗎 09/19 15:03

推 wallowes    : 你是沒看過月減年減的股票大漲嗎？ 09/19 15:11

推 tdkfresher  : 股價就是做夢推起來的.. 09/19 16:04

→ tdkfresher  : 賺錢平穩的公司股價都是平穩,禾聯碩都不會漲 09/19 16:05

推 jhihheng    : 你不懂所以賺不到錢 所以你懂了沒 09/19 16:15

推 xdbx        : 說什麼營收出來會開始跌的  去看看材料ky 09/19 16:34

→ xdbx        : 營收一路上去  都漲到破千了  哪有營收出來就跌 09/19 16:35

→ xdbx        : 營收出來一直漲  還是一堆人不敢買啦 09/19 16:35

推 AllenKao    : 因為你不懂AI,緯創年底上500,明年破千 09/19 16:48

→ AllenKao    : 長榮年底20,明年下市 09/19 16:48

→ aimgel      : 炒+賭 09/19 17:03

→ wewens      : 就投機氣氛濃厚，炒 09/19 17:19

推 pqpqpqpq    : https://i.imgur.com/dGlmW1o.jpg 09/19 17:23

→ ahwung      : 大家都知道，就是炒上去然後抓最後一隻 09/19 17:26

推 aegis80728  : 有題材主力就會炒上去 等到營收支撐不了股價 09/19 17:51

→ aegis80728  : 主力就會高歌離席留散戶洗碗 09/19 17:51

推 diskck      : 就籌碼問題而已 當時借卷量接近上限 09/19 18:07

→ diskck      : 股價還壓不下去 怎麼可能放過這塊肉 09/19 18:07

推 joewucool   : 看不懂就不要做 選別隻 09/19 18:11

噓 dufflin     : 升息升太慢 游資氾濫呀 09/19 18:21

推 a8017700    : 人家在看前面 你在看後照鏡 09/19 18:36

噓 idmaker     : 炒股啊 09/19 19:34

推 mdkn35      : htc 永遠躍不過去的山 09/19 19:39

推 freshwine   : 基本面就很屎啊  沒話題能推 09/19 20:29

推 DustinFu    : 話題炒玩了預估獲利也一併炒完股價反應完畢 09/19 20:56

→ DustinFu    : 現在就是讓不見棺材不掉淚的套蛙自我催眠這檔看未來 09/19 20:56

推 a12838910   : 我也好奇前面有什麼 09/19 21:12

推 skyfire     : 57等您來 09/19 23:25

推 TCPai       : 股價就是主力要他往哪就往哪 09/19 23:41
