作者Carr77 (cat)看板Stock標題Re: [新聞] 張忠謀：美中脫鉤不利所有人 合作才能加時間Fri Oct 27 22:39:16 2023
: 張忠謀說，哈佛大學教授艾利森（Graham Allison）著作「注定一戰？中美能否避免修
昔
: 底德陷阱」可能是他讀過關於脫鉤現象最好的書。美國是既存統治強權，中國是崛起中
的
: 強權，兩國脫鉤顯而易見，「我只希望情勢不往更嚴重的方向走」。
: 至於科技創新是否受美中脫鉤影響，張忠謀說：「（美國）晶片脫鉤的短期目標是拖慢
中
: 國，我認為正在發揮效果，最終則可能會傷害所有人。如果大家一起合作，也許能加快
速
: 度。」

https://i.imgur.com/v0Kk9Pz.jpg

他這篇的用詞是

“可能最終會傷害所有人

如果一起合作，也許能加快步伐”

並沒有說美國”應該” 放棄制裁


反而明確說 “支持” 美國制裁

https://i.imgur.com/jNE03TN.jpg


原文張忠謀也說了 拖慢中國正在發揮功效

制裁的目的有達到


整體像在中國人辦得場子 說一些不痛不癢的話

希望不要刁難南京場





推 qwe22992168 : 突破盲點惹................10/27 22:40

→ baka1412    : 媒體製造業啊10/27 22:44

推 floatbear227: 為什麼他要支持，對他好處是？10/27 22:45

→ wen17       : Recall 囚徒困境10/27 22:45

→ wen17       : 互相背叛不利所有人10/27 22:45

→ wen17       : 但如果你明知對方不合作而自己選擇合作10/27 22:45

→ wen17       : 只會死更慘10/27 22:45

→ wen17       : 解法要嗎是附加強制懲罰給不合作10/27 22:45

→ wen17       : 要嗎就是多次賽局淘汰不合作的垃圾10/27 22:45

→ wen17       : 哦 現在其實就是第二種的過程10/27 22:45

推 herculus6502: 推樓上 賽局論讀很熟哦10/27 22:48

→ wen17       : …我以為我是發文，居然是推文10/27 22:49

推 frozenmoon  : 沒事啦 反正李克強也死了10/27 23:01

→ rbelldandy  : 不是,為什麼中國之後強大不行,阿美國可以?10/27 23:06

→ rbelldandy  : 全世界一起成長不好嗎?10/27 23:07

推 umbrally    : 老大會想讓老二超過自己變老大？一起成長？還沒出10/27 23:13

→ umbrally    : 社會？10/27 23:13

推 myheartest  : 老張本來就是美國人…10/27 23:13

推 kerorobear  : 說支持晶片法案時，還沒看到中國的7奈米10/27 23:17

→ kerorobear  : 現在看到7奈米，趕快改口大家會受傷10/27 23:18

推 bj45566     : 很簡單，因為現在的中國是一個堅定和俄羅斯、塔利班 10/27 23:18

→ bj45566     : 和恐怖分子站在一起的邪惡軸心，絕大多數文明先進 10/27 23:18

→ bj45566     : 國家不希望中國變得更強大10/27 23:18

→ kerorobear  : 白話：幹，怎麼發展那麼快，之後台積電會失去中國訂 10/27 23:19

→ kerorobear  : 單 10/27 23:19

→ rbelldandy  : 所以地球人類注定要自己滅亡自己- 10/27 23:21

→ kerorobear  : 先做出來，就能優化，之後普及。 10/27 23:23

→ kerorobear  : 映像管電腦當初有商業競爭力嗎？ 10/27 23:24

推 bj45566     : 不要亂講，美國之前就不準台積電接中國 7nm(含) 以10/27 23:24

→ bj45566     : 下的訂單了，中芯能否自製不影響台積電的接單 10/27 23:24

噓 skizard     : 笑了 你在本版發文跟回文九成都跟中國有關 10/27 23:25

→ skizard     : 政治腦只看得到自己想看的也不意外 10/27 23:25

→ kerorobear  : 反正對岸軍方、俄羅斯、伊朗有絕對需求，就能賺到錢 10/27 23:26

→ sausalito   : 政治腦說別人政治腦 笑死10/27 23:27

→ skizard     : 張忠謀是商人在商言商 價差這麼大 能買便宜的誰要買10/27 23:27

→ skizard     : 貴的 七奈米也只有華為這種超高單價肯用 10/27 23:28

→ kerorobear  : 你怎麼會知道是賠錢？中芯生產的成本是多少？ 10/27 23:30

推 ariadne     : 為什麼支持？先看一下他護照是什麼顏色的好嗎？他10/27 23:32

→ ariadne     : 是米國人不是中國人。米國人支持米國政府制裁中國10/27 23:32

→ ariadne     : 要什麼理由？10/27 23:32

→ skizard     : 你前面都說中芯的七奈米沒商業競爭力了 10/27 23:32

→ kerorobear  : 假設九成良率成本一萬，五成良率成本一千。請問誰賺 10/27 23:33

→ skizard     : 小米、OPPO等廠家用的是哪家的晶片? 多數廠商要賺錢10/27 23:33

→ ariadne     : 484很多人不知道他被找來創台積電的時候一直是米國 10/27 23:33

→ ariadne     : 人？ 10/27 23:33

→ skizard     : 他不是支持好嗎 因為他是美國人不適合反對罷了 10/27 23:34

→ skizard     : 看他之前言論不就知道了 10/27 23:34

→ ariadne     : 不要亂舉例好嗎？同樣ASML設備誰攤的成本更低？用10/27 23:35

→ ariadne     : 五年的設備生產成本低還是新買的成本低？初會翻一10/27 23:35

→ ariadne     : 下好嗎？10/27 23:35

推 creulfact   : 中國又要贏麻了嗎？你重複曝光時間成本都不用算嗎？ 10/27 23:36

→ creulfact   : 良率低 然後效能又差 易發熱 不然華為是怎麼變熨斗 10/27 23:37

→ creulfact   : 的？有真的七奈米 誰要假的啊？ 10/27 23:37

→ ariadne     : 米國現在策略就是墊高中國取得跟生產成本，中國硬10/27 23:37

→ ariadne     : 搞自然拖垮自己，不要把眼睛遮起來說中國在半導體 10/27 23:37

→ ariadne     : 成本低好嗎？這比幹話還幹話 10/27 23:37

→ creulfact   : 我忘了 還有中國人會買 中國人加油喔！10/27 23:38

→ kerorobear  : 收入是減少了，問題是賠錢了嗎？10/27 23:39

推 creulfact   : 連被限制晶片進口都說成對自己有利  拜託你們不要再10/27 23:40

→ creulfact   : 找背包客買晶片了 自己做好嗎？ 重複曝光這麼棒的10/27 23:40

→ creulfact   : 技術 應該好好使用 不要賣給美國人！10/27 23:40

推 creulfact   : 真的是笑死 擺明就是技不如人 還在那邊說沒賠錢 啊10/27 23:42

→ creulfact   : 你就是做不出來啊 不然中國也去禁運美國人買中國的 10/27 23:42

→ creulfact   : 便宜七奈米晶片啊 10/27 23:42

推 cheninher   : https://i.imgur.com/dv8Xm0g.jpg10/27 23:49

→ cheninher   : 中芯股價屌打台積。台積滾出中國，中芯未來無可限量 10/27 23:50

→ cheninher   : 。 10/27 23:50

→ DMM         : 中國壯大了就會是規則破壞者 這也是算腦補吧 10/28 00:08

→ wen17       : 是不是IC規則破壞者不知道 10/28 00:09

→ wen17       : 但我寧可活在美國秩序也不要活在中國秩序10/28 00:09

→ wen17       : 哪個人愛活在中國秩序的自己去吧10/28 00:09

→ wen17       : 黨說你的公司是國家的就是國家的10/28 00:10

→ wen17       : 黨不高興補習業就禁止補習業 10/28 00:10

→ wen17       : 你股民自己看著辦吧 10/28 00:10

推 kkkkk9      : 中國就是價格破壞者，仗著自己能印鈔，破壞市場機制 10/28 00:15

→ kkkkk9      : Dram，面板都是這樣搞，反正政府扶持我能賠錢搶市占10/28 00:15

→ kkkkk9      : 正常企業獲利下降研發支出就會緊縮，再砸錢幹你技術 10/28 00:15

→ kkkkk9      : 正常能獲利的公司就被這種無賴機制搞垮 10/28 00:15

→ wen17       : 不是印鈔 印鈔是誰都能印10/28 00:20

→ wen17       : 是仗著政府能用課稅分重配補貼給重點企業10/28 00:21

推 ariadne     : 腦補？去翻翻中國小學中學大學黨校…教科書好嗎？10/28 00:23

→ ariadne     : 白紙黑字從小教到大叫腦補？應該說不知道的是腦殘10/28 00:23

→ ariadne     : 吧10/28 00:23

→ wen17       : 美國要是這麼幹 你就看工人罷工了10/28 00:23

推 pobby920    : 看到美國秩序跟中國秩序印度秩序，本質上沒有差太 10/28 01:05

→ pobby920    : 多，誰比較會操作公關而已 10/28 01:05

→ sdiaa       : 習當面跟歐巴馬保證南海島礁不會軍事化呢10/28 01:09

推 aegis43210  : 西台灣的法西斯主義及印度的印度教民族主義都不太行 10/28 01:09

→ aegis43210  : 但目前逆全球化會使半導體成長速度變慢就是了 10/28 01:10

→ wen17       : 中國秩序與美國秩序差不多 嘻嘻 真的是中國自信 10/28 01:13

→ wen17       : 畢竟沒有100分=沒有0分 差不多啦 10/28 01:13

→ wen17       : 逆全球化會讓經濟成長變慢是當然的10/28 01:13

→ wen17       : 不只半導體 almost for all10/28 01:14

→ wen17       : 但人追好的求經濟目標是要活得更好更舒服10/28 01:14

→ wen17       : 更安心所以 你終歸要選擇的 10/28 01:14

→ wen17       : 選擇中國伊朗俄羅斯的秩序 還是歐美的秩序 10/28 01:15

推 lrock       : 其實我不太懂美國補助台積跟對岸補助Dram 面板的差 10/28 01:43

→ lrock       : 別，殺一個人的在說殺十個人的有罪？10/28 01:43

推 cutbear123  : Morris的意思就是大家一起合作幹死中國 這種陣痛期 10/28 02:09

→ cutbear123  : 就會縮短 10/28 02:09

→ cutbear123  : 如果有叛徒在那邊三角形 就會拖很久10/28 02:10

→ ocis        : 有人負責當黑臉壓制價格破壞者傻了才不要10/28 03:22

推 ca1123      : 推10/28 04:17

→ decorum     : 都是交媾 老婆和外頭賣的本質差不多嗎 神邏輯呀10/28 06:59

