作者xuane (xuan)看板Stock標題[標的] 大盤 全年長空時間Fri Mar 17 12:04:47 2023
1. 標的： 台股加權指數

2. 分類：心得

3. 分析/正文：
美國矽谷銀行因1.存款戶集中於新創公司而新創公司開始取款 2.投資過多長期債券 3.升
息環境下長期債券價格下跌(此時賣出將產生已實現虧損)三因素，而產生流動性問題，銀
行遭客戶取款卻已無款可取。本次危機雖已獲美國存款保險確保存戶可取回存款，避免存
戶喪失信心進而取回存款使流動性危機擴大至其他銀行。

惟其他銀行眼見矽谷銀行產生流動性危機後，將開始1.緊縮放貸保存現金 2.長期債券換
短期債券，過程中除長債換短債可能產生已實現虧損，影響獲利外，緊縮放貸亦使銀行獲
利變差。但最重要的是，恐使原先以借新還舊的公司、個人借不到新錢，至舊債務違約無
法清償，這將比借貸利息上升更嚴重。

在無法借到錢之下，民間消費勢必萎縮，造成經濟硬著地，將反應於通膨減緩，此時的通
膨預期越低，將代表市場上認為未來經濟衰退得更嚴重，同理FEDWATCH的降息預期亦同，
越多人看降息，隱含著經濟硬著陸的風險越高。

且在無法借到錢之下，違約率上升，將使滿手公司債、個人信貸的金融業者產生虧損，屬
信用風險，已非單純周轉問題，將無法透過提供貸款來處理，而僅能向大眾募資充實資本
，惟在資金緊縮下，銀行亦難以招募到足夠的資本，恐將使金融機構倒閉。而在傳聞金融
機構有虧損倒閉之虞時，存戶亦將再度將存款取回，產生信用風險、流動性風險同時炸裂
的可能。

而資本市場的流動性亦因銀行放款緊縮，投資人有賣股變現還債之需求，未來資本市場中
資金將緊縮，不足以支撐未來股價；且金融機構倒閉、公司個人違約亦恐造成信心崩跌，
均為股市崩盤之原因。

https://i.imgur.com/jrENjZl.jpg
發心得文也要補單，大家真嚴格

4. 進退場機制：(非長期投資者，必須有停損機制。討論、心得類免填)
無

推 topfree     : 推你一個03/17 12:06

推 BHooo       : 可是我已經下定決心永遠做多了….03/17 12:06

噓 duncan0319  : 空單呢？ 03/17 12:06

噓 yumin88889  : 單？03/17 12:06

推 buyaowen    : GPT?03/17 12:06

推 s90154aa    : 有這種文的時候我都很開心 03/17 12:06

→ g0t24568    : 要看金融規範 規範不能以短支長 才是崩03/17 12:06

噓 xiaoyao     : 排版好亂 1 2 3不會條例嗎？03/17 12:06

推 alwaysalone : 你的單呢??退下 03/17 12:06

→ EQUP        : 有這種文才能放心做多03/17 12:07

噓 p58730      : 單？03/17 12:07

推 billy56     : ？ 只有我看不懂嗎03/17 12:07

推 BHooo       : 下殺才有便宜貨買 永遠做多！！！！03/17 12:08

噓 fakelie     : 單？03/17 12:08

推 icou        : 全文就兩字：恐慌　　　　　　　　　　　　　　END03/17 12:08

推 botadpt     : 推03/17 12:08

噓 deepdish    : 好惹喇 周末鬼故事最多END03/17 12:08

→ billy56     : 排版比剛剛好多了03/17 12:08

推 androider   : chatGPT寫的哦 03/17 12:08

推 EddieWuRJJ  : 有道理 03/17 12:09

推 qq3570qq    : 兩段重複了@@03/17 12:09

推 zxcv91039   : 你會輸 03/17 12:10

推 sky5566     : 當股版一片賠到麻木 回憶雷曼 看空文時 你懂得 03/17 12:10

推 tamama000   : 高手講話了= =|||03/17 12:10

推 Kobe5210    : 好，收到03/17 12:10

推 fourkg      : 故事編的越多  股市噴的越多 03/17 12:10

推 ptta        : FEB 上週注入的流動性等於全美銀行的國債總和。大銀03/17 12:11

→ ptta        : 行根本不需要，這些拿來救地區銀行綽綽有餘了 03/17 12:11

推 csf2071     : 推 降息或不升息根本市場大利空03/17 12:11

→ csf2071     : 奉勸多蛙早早投降03/17 12:11

噓 as80110680  : 沒單只能給紅色的03/17 12:12

→ layer0930   : https://i.imgur.com/FmDYd0N.png 03/17 12:12

推 kingkehor   : 有這篇文我就安心了 03/17 12:13

推 CrowChes    : 謝謝信心加持 03/17 12:13

噓 omanorboyo  : 有單才推 03/17 12:13

推 kmshy       : 有單給推 真金白銀 03/17 12:15

噓 ae8450      : 有單再補推 03/17 12:15

推 etop        : 崩崩 03/17 12:15

推 rayisgreat  : 有單給推 03/17 12:16

→ IBIZA       : 第二段是你自己想像的吧 03/17 12:17

推 ntpukid     : 曾經的做多高手看空了 1580就是代表作啊03/17 12:17

推 fakelie     : 有單！推回來！03/17 12:17

推 jcto04      : 推有單 03/17 12:17

推 gerda       : 讚你會贏 03/17 12:18

噓 hectorbibby : 你去年3月有發文空嗎？03/17 12:18

推 littenVenus : 好喔 快空 窩要看你的單 不要光說不做03/17 12:18

推 kis28519    : 空蛙模範生 03/17 12:18

推 CCP4        : 推 03/17 12:20

推 Messi100    : 你會贏 03/17 12:20

推 vvnews      : 這邊你會贏 之後就不一定了XD03/17 12:21

推 rainingkid  : 雖然推斷合理，但你做太多假設了，只要其中一個假設03/17 12:21

→ rainingkid  : 沒有成真，就不一定會發生你預期的情況 03/17 12:21

推 loloapple   : 有單給推 03/17 12:21

噓 zxcvb71     : 單呢 03/17 12:21

推 xiaoyao     : 這ID之前被嘎得很準 03/17 12:22

推 yumin88889  : 推有單 03/17 12:22

→ weaverhyw   : 整篇都是自我感覺的作文03/17 12:23

推 tamama000   : 有單有推~~ 03/17 12:23

推 ab4daa      : 多蛙反串的吧 03/17 12:24

推 yoyo365     : 今天在被嘎 03/17 12:25

推 z7956234    : 平均晚一個月，應該4月中或5月初 03/17 12:25

噓 AAAntou     : 有空打一整篇 被單單就小不開心? 03/17 12:27

推 sniper777   : 比只會喊金融海嘯的雜空 有條理多了 給推03/17 12:28

推 kunimitotti : 現在下定論也太早03/17 12:28

推 zxcv91039   : 你快停利吧 等等噴上去損益都沒了 03/17 12:28

推 m3388       : 大長空 03/17 12:29

→ lock0308    : 要嘎死人了 還不快跑03/17 12:29

推 fucking     : 勇者03/17 12:30

推 Delerium    : 精闢推 03/17 12:31

推 JKGOOD      : 越漲越空 03/17 12:31

推 laba5566    : 你會被嘎ㄉ很慘 趕快回頭 發車就不等人ㄌ 03/17 12:31

