作者Lime5566 (萊姆56)看板Stock標題[新聞] 散戶多頭信心飆至1年高 專家示警反彈到頭時間Sat Feb 11 16:55:25 2023
原文標題：

散戶多頭信心飆至1年高 專家示警反彈到頭

原文連結：

https://ctee.com.tw/news/global/805859.html

發布時間：

2023.02.10

記者署名：

工商時報 林國賓

原文內容：

最新一份訪調發現美國散戶的樂觀信心指數已飆至近一年新高，凸顯市場多頭氛圍彌漫，
但部份投資專家卻警告，這可能是美股這波反彈走勢即將觸頂的訊號。

美國散戶投資人協會（AAII）周四發布最新調查指出，協會成員有37.5％的人預期美股未
來半年會上漲，25％的人看跌，另外37.5％預期大盤會持平，這是去年3月以來首次看多
的人超過看空。

AAII表示，特別的是，看多後市比重的歷史平均水位正好是37.5％，這也是近60周來首度
重返歷史均線。

看多比率上周才29.9％，去年9月最低一度下探17.7％，當時大盤才剛從2020年以來的低
點緩步爬升。

此外，看空後市的比率則是創下2021年11月以來最低，同時也是64周以來第四度跌至低於
歷史平均水位。

AAII的官網坦言，「當相關數據達到極致時，很可能就是一項反指標，通常看多比率在低
檔時，之後大盤會走高，投報率常常會高於歷史均值，反之當看多比率過高時，之後投報
率往往比歷史均值還低。」

Bleakley金融集團投資長布克瓦（Peter Boockvar）在給客戶的研究報告中寫道，「基本
上從反向的角度來說，大家該小心了，雖然多頭列車還未擠爆，列車上也即將客滿，只剩
站位。」

美股2月2日觸及半年新高，但陸續出爐的企業財報顯示去年第四季獲利持續惡化，加上上
周五公布的官方就業報告又出奇強勁，引發投資人擔憂聯準會（Fed）停止升息恐怕出現
變數，大盤短線已拉回整理，3大指數周線可能收黑，其中那斯達克指數將是六周來周線
首度收跌。

近來美股連番上揚散戶扮演重要的推手，根據摩根大通的資料，1月23日散戶下單總額占
市值的比重飆至23％，甚至比之前迷因股散戶炒股熱潮的高峰還要高。

心得/評論：
2022年3月以來首次看多人數大於看空人數
看空比率創下2021年11月以來最低 低於歷史平均水位
CNN恐懼貪婪指數上禮拜一度衝到極度貪婪
散戶會繼續看多下去還是反轉的訊號到了呢?

推 cage820518  : 穩了 02/11 16:56

→ WEYNI       : 要末升段短了嗎 02/11 16:58

推 sdfsonic    : 噴 02/11 16:59

推 tchialen    : 情人節見真章 02/11 17:00

推 edcs        : 史稱情人節大屠殺 02/11 17:02

推 j1235050    : 準備大爆崩 02/11 17:04

推 cuteme5566  : 看來繼續噴 02/11 17:06

推 KirbyEvans  : 難怪K線組合有一種叫雙人殉情 02/11 17:07

→ bntimlin    : 禮拜五已清空持股，準備迎接嘎空手 02/11 17:07

→ lpmybig     : 看來要回測了 02/11 17:09

推 Kobe5210    : 收到 02/11 17:11

噓 Noobungas   : 等一些垃圾股都能漲停，就是要開殺了 02/11 17:11

推 CZOM        : 新聞反著看，底部開噴？ 02/11 17:13

推 ter2788     : 原來是美國散戶 台灣散戶領先美國各種空 02/11 17:13

推 jenchieh5   : 血腥情人節 02/11 17:14

推 jokem       : 情人節 國定殺戮日 02/11 17:15

→ rbull       : 台灣散戶有進場嗎 02/11 17:17

推 AndyMAX     : 台股大戶融資進場 小戶繼續空 02/11 17:19

推 mamorui     : 台灣散戶要跌了才會陸續進場 02/11 17:20

→ mamorui     : 外資有心賣的話還是有機會在2/3高度的位置之上出光 02/11 17:21

推 pisu        : 傳說中的「死貓跳」要來了嗎 02/11 17:23

→ omanorboyo  : 美股散戶這麼兇唷? 02/11 17:27

→ lch0425     : 情變 02/11 17:27

噓 YLTYY       : 快逃啊 02/11 17:27

→ omanorboyo  : 台股散戶今年還蠻精的阿 倒貨居多 年後上車算少 02/11 17:27

推 mecca       : 放心惹 02/11 17:27

推 apolloapollo: 繼續噴 02/11 17:28

推 tbiarenas   : 專家看空就繼續噴啊這3個月不都這樣 02/11 17:31

→ aduijjr     : 專家的話反著看就好了 02/11 17:32

推 weiike      : 台灣散戶還沒貪婪到耶 02/11 17:33

推 ethan0419   : 華爾街就炒到全市場貪婪出貨 再指責散戶貪婪才套 02/11 17:33

推 omanorboyo  : 台灣散戶在等殺盤才要貪婪 02/11 17:35

推 sh021515    : 農曆年後不就一堆小股輪流亂噴嗎 02/11 17:35

噓 fly5566     : 股板都知道新聞要反著看 出貨文想騙誰? 02/11 17:42

→ fly5566     : 更正 吃貨才對 02/11 17:44

→ mamorui     : 台灣股民真得被台股練到玩美股賺到嚇嚇叫 02/11 17:47

推 mamorui     : 這波紅包行情看社群就知道帶頭衝進場的網紅分析師 02/11 17:50

→ mamorui     : 不多，我還記得三年前不是這樣。 02/11 17:50

→ stonecold123: 慘了 要崩盤了 02/11 17:50

推 ican1211    : 做多很好賺 散戶不敢跟 02/11 17:56

推 zxcv91039   : 跟新聞反著做 穩了 02/11 17:59

推 ltflame     : 果然空小台的都是避險 02/11 18:03

推 linkmusic   : 竟然有這種散戶協會XD 02/11 18:04

→ linkmusic   : 我在聽的youtuber 說市場上已經開始有不是軟著陸而 02/11 18:06

→ linkmusic   : 是不著陸的聲音了，大家都對華爾街很有信心 02/11 18:06

推 Surari      : 作多還有限空根糖漿兩護法 02/11 18:07

推 springman   : 我的現金比例還不到15%，希望可以到20%比較好。 02/11 18:15

推 mamorui     : 我的小荷包現金比例8成 02/11 18:16

推 CZOM        : https://i.imgur.com/hDfwWX8.jpg 02/11 18:22

→ CZOM        : 怎麼又回來了...orz 02/11 18:22

推 ethan0419   : 沒離開過吧? 數字遊戲又改變不了事實 02/11 18:27

→ ookimoo     : 資金亂噴通脹怎麼下來 扣掉基期根本沒下來 02/11 18:28

推 joe851102   : 109頁準備好了嗎？ 02/11 18:29

推 GivemeApen  : 完了要崩了 02/11 18:30

推 lc85301     : 完了 02/11 18:33

推 Shiang1225  : 可是我賣了 怎麼辦 02/11 18:34

推 gbman       : 丸子CC 02/11 18:35

→ z7956234    : 股版都說要跟新聞反著做，樓下快貸款做多 02/11 18:37

推 mirce       : 何止是不著陸 是V行噴射 02/11 18:49

推 mamorui     : 我知道這個是什麼意思  大概是「play again」 02/11 18:51

噓 odyssey     : 反轉信號你要確定欸 02/11 19:00

推 qqazwss12345: 看看小台！! 02/11 19:01

推 lolpklol0975: 高點出貨  黑手八大法人竊笑中 02/11 19:07

→ mamorui     : 整週小台跟盤面期望真的對不起來 02/11 19:09

噓 keigo800004 : 感謝提醒..... 02/11 19:10

推 getx105     : 很好啊，反手做空殺不下去的時候再買 02/11 19:15

推 Shepherd1987: 推特有看到美國二手車又開始漲了 02/11 19:22

推 johnny7757  : 情人節是紅色的  血流成河 02/11 19:28

推 PttWaHaha   : 可是小台指期 散戶拼命做空耶 02/11 19:43

推 luche       : 情人節變盤 股市閃崩 老婆跟人跑 02/11 19:47

推 rosenzulu   : 股版多蛙反對這則貼文 02/11 19:48

推 aoc7175     : 穩了！穩了！！！ 02/11 19:50

推 CZOM        : 二手車漲有關係嗎 02/11 19:54

推 poru        : 籌碼乾淨到爆，是能跌到哪 02/11 20:02

→ pov         : 等我上車 02/11 20:07

推 CZOM        : 我才剛上車誒 02/11 20:31

推 Marginal    : 那沒事了。    繼續奏樂  繼續舞 02/11 20:32

推 spermbox    : 我看股版一堆人看空啊…….. 02/11 20:32

推 zxcv12300   : 穩了看來繼續噴 做多就是舒服 02/11 20:40

推 w300204     : 看來要all in了 02/11 20:41

推 yayaya5566  : All in… 02/11 20:48

噓 rikey0214   : 這波就殺韭菜線仙阿XD 02/11 21:01

→ rikey0214   : 等到韭菜空單佈的差不多就嘎上去了 02/11 21:02

推 Albert0912  : 零股仔高潮 02/11 21:11

推 tbs222      : 機構才不會這麼好心 肯定有鬼 02/11 21:36

推 hfhf        : 有警告就是繼續噴 02/11 23:01

→ wilson5938  : 反著看 02/11 23:07

推 YJM1106     : 我等金融股到去年4月高點再逃（例如棄嬰14塊） 02/11 23:09

→ jvor0719    : 散戶都還沒進場 是要殺誰啦 拜託 02/11 23:13

→ ifay        : 要衝返萬八了還在到頭 吃車尾氣吧 02/11 23:14

→ judas2ds    : no hu.. , my 02/11 23:32

推 pqpqpqpq    : 我知道 都是人道啊 目前留50%在股票 02/11 23:40

→ pqpqpqpq    : 50%現金在手 02/11 23:40

推 kmshy       : 新聞說一月實質交易戶大減 二月小台散戶根本被嘎爛 02/12 00:11

→ kmshy       : 現實數據都顯示散戶根本大禍全剩 閒聊人人股神賺爛 02/12 00:11

→ kmshy       : 滿手飆股 02/12 00:11

推 smx82625    : 專家還沒上車，保留現金沒有all in被嘎的嫑嫑 02/12 08:20

→ Tatsuya72   : 空軍剛回補就在散布恐懼 02/12 11:44

推 qwre9854    : 看多減看空差值剛翻正而已，還有一段要噴 02/12 12:50

