作者daisybubble (黛西泡泡)看板Stock標題[情報] 2646星宇航空明天可能達處置標準時間Mon Feb 20 20:40:23 2023

1. 標題：2646 星宇航空

2. 來源：證券櫃檯買賣中心官網

3. 網址：https://reurl.cc/5MoVMV

4. 內文：

https://imgur.com/a/bvbyzhe

先說在前面

興櫃股票處置措施跟上櫃股票不一樣

興櫃股票處置措施跟上櫃股票不一樣

興櫃股票處置措施跟上櫃股票不一樣

因為興櫃是推薦證券商造市(投資人成交對手一定會是證券商)

不像上市上櫃股票是逐筆搓合交易

所以不會有延長搓合時間的問題

興櫃第一次處置應該就是只有單筆10張、多筆累計30張要預收款券這樣

然後目前星宇是連兩日第二款

「最近五個營業日（含當日）累積之最後加權平均成交價漲跌百分比超
  過百分之五十者。」

看有沒有強者要算一下明天成交均價多少會達此標準

如果明天達標

則後天開始處置

以上分享

推 longing2046 : 完了 處置 那要噴到1000了 02/20 20:42

推 x860992     : Allin星宇。錢財如雨 02/20 20:42

推 zuzinajp    : 飆股第一次進處置 大家知道會怎樣了吧 02/20 20:43

→ jokem       : 越關越大尾 02/20 20:43

→ angelo98    : 明天有機會80嗎？ 02/20 20:44

推 summerleaves: 進處置 政府認證飆股 02/20 20:44

推 bear31223   : 處置沒散戶亂主力輕鬆拉 這波真的會上100了… 02/20 20:45

→ Riyar       : 處置沒人要下飛機了呀 直接變雙層飛機再上一批人 02/20 20:45

推 imhan705    : 好久沒看到處置惹 02/20 20:45

推 qwaszx012   : 還來得及上車嗎? 02/20 20:45

推 zuzinajp    : 飆股第一次被處置》噴 20分盤全額交割〉崩 02/20 20:45

推 sisishi     : 請問一下這樣處置買賣股票要像上市櫃一樣先登記或 02/20 20:46

→ sisishi     : 者預繳嗎？ 02/20 20:46

推 pisu        : 飆股時代又要來臨了嗎？？ 02/20 20:46

→ zuzinajp    : 而且今天才吃第二次為什麼說明天就會處置 02/20 20:46

推 zeristso    : 要掛芭樂價了嗎 02/20 20:47

→ zuzinajp    : 要也是後天吧 02/20 20:47

→ ilovecat5566: 樓下明天衝了！ 02/20 20:48

推 jenchieh5   : 星宇的宇是一千的一 02/20 20:48

推 lolpklol0975: 處置？ 請支援 航宇行事曆 02/20 20:48

推 DDDDRR      : 還沒上機的現在很嘔吧 02/20 20:49

推 lepidoptera : 越關越大尾 02/20 20:50

推 kmshy       : 沒人亂洨要上看1000了 02/20 20:51

推 zackro      : 為何處置會變飆股 02/20 20:52

→ kmshy       : 玩過貨櫃都知道 低價關廁所就是飆！！ 02/20 20:52

推 BruceChen227: 越關越大尾 直接上1000 台灣特斯拉 02/20 20:52

推 weiike      : 期待大戲 02/20 20:52

推 Tenging     : 興櫃股票買賣資格 五百萬財力證明 兩年收入高過150 02/20 20:53

→ Tenging     : 避免散戶進來傾家蕩產 02/20 20:53

推 zuzinajp    : 不是啦 飆股是第一次處置噴！第二次20分盤處置 崩 02/20 20:53

推 omanorboyo  : 關完出來身價至少三位數 02/20 20:54

推 cqntvo      : 星宇的宇是噴到宇宙的宇 02/20 20:54

→ zuzinajp    : 不過低價處置飆也算合理 因為散戶才買得起XD 02/20 20:54

推 ZZ321       : 上看300 02/20 20:55

推 Covers      : 25沒登到機，只能看著它飛出大氣層了 02/20 20:55

推 x221x221    : 我期待看著一堆慘戶組自救會 02/20 20:55

→ goodjop     : 系郎阿喔~~~ 02/20 20:55

→ lock0308    : 下一站火星 02/20 20:57

推 Dia149      : 還沒上火箭的 02/20 20:57

推 TCB006      : 越關越大尾 直接上1000了 02/20 20:57

→ Dia149      : 這波沒噴到1000 02/20 20:57

→ serenewen   : 明天不是往上就是往下！ 02/20 20:57

推 angelo98    : 明天沖上雲霄 02/20 20:58

推 s155260     : 越關越大尾 下一站100 02/20 20:58

推 e44444      : 哇靠，從海運後好久沒注意處置股了 02/20 20:58

→ abc1995     : 樓上有講等於沒講 02/20 20:58

