作者steveisaman (who is the man)看板Stock標題[情報] 0922 上市櫃外資投信同買排行時間Fri Sep 22 18:12:13 2023

排行   股票名稱      成交    漲跌   投信買   外資買

1      2449京元電子  77.5    +2.9    1623    3245
2      6274台燿      130.5   +4.5    1541    2148
3      2609陽明      45.8    +0.2    1352    3026
4      2886兆豐金    37.8    +0.4     961    2349
5      1584精剛      38.2    -0.6     940    265
6      3702大聯大    59.5    +0.2     843    1123
7      2352佳世達    44.95   +0.7     819    313
8      8112至上      54.4    +0.6     720    896
9      1504東元      51      +2.25    701    10271
10     2347聯強      63.7    +0.8     583    310
11     3715定穎投控  67.3    +4.2     529    3401
12     3042晶技      99.6    +0.5     468    207
13     2385群光      116     +0.5     415    89
14     6239力成      102.5   -0.5     369    43
15     4938和碩      77      +0.5     339    539

資料來源：https://tinyurl.com/xratrhts

以上 謝謝

推 io283435    : 老蘇的京元電還在嗎 09/22 18:25

推 chachabo    : 老蘇停云損，京元才有機會破百 09/22 18:47

推 wellkimi    : 老蘇新會員有加碼京元電，但哪來這麼多新會員，就不 09/22 19:17

→ wellkimi    : 知道了@@ 09/22 19:17
