作者harewu (haha)看板Stock標題Re: [心得] 新能源車，氫能才是中油/台灣轉型首時間Mon May 15 21:29:59 2023
※ 引述《mathbug》之銘言
: 1. 最近研究"三陽"的未來 ... 不免要研究"新能源車"
: (與中油跟三陽合作，即將推出的"電動機車")
: 個人簡單的結論 = 不管是汽車或是機車，新能源車都以投資中油牌最佳
: (簡言之，跟著中油的轉型走)
: 2. 一個月前左右，全台第一個(中油)電動車快充站就開在新竹
: 幾篇報導下來，個人看到了一個重點：
: 快充30分鐘的電力(從20%至80%) 約42度電
: 可跑 188 至 252 公里 (每度電可跑4-6公里)
: 這種快充的速度，我不能忍受 ... 萬一排隊 = 30分鐘起跳
: 媒體報導(內有中油人員說明)
: https://udn.com/news/story/7324/7113904
: 或實測報導:
: https://reurl.cc/Y8LVGX
: 3. 氫能源車呢？以下的影片算是入門介紹之一(油管上還很多)
: https://www.youtube.com/watch?v=hJiNZWmUcY0
: a. 韓國/現代已大規模在實作(2000輛的大社區)
: b. 安全性不是問題(高階的類瓦斯車)
: c. 快充速度跟一般加油類似，三分鐘內解決
: d. 氫氣製造對台灣或是中油這種大企業不是問題
: 4. 個人以為最大的問題還是台灣的市場規模不大，需要政府的主導
: 不太可能有太多種"新能源車"的規格
: 如果真要賭 我會賭 氫能源汽車 > 電動汽車
: 也許電動機車 OK (也因此會存在少量電動汽車的市場)
: 不管怎麼說 ... 三陽和現代與中油的合作 ... 你知道的
: 推 icexfox     : 相信啦哪次不信05/15 21:34

推 jen1121     : 賣fu糗最會噴05/15 21:34

推 small91051  : 看普拉格能源天天破底就知道哩05/15 21:35

推 kmshy       : 政策加持那就贏面大 看看其他賣電的已經賺爛 氫能上05/15 21:43

→ kmshy       : 禮拜一堆頻道在講 等冷卻在來看05/15 21:43

→ solid1109   : 唬爛那麼久也在信05/15 21:50

→ solid1109   : 馬斯克等電池車業者大擴產，不就白痴05/15 21:51

→ solid1109   : 單單氫氣自燃爆炸，風險就多高05/15 21:53

→ solid1109   : 終究要從天然氣裂氫，脫褲子放屁，幹嚒轉成氫，浪費05/15 21:55

→ solid1109   : 能源轉換05/15 21:55

推 x221x221    : 樺晟05/15 21:57

→ TaiwanUp    : 台泥 還是專心發展花蓮地熱吧 05/15 22:07

推 yoshilin    : 有些產險都不保Tesla了 05/15 22:09

→ yoshilin    : 等沒有車險可保，還賣得掉嗎？ 05/15 22:10

→ GGME        : 電池業者擴大是事實，但實際上只有馬斯克單壓，其他 05/15 22:32

→ GGME        : 車廠不是單壓。一個不小心變庫存就幽默了，但馬投顧 05/15 22:32

→ GGME        : 說轉彎就轉彎的人有差嗎 05/15 22:32

→ solid1109   : 綠氫，還有人信喔？ 05/15 22:36

→ solid1109   : 氫燃料電池，很快就被消滅 05/15 22:37

→ solid1109   : 散戶就別信了氫能鬼扯蛋 05/15 22:40

推 user048288ef: SOFC做發電站先開始吧 05/15 22:43

→ solid1109   : 中油根本都還在紙上談兵，也一堆人相信。 05/15 22:43

→ solid1109   : 看看當初搞生質柴油的笑話 05/15 22:43

→ solid1109   : 現在生質柴油已消滅 05/15 22:44

推 puni52041   : 至少到明年總統大選還可以炒… 05/15 22:55

→ solid1109   : 氫能，發大財 05/15 23:00

推 xsx         : 先去看那些當官的學、經歷..... 05/15 23:30

推 zaqimon     : 等海水製氫商業化再說 05/15 23:40

推 GGME        : 散戶等漲在跟吧，這麼早進去也是磨耐心而已，綠氫是 05/15 23:46

→ GGME        : 不是笑話你今年就會知道了^0^ 05/15 23:46

→ materu      : 市場不大還想要主導議題才是問題所在 05/16 00:21

→ waylank1234 : 生質柴油是比例還有過濾過程以及酸鹼問題，如果什麼 05/16 00:44

→ waylank1234 : 都非得要講的沒有任何必要那就沒有任何創新的想法了 05/16 00:44

推 aegis43210  : 未來就小型車用efuel，大型車用氫能 05/16 04:22

→ eemail      : 看是講股票還是現實 說起來低碳就是絕對趨勢不用猜 05/16 06:04

→ eemail      : 只看你自己股票只關心自己(很正常) 那產業的一些事 05/16 06:04

→ eemail      : 你當然都嘛覺得在亂搞 就現在這樣就好(又回到自己, 05/16 06:05

→ eemail      : 產業關我什事,很正常)@@ 05/16 06:06

→ styyu1281   : 中油電池跳票幾次了，你敢相信中油氫能如期？ 05/16 09:22

推 linuxpi     : 還早。 05/16 21:17
